=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, the-3)
dobj(bought-2, TV-4)
prepc_based_on(bought-2, on-6)
pobj(bought-2, the-7)
partmod(the-7, built-8)
prep(built-8, in-9)
pobj(in-9, wireless-10)
prep(built-8, because-12)
advmod(in-9, because-12)
conj_and(in-9, because-12)
dep(in-9, of-13)
poss(reputation-16, Samsung-14)
pobj(of-13, reputation-16)
prep_on(reputation-16, TVs-18)

=========

det(TV-2, The-1)
nsubj(is-3, TV-2)
nsubj(performs-12, TV-2)
root(ROOT-0, is-3)
num(rooms-5, 3-4)
npadvmod(is-3, rooms-5)
det(router-10, the-8)
amod(router-10, wireless-9)
prep_away_from(is-3, router-10)
conj_and(is-3, performs-12)
advmod(performs-12, well-13)

=========

nsubj(great-3, Picture-1)
nsubj(had-7, Picture-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
aux(had-7, have-5)
neg(had-7, not-6)
conj_and(great-3, had-7)
num(issue-9, one-8)
dobj(had-7, issue-9)
prep_with(had-7, it-11)
prep(had-7, since-12)

=========

nsubj(was-2, Shipping-1)
nsubj(showed-5, Shipping-1)
root(ROOT-0, was-2)
advmod(was-2, fast-3)
conj_and(was-2, showed-5)
prt(showed-5, up-6)
amod(condition-9, great-8)
prep_in(showed-5, condition-9)

=========

nsubj(simple-6, Assembly-1)
det(base-4, the-3)
prep_of(Assembly-1, base-4)
cop(simple-6, was-5)
root(ROOT-0, simple-6)
csubj(easy-18, setting-8)
prt(setting-8, up-9)
det(programs-12, the-10)
nn(programs-12, TV-11)
dobj(setting-8, programs-12)
det(time-16, the-14)
amod(time-16, first-15)
prep_for(programs-12, time-16)
cop(easy-18, was-17)
conj_and(simple-6, easy-18)

