=========

partmod(had-8, Using-1)
det(reviewer-3, another-2)
poss(input-5, reviewer-3)
dobj(Using-1, input-5)
nsubj(had-8, I-7)
root(ROOT-0, had-8)
det(TV-10, this-9)
dobj(had-8, TV-10)
dep(TV-10, up-11)
dep(TV-10, running-13)
conj_and(up-11, running-13)
det(picture-19, a-15)
amod(picture-19, stunning-16)
conj_and(stunning-16, beautiful-18)
amod(picture-19, beautiful-18)
prep_with(running-13, picture-19)
det(time-22, no-21)
prep_in(picture-19, time-22)
advmod(running-13, at-23)
pobj(at-23, all-24)

=========

poss(controls-3, It-1)
nsubj(easy-5, controls-3)
cop(easy-5, are-4)
root(ROOT-0, easy-5)
advmod(easy-5, enough-6)
complm(picked-11, that-7)
poss(nine-year-9, my-8)
dep(picked-11, nine-year-9)
dep(picked-11, old-10)
dep(easy-5, picked-11)
prt(picked-11, up-12)
prep_on(picked-11, it-14)
advmod(quickly-16, very-15)
advmod(picked-11, quickly-16)
nsubj(marveled-21, we-18)
aux(marveled-21, have-19)
advmod(marveled-21, consistently-20)
conj_and(easy-5, marveled-21)
advmod(amazing-24, how-23)
dep(is-30, amazing-24)
det(picture-26, the-25)
nsubj(is-30, picture-26)
appos(picture-26, itself-28)
prepc_at(marveled-21, is-30)

=========

nsubj(RECOMMEND-2, HIGHLY-1)
root(ROOT-0, RECOMMEND-2)
prep_to(RECOMMEND-2, all-4)

