=========

nsubj(pleased-4, We-1)
cop(pleased-4, are-2)
advmod(pleased-4, very-3)
root(ROOT-0, pleased-4)
det(model-7, this-6)
prep_with(pleased-4, model-7)
prep_from(model-7, Samsung-9)
det(picture-12, the-11)
nsubj(sharper-15, picture-12)
cop(sharper-15, is-13)
advmod(sharper-15, even-14)
conj_and(pleased-4, sharper-15)
amod(year-18, last-17)
poss(model-20, year-18)
prep_than(sharper-15, model-20)
nsubj(bought-24, I-22)
advmod(bought-24, specifically-23)
conj_and(pleased-4, bought-24)
det(model-26, this-25)
dobj(bought-24, model-26)
mark(equipped-30, because-27)
nsubjpass(equipped-30, it-28)
nsubjpass(built-39, it-28)
auxpass(equipped-30, is-29)
advcl(bought-24, equipped-30)
num(ports-34, 3-32)
nn(ports-34, HDMI-33)
prep_with(equipped-30, ports-34)
neg(just-36, not-35)
dep(ports-34, just-36)
conj(ports-34, 2-37)
advcl(bought-24, built-39)
conj_and(equipped-30, built-39)
prep_in(built-39, wifi-41)

