=========

nsubj(had-3, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, this-4)
prep(had-3, for-5)
pcomp(for-5, over-6)
det(year-8, a-7)
prep_over(for-5, year-8)
advmod(for-5, now-9)
nsubj(enjoy-13, we-11)
advmod(enjoy-13, still-12)
conj_and(had-3, enjoy-13)
poss(quality-16, its-14)
nn(quality-16, picture-15)
dobj(enjoy-13, quality-16)
det(day-18, every-17)
tmod(enjoy-13, day-18)

=========

det(audio-2, The-1)
nsubj(ok-7, audio-2)
det(TV-5, the-4)
prep_from(audio-2, TV-5)
cop(ok-7, is-6)
root(ROOT-0, ok-7)
amod(stereo-11, true-10)
prep_for(have-23, stereo-11)
det(bass-15, a-13)
amod(bass-15, deep-14)
prep_with(stereo-11, bass-15)
conj_and(stereo-11, all-17)
prep_for(have-23, all-17)
det(bells-19, the-18)
dep(all-17, bells-19)
dep(all-17, whistles-21)
conj_and(bells-19, whistles-21)
nsubj(have-23, we-22)
conj_but(ok-7, have-23)
nsubj(connected-25, it-24)
ccomp(have-23, connected-25)
poss(receiver-31, our-27)
nn(receiver-31, home-28)
nn(receiver-31, stereo-29)
nn(receiver-31, A\/V-30)
prep_to(connected-25, receiver-31)

=========

advmod(watch-3, When-1)
nsubj(watch-3, we-2)
advcl(IS-8, watch-3)
det(movie-5, a-4)
dobj(watch-3, movie-5)
advmod(watch-3, now-6)
nsubj(IS-8, it-7)
root(ROOT-0, IS-8)
prepc_like(IS-8, being-10)
det(theater-14, a-12)
nn(theater-14, movie-13)
prep_in(being-10, theater-14)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
num(minutes-4, 10-3)
dobj(took-2, minutes-4)
aux(have-6, to-5)
xcomp(took-2, have-6)
nsubj(connected-8, it-7)
ccomp(have-6, connected-8)
advmod(connected-8, wirelessly-9)
poss(router-13, our-11)
nn(router-13, home-12)
prep_to(connected-8, router-13)
nsubj(enjoy-16, we-15)
conj_and(took-2, enjoy-16)
dobj(enjoy-16, Netflix-17)
amod(content-20, online-19)
dobj(enjoy-16, content-20)
conj_and(Netflix-17, content-20)

=========

nsubj(thin-4, It-1)
nsubj(light-6, It-1)
cop(thin-4, is-2)
advmod(thin-4, super-3)
root(ROOT-0, thin-4)
conj_and(thin-4, light-6)
nsubj(is-8, ours-7)
ccomp(thin-4, is-8)
det(stand-13, an-10)
amod(stand-13, old-11)
nn(stand-13, tv-12)
prep_on(is-8, stand-13)
nsubj(wide-18, stand-13)
cop(wide-18, is-15)
num(inches-17, 60-16)
npadvmod(wide-18, inches-17)
rcmod(stand-13, wide-18)

=========

cop(careful-2, Be-1)
root(ROOT-0, careful-2)
prep_around(careful-2, it-4)
conj_and(careful-2, bumping-6)
prep_into(bumping-6, it-8)

=========

num(day-2, One-1)
tmod(want-4, day-2)
xsubj(wall-6, day-2)
nsubj(want-4, we-3)
xsubj(wall-6, we-3)
root(ROOT-0, want-4)
aux(wall-6, to-5)
xcomp(want-4, wall-6)
xcomp(wall-6, mount-7)
dobj(mount-7, it-8)
