=========

nsubj(had-4, I-1)
nsubj(resist-14, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
nn(TV-6, Sony-5)
poss(till-8, TV-6)
dobj(had-4, till-8)
iobj(had-4, till-8)
det(point-10, this-9)
dobj(had-4, point-10)
dep(till-8, point-10)
aux(resist-14, could-12)
neg(resist-14, not-13)
conj_but(had-4, resist-14)
det(hub-21, the-15)
nn(size-18, price-16)
nn(hub-21, size-18)
conj_and(size-18, smart-20)
nn(hub-21, smart-20)
dobj(resist-14, hub-21)
dep(resist-14, all-22)
prep_in(resist-14, one-24)

=========

nsubj(took-2, It-1)
xsubj(arrive-7, It-1)
root(ROOT-0, took-2)
advmod(then-4, longer-3)
advmod(expected-5, then-4)
dep(took-2, expected-5)
aux(arrive-7, to-6)
xcomp(expected-5, arrive-7)
nsubj(season-13, it-9)
cop(season-13, is-10)
det(season-13, the-11)
nn(season-13, holiday-12)
dep(arrive-7, season-13)
dobj(do-18, what-15)
aux(do-18, can-16)
nsubj(do-18, you-17)
dep(arrive-7, do-18)
conj_so(season-13, do-18)

=========

det(remote-2, The-1)
nsubj(did-3, remote-2)
root(ROOT-0, did-3)
nsubj(work-6, nt-5)
ccomp(did-3, work-6)
advmod(added-9, when-7)
nsubj(added-9, I-8)
advcl(work-6, added-9)
det(batteries-11, the-10)
dobj(added-9, batteries-11)
nsubj(take-15, it-13)
aux(take-15, will-14)
conj_and(did-3, take-15)
det(month-17, a-16)
tmod(take-15, month-17)
mark(get-21, until-18)
nsubj(get-21, Samsung-19)
aux(get-21, can-20)
advcl(take-15, get-21)
nsubj(one-25, me-22)
det(one-25, a-23)
amod(one-25, new-24)
xcomp(get-21, one-25)

=========

det(note-4, a-2)
amod(note-4, positive-3)
prep_on(Note-9, note-4)
nn(Galaxy-8, My-6)
nn(Galaxy-8, Samsung-7)
nsubj(Note-9, Galaxy-8)
root(ROOT-0, Note-9)
nsubj(has-11, 2-10)
ccomp(Note-9, has-11)
det(app-14, the-12)
amod(app-14, remote-13)
dobj(has-11, app-14)
nsubj(controls-16, app-14)
rcmod(app-14, controls-16)
predet(features-19, all-17)
det(features-19, the-18)
nsubj(Im-21, features-19)
advmod(Im-21, so-20)
ccomp(controls-16, Im-21)
neg(dead-23, not-22)
acomp(Im-21, dead-23)
det(water-26, the-25)
prep_in(dead-23, water-26)

=========

det(picture-2, The-1)
nsubj(needs-4, picture-2)
xsubj(fine-7, picture-2)
advmod(needs-4, really-3)
root(ROOT-0, needs-4)
aux(fine-7, to-5)
cop(fine-7, be-6)
xcomp(needs-4, fine-7)
dep(fine-7, tuned-8)
mark(happy-31, as-9)
poss(TV-23, its-10)
neg(ready-12, not-11)
amod(TV-23, ready-12)
aux(go-14, to-13)
xcomp(ready-12, go-14)
advmod(go-14, right-15)
det(box-19, the-18)
prep_out_of(go-14, box-19)
amod(sony-22, most-21)
prep_like(box-19, sony-22)
nsubj(happy-31, TV-23)
cop(happy-31, 's-24)
advmod(all-26, but-25)
advmod(happy-31, all-26)
det(Im-29, all-28)
prep_in(all-26, Im-29)
advmod(happy-31, very-30)
advcl(fine-7, happy-31)
prep_with(happy-31, it-33)

