=========

advmod(like-3, Overall-1)
nsubj(like-3, I-2)
nsubj(recommend-8, I-2)
ccomp(sure-18, like-3)
det(TV-5, the-4)
dobj(like-3, TV-5)
aux(recommend-8, would-7)
conj_and(like-3, recommend-8)
ccomp(sure-18, recommend-8)
dobj(recommend-8, it-9)
prep_to(recommend-8, anyone-11)
advmod(recommend-8, however-13)
nsubj(sure-18, I-15)
cop(sure-18, am-16)
neg(sure-18, not-17)
root(ROOT-0, sure-18)
mark(go-23, if-19)
nsubj(go-23, I-20)
aux(go-23, would-21)
advmod(go-23, ever-22)
dep(sure-18, go-23)
det(process-26, the-25)
prep_through(go-23, process-26)
prepc_of(process-26, purchasing-28)
det(TV-30, a-29)
dobj(purchasing-28, TV-30)
prep_from(purchasing-28, Amazon-32)
det(future-35, the-34)
prep_in(Amazon-32, future-35)
mark(recommend-40, if-37)
nsubj(recommend-40, I-38)
aux(recommend-40, would-39)
dep(sure-18, recommend-40)
conj_or(go-23, recommend-40)
dobj(recommend-40, it-41)
prep_to(recommend-40, anyone-43)
advmod(anyone-43, else-44)

=========

det(TV-2, The-1)
nsubj(great-23, TV-2)
amod(nice-5, Very-4)
amod(TV-2, nice-5)
advmod(slim-8, quite-7)
amod(TV-2, slim-8)
conj_and(nice-5, slim-8)
advmod(light-12, very-11)
amod(TV-2, light-12)
conj_and(nice-5, light-12)
prepc_compared_to(TV-2, to-14)
poss(quality-21, my-15)
amod(quality-21, previous-16)
amod(quality-21, 50in-17)
nn(quality-21, Samsung-18)
nn(quality-21, Plasma-19)
nn(quality-21, TVPicture-20)
pobj(TV-2, quality-21)
cop(great-23, is-22)
root(ROOT-0, great-23)
nn(plus-26, motion-25)
nsubj(takes-27, plus-26)
conj_and(great-23, takes-27)
nsubjpass(used-30, some-28)
xsubj(to-31, some-28)
auxpass(used-30, getting-29)
dep(takes-27, used-30)
xcomp(used-30, to-31)
nsubj(need-35, you-33)
xsubj(adjust-37, you-33)
aux(need-35, may-34)
conj_and(great-23, need-35)
aux(adjust-37, to-36)
xcomp(need-35, adjust-37)
det(settings-40, the-38)
nn(settings-40, picture-39)
nsubj(fit-42, settings-40)
aux(fit-42, to-41)
xcomp(adjust-37, fit-42)
poss(needs-44, your-43)
dobj(fit-42, needs-44)

=========

amod(quality-2, Sound-1)
nsubj(use-4, quality-2)
aux(use-4, could-3)
root(ROOT-0, use-4)
det(work-6, some-5)
dobj(use-4, work-6)

=========

nsubj(found-5, I-1)
nsubj(find-11, I-1)
advmod(found-5, still-2)
aux(found-5, have-3)
neg(found-5, not-4)
root(ROOT-0, found-5)
det(level\/setting-9, the-6)
amod(level\/setting-9, perfect-7)
nn(level\/setting-9, volume-8)
dobj(found-5, level\/setting-9)
conj_and(found-5, find-11)
complm(range-15, that-12)
nsubj(range-15, it-13)
aux(range-15, could-14)
ccomp(find-11, range-15)
number(50-19, 9-17)
dep(50-19, to-18)
