=========

det(TV-2, This-1)
nsubj(rated-6, TV-2)
cop(rated-6, was-3)
advmod(rated-6, very-4)
advmod(rated-6, highly-5)
root(ROOT-0, rated-6)
nsubj(is-9, which-8)
ccomp(rated-6, is-9)
advmod(selected-12, why-10)
nsubj(selected-12, we-11)
advcl(is-9, selected-12)
dobj(selected-12, it-13)

=========

cc(having-4, But-1)
nsubj(having-4, I-2)
aux(having-4, am-3)
root(ROOT-0, having-4)
det(number-6, a-5)
dobj(having-4, number-6)
prep_of(number-6, problems-8)
prep_with(problems-8, it-10)
dep(it-10, :1-11)
nsubj(takes-14, It-13)
rcmod(number-6, takes-14)
det(time-18, an-15)
amod(time-18, EXCESSIVELY-16)
amod(time-18, long-17)
dobj(takes-14, time-18)
det(TV-21, the-20)
prep_for(time-18, TV-21)
aux(respond-23, to-22)
infmod(TV-21, respond-23)
det(remote-26, the-25)
prep_to(respond-23, remote-26)

=========

root(ROOT-0, E.g.-1)
advmod(want-5, when-3)
nsubj(want-5, I-4)
xsubj(change-7, I-4)
dep(E.g.-1, want-5)
aux(change-7, to-6)
xcomp(want-5, change-7)
det(channel-9, the-8)
dobj(change-7, channel-9)
xcomp(want-5, look-12)
conj_or(change-7, look-12)
det(guide-15, the-14)
prep_at(look-12, guide-15)
xcomp(want-5, go-18)
conj_or(change-7, go-18)
amod(Demand-21, On-20)
prep_to(go-18, Demand-21)
nsubj(takes-24, it-23)
dep(E.g.-1, takes-24)
advmod(longer-26, much-25)
advmod(takes-24, longer-26)
mark(should-29, than-27)
nsubj(should-29, it-28)
dep(longer-26, should-29)

=========

amod(.2-3, Very-1)
amod(.2-3, frustrating-2)
root(ROOT-0, .2-3)
advmod(serious-6, More-5)
amod(.2-3, serious-6)
nsubj(get-11, I-8)
aux(get-11, can-9)
neg(get-11, not-10)
dep(.2-3, get-11)
poss(streaming-14, my-12)
nn(streaming-14, Netflix-13)
dobj(get-11, streaming-14)
dep(PAYING-19, which-16)
nsubj(PAYING-19, I-17)
aux(PAYING-19, am-18)
dep(get-11, PAYING-19)
prep(PAYING-19, FOR-20)

=========

cc(store-4, or-1)
nn(video-3, Amazon-2)
nsubj(store-4, video-3)
root(ROOT-0, store-4)
mark(has-8, because-5)
det(TV-7, the-6)
nsubj(has-8, TV-7)
advcl(store-4, has-8)
det(bug-11, a-9)
dobj(has-8, bug-11)

=========

nsubj(learned-3, I-1)
advmod(learned-3, only-2)
root(ROOT-0, learned-3)
dobj(learned-3, this-4)
tmod(had-23, this-4)
advmod(had-23, when-5)
nsubj(called-7, I-6)
dep(had-23, called-7)
nsubj(find-10, Samsung-8)
aux(find-10, to-9)
xcomp(called-7, find-10)
prt(find-10, out-11)
advmod(seeing-16, why-12)
nsubj(seeing-16, I-13)
aux(seeing-16, was-14)
neg(seeing-16, not-15)
advcl(find-10, seeing-16)
det(options-18, these-17)
iobj(seeing-16, options-18)
dobj(seeing-16, .3-19)
det(TV-22, The-21)
nsubj(had-23, TV-22)
dep(this-4, had-23)
det(bug-25, a-24)
dobj(had-23, bug-25)
det(company-29, the-28)
nsubj(contact-32, company-29)
aux(contact-32, did-30)
neg(contact-32, not-31)
conj_but(learned-3, contact-32)
poss(customers-34, its-33)
dobj(contact-32, customers-34)

=========

prep_for(spending-5, weeks-2)
nsubj(spending-5, I-3)
aux(spending-5, was-4)
root(ROOT-0, spending-5)
dobj(spending-5, hours-6)
xsubj(fix-9, hours-6)
partmod(hours-6, trying-7)
aux(fix-9, to-8)
xcomp(trying-7, fix-9)
dep(thought-12, what-10)
nsubj(problem-15, what-10)
nsubj(thought-12, I-11)
ccomp(fix-9, thought-12)
cop(problem-15, was-13)
nn(problem-15, MY-14)
ccomp(thought-12, problem-15)

=========

amod(service-3, Terrible-1)
nn(service-3, customer-2)
root(ROOT-0, service-3)

=========

nsubj(contacted-4, Samsung-1)
nsubj(contacting-14, Samsung-1)
aux(contacted-4, should-2)
aux(contacted-4, have-3)
root(ROOT-0, contacted-4)
poss(clients-6, its-5)
dobj(contacted-4, clients-6)
xcomp(contacted-4, reporting-7)
det(bug-9, the-8)
dobj(reporting-7, bug-9)
aux(contacting-14, should-12)
aux(contacting-14, be-13)
conj_and(contacted-4, contacting-14)
dobj(contacting-14, us-15)
det(status-18, the-17)
prep_regarding(contacting-14, status-18)
prep_of(status-18, resolution-20)

=========

advmod(shameful-4, Really-1)
advmod(shameful-4, really-3)
root(ROOT-0, shameful-4)

=========

mark(pain-7, If-1)
nsubj(pain-7, it-2)
cop(pain-7, were-3)
neg(pain-7, not-4)
predet(pain-7, such-5)
det(pain-7, a-6)
advcl(return-10, pain-7)
nsubj(return-10, I-8)
nsubj(look-13, I-8)
aux(return-10, would-9)
root(ROOT-0, return-10)
dobj(return-10, this-11)
conj_and(return-10, look-13)
det(TV-17, a-15)
amod(TV-17, better-16)
prep_for(look-13, TV-17)

