=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
num(HDTVs-5, two-3)
nn(HDTVs-5, Samsung-4)
dobj(purchased-2, HDTVs-5)
dep(purchased-2, 11\/19\/12-7)

=========

nsubj(inch-5, One-1)
cop(inch-5, being-2)
det(inch-5, a-3)
num(inch-5, 60-4)
root(ROOT-0, inch-5)
det(second-8, the-7)
nsubj(inch-11, second-8)
cop(inch-11, being-9)
num(inch-11, 46-10)
conj_and(inch-5, inch-11)

=========

nsubj(hired-2, I-1)
root(ROOT-0, hired-2)
amod(men-5, professional-3)
nn(men-5, sound-4)
dobj(hired-2, men-5)
aux(install-7, to-6)
xcomp(hired-2, install-7)
det(units-9, the-8)
dobj(install-7, units-9)
det(equipment-15, all-11)
amod(equipment-15, new-12)
nn(equipment-15, home-13)
nn(equipment-15, theater-14)
prep_with(install-7, equipment-15)

=========

advmod(opened-10, When-1)
det(box-3, the-2)
nsubjpass(opened-10, box-3)
det(unit-8, the-5)
num(unit-8, 60-6)
nn(unit-8, inch-7)
prep_of(box-3, unit-8)
auxpass(opened-10, was-9)
advcl(was-12, opened-10)
expl(was-12, there-11)
root(ROOT-0, was-12)
det(omission-14, an-13)
nsubj(was-12, omission-14)
det(chord-18, a-16)
nn(chord-18, power-17)
prep_of(omission-14, chord-18)
nn(comptroller-21, product-20)
prep_of(omission-14, comptroller-21)
conj_and(chord-18, comptroller-21)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
det(representative-5, the-3)
nn(representative-5, amazon-4)
dobj(called-2, representative-5)
det(resolution-8, no-7)
prep_with(called-2, resolution-8)

=========

nsubj(advised-2, He-1)
root(ROOT-0, advised-2)
nsubj(call-5, me-3)
aux(call-5, to-4)
xcomp(advised-2, call-5)
dobj(call-5, 1-800-726-7864-6)
appos(1-800-726-7864-6, 800-SAM-SUNG-8)

=========

det(representative-4, The-1)
nn(representative-4, Sam-2)
nn(representative-4, Sung-3)
nsubj(stated-5, representative-4)
root(ROOT-0, stated-5)
complm(have-9, that-6)
nsubj(have-9, I-7)
xsubj(purchase-11, I-7)
aux(have-9, would-8)
ccomp(stated-5, have-9)
aux(purchase-11, to-10)
xcomp(have-9, purchase-11)
det(cord-14, the-12)
nn(cord-14, power-13)
dobj(purchase-11, cord-14)
nn(unit-17, controller-16)
dobj(purchase-11, unit-17)
conj_and(cord-14, unit-17)
nn(Parts-22, J-19)
conj_and(J-19, J-21)
nn(Parts-22, J-21)
prep_from(purchase-11, Parts-22)
appos(Parts-22, 800-627-4368-24)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
prepc_against(am-2, purchasing-4)
det(unit-6, another-5)
nsubj(secondary-7, unit-6)
xcomp(purchasing-4, secondary-7)
det(error-11, a-9)
nn(error-11, manufacturer-10)
prep_to(secondary-7, error-11)

=========

nsubj(decline-3, I-1)
aux(decline-3, will-2)
root(ROOT-0, decline-3)
poss(request-5, their-4)
dobj(decline-3, request-5)

