=========

mark(wall-4, If-1)
nsubj(wall-4, you-2)
cop(wall-4, are-3)
advcl(make-9, wall-4)
partmod(wall-4, mounting-5)
det(tv-7, the-6)
dobj(mounting-5, tv-7)
root(ROOT-0, make-9)
acomp(make-9, sure-10)
poss(mount-12, your-11)
nsubj(clear-14, mount-12)
aux(clear-14, can-13)
ccomp(sure-10, clear-14)
det(housing-18, the-15)
nn(housing-18, power-16)
nn(housing-18, cord-17)
dobj(clear-14, housing-18)
nsubj(know-23, I-20)
aux(know-23, do-21)
neg(know-23, not-22)
parataxis(clear-14, know-23)
advmod(move-28, why-24)
nsubj(move-28, Samsung-25)
aux(move-28, did-26)
neg(move-28, not-27)
advcl(know-23, move-28)
det(plug-30, the-29)
dobj(move-28, plug-30)
prep(clear-14, such-32)
det(thing-35, a-33)
amod(thing-35, simple-34)
dep(such-32, thing-35)
aux(overlook-37, to-36)
infmod(thing-35, overlook-37)

=========

prepc_out_of(un-natural-10, of-2)
det(box-4, the-3)
pobj(un-natural-10, box-4)
det(picture-7, the-6)
nsubj(un-natural-10, picture-7)
cop(un-natural-10, is-8)
advmod(un-natural-10, definitely-9)
root(ROOT-0, un-natural-10)
mark(required-15, so-12)
nsubjpass(required-15, tweaking-13)
auxpass(required-15, is-14)
advcl(un-natural-10, required-15)

=========

prep_before(ran-5, that-2)
nsubj(ran-5, I-4)
root(ROOT-0, ran-5)
det(update-8, the-6)
nn(update-8, software-7)
dobj(ran-5, update-8)
nsubj(seemed-11, it-10)
xsubj(go-13, it-10)
parataxis(ran-5, seemed-11)
aux(go-13, to-12)
xcomp(seemed-11, go-13)
prt(go-13, through-14)
nsubj(had-18, I-17)
xsubj(AC-20, I-17)
parataxis(ran-5, had-18)
conj_but(seemed-11, had-18)
aux(AC-20, to-19)
xcomp(had-18, AC-20)
dobj(AC-20, cycle-21)
det(TV-23, the-22)
nsubj(took-27, TV-23)
det(update-26, the-25)
prep_before(TV-23, update-26)
rcmod(cycle-21, took-27)
dobj(took-27, effect-28)

=========

nsubj(plan-2, I-1)
xsubj(use-4, I-1)
root(ROOT-0, plan-2)
aux(use-4, to-3)
xcomp(plan-2, use-4)
dobj(use-4, tv-5)
nn(streaming-10, Amazon-7)
nn(streaming-10, Instant-8)
nn(streaming-10, Video-9)
prep_for(use-4, streaming-10)
nsubj(took-16, that-13)
partmod(that-13, set-14)
prt(set-14, up-15)
conj_and(plan-2, took-16)
dobj(took-16, time-17)

=========

predet(apps-4, All-1)
det(apps-4, the-2)
amod(apps-4, other-3)
nsubj(worked-6, apps-4)
advmod(worked-6, just-5)
root(ROOT-0, worked-6)
advmod(soon-8, as-7)
advmod(worked-6, soon-8)
mark(attached-13, as-9)
nn(cable-11, network-10)
nsubjpass(attached-13, cable-11)
auxpass(attached-13, was-12)
advcl(worked-6, attached-13)
det(app-18, the-16)
nn(app-18, Amazon-17)
nsubj(failed-19, app-18)
xsubj(load-21, app-18)
conj_but(worked-6, failed-19)
aux(load-21, to-20)
xcomp(failed-19, load-21)
xcomp(failed-19, quit-24)
conj_or(load-21, quit-24)
det(message-27, any-26)
prep_without(quit-24, message-27)
nsubj(figured-33, I-29)
advmod(figured-33, still-30)
aux(figured-33, have-31)
neg(figured-33, not-32)
dep(message-27, figured-33)
prep(figured-33, out-34)
dep(out-34, why-35)

=========

nn(service-3, Amazon-1)
nn(service-3, customer-2)
nsubj(suggest-6, service-3)
aux(suggest-6, could-4)
advmod(suggest-6, only-5)
root(ROOT-0, suggest-6)
xcomp(suggest-6, attempting-7)
aux(re-install-9, to-8)
xcomp(attempting-7, re-install-9)
det(firmware-11, the-10)
dobj(re-install-9, firmware-11)
det(TV-15, the-14)
nsubj(let-18, TV-15)
aux(let-18, would-16)
neg(let-18, not-17)
conj_but(suggest-6, let-18)
dobj(let-18, me-19)
mark(running-24, as-20)
nsubj(running-24, it-21)
aux(running-24, was-22)
advmod(running-24, already-23)
advcl(let-18, running-24)
det(latest-26, the-25)
dobj(running-24, latest-26)

=========

det(app-5, The-1)
nn(app-5, Amazon-2)
nn(app-5, Instant-3)
nn(app-5, Video-4)
nsubj(baked-7, app-5)
nsubjpass(removed-14, app-5)
aux(baked-7, is-6)
root(ROOT-0, baked-7)
prt(baked-7, in-8)
aux(removed-14, can-11)
neg(removed-14, not-12)
auxpass(removed-14, be-13)
conj_and(baked-7, removed-14)

=========

advmod(set-4, Eventually-1)
nsubj(set-4, I-3)
root(ROOT-0, set-4)
det(server-7, the-5)
nn(server-7, DNS-6)
dobj(set-4, server-7)
prep_to(set-4, 8.8.8.8-9)
poss(ones-14, Google-11)
amod(ones-14, public-13)
dep(set-4, ones-14)
advmod(run-23, finally-18)
det(app-21, the-19)
nn(app-21, Amazon-20)
nsubj(run-23, app-21)
aux(run-23, would-22)
conj_and(set-4, run-23)

=========

mark(registered-3, Once-1)
nsubj(registered-3, I-2)
advcl(transferred-10, registered-3)
det(TV-5, the-4)
dobj(registered-3, TV-5)
poss(watchlist-8, my-7)
nsubjpass(transferred-10, watchlist-8)
auxpass(transferred-10, was-9)
root(ROOT-0, transferred-10)
nsubj(streaming-15, I-13)
aux(streaming-15, was-14)
conj_and(transferred-10, streaming-15)
prep_in(streaming-15, HD-17)
det(quality-20, the-19)
nsubj(great-22, quality-20)
cop(great-22, is-21)
parataxis(transferred-10, great-22)

=========

det(part-3, The-1)
amod(part-3, best-2)
nsubj(ability-10, part-3)
det(TV-6, this-5)
prep_of(part-3, TV-6)
advmod(ability-10, however-7)
cop(ability-10, is-8)
det(ability-10, the-9)
root(ROOT-0, ability-10)
prep_to(ability-10, stream-12)
det(device-15, any-14)
prep_from(stream-12, device-15)
partmod(device-15, connected-16)
det(network-19, the-18)
prep_to(connected-16, network-19)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(have-9, if-5)
det(series-8, the-6)
amod(series-8, other-7)
nsubj(have-9, series-8)
advcl(know-4, have-9)
det(feature-11, this-10)
dobj(have-9, feature-11)
dobj(have-9, just-14)
advmod(feature-11, just-14)
conj_or(feature-11, just-14)
det(ones-19, the-15)
amod(ones-19, smart-17)
dobj(have-9, ones-19)
conj_or(feature-11, ones-19)
conj_but(know-4, definitely-22)
det(money-26, the-24)
amod(money-26, extra-25)
prep_worth(definitely-22, money-26)

=========

det(TV-2, The-1)
nsubj(saw-4, TV-2)
nsubj(found-10, TV-2)
advmod(saw-4, automagically-3)
root(ROOT-0, saw-4)
poss(shares-7, my-5)
nn(shares-7, Windows-6)
dobj(saw-4, shares-7)
conj_and(saw-4, found-10)
det(media-12, the-11)
dobj(found-10, media-12)
nsubj(seems-15, it-14)
xsubj(able-18, it-14)
parataxis(saw-4, seems-15)
aux(able-18, to-16)
cop(able-18, be-17)
xcomp(seems-15, able-18)
aux(handle-20, to-19)
xcomp(able-18, handle-20)
nn(files-24, Xvid-21)
conj_and(Xvid-21, MPEG4-23)
nn(files-24, MPEG4-23)
dobj(handle-20, files-24)
nsubj(have-29, I-26)
aux(have-29, did-27)
neg(have-29, not-28)
parataxis(handle-20, have-29)
det(success-31, any-30)
dobj(have-29, success-31)
number(264-34, h.-33)
num(files-36, 264-34)
amod(files-36, encoded-35)
prep_with(success-31, files-36)

=========

det(TV-2, The-1)
nsubjpass(limited-4, TV-2)
auxpass(limited-4, is-3)
root(ROOT-0, limited-4)
num(files-7, MP4-6)
prep_to(limited-4, files-7)
mwe(than-9, less-8)
quantmod(4GB-10, than-9)
num(files-7, 4GB-10)
dep(limited-4, or-12)
dep(or-12, maybe-13)
dep(maybe-13, slightly-14)
dep(maybe-13, smaller-15)

=========

det(sound-2, The-1)
nsubj(better-4, sound-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
mark(expecting-8, than-5)
nsubj(expecting-8, I-6)
nsubj(adequate-19, I-6)
aux(expecting-8, was-7)
advcl(better-4, expecting-8)
predet(TV-13, such-10)
det(TV-13, a-11)
amod(TV-13, thin-12)
prep_from(expecting-8, TV-13)
cop(adequate-19, is-16)
advmod(than-18, more-17)
advmod(adequate-19, than-18)
advcl(better-4, adequate-19)
conj_and(expecting-8, adequate-19)
amod(viewing-22, daily-21)
prep_for(adequate-19, viewing-22)

=========

nsubj(like-2, I-1)
ccomp(do-23, like-2)
advmod(lets-7, how-3)
det(app-6, the-4)
nn(app-6, Youtube-5)
nsubj(lets-7, app-6)
ccomp(like-2, lets-7)
nsubj(results-10, you-8)
nn(results-10, filter-9)
xcomp(lets-7, results-10)
nn(files-15, HD-12)
conj_and(HD-12, SD-14)
nn(files-15, SD-14)
prep_for(results-10, files-15)
poss(player-20, my-17)
nn(player-20, Sony-18)
amod(player-20, blu-ray-19)
nsubj(do-23, player-20)
aux(do-23, can-21)
neg(do-23, not-22)
root(ROOT-0, do-23)
dobj(do-23, this-24)

