=========

advmod(short-2, Just-1)
nsubj(tend-11, short-2)
xsubj(freeze-13, short-2)
num(stars-5, 5-4)
prep_of(short-2, stars-5)
dobj(do-10, stars-5)
mark(do-10, because-6)
det(apps-9, the-7)
nn(apps-9, TV-8)
nsubj(do-10, apps-9)
dep(stars-5, do-10)
root(ROOT-0, tend-11)
aux(freeze-13, to-12)
xcomp(tend-11, freeze-13)
prt(freeze-13, up-14)
advmod(freeze-13, once-15)
det(while-18, a-17)
prep_in(freeze-13, while-18)
nsubj(has-21, TV-20)
xsubj(restarted-24, TV-20)
conj_and(tend-11, has-21)
aux(restarted-24, to-22)
auxpass(restarted-24, be-23)
xcomp(has-21, restarted-24)

=========

nsubj(great-7, Other-1)
nsubj(useful-10, Other-1)
det(picture-5, that-3)
nn(picture-5, TV-4)
prep_than(Other-1, picture-5)
cop(great-7, is-6)
root(ROOT-0, great-7)
advmod(useful-10, very-9)
conj_and(great-7, useful-10)

