=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
poss(tv-6, my-4)
amod(tv-6, new-5)
nsubj(has-7, tv-6)
ccomp(like-3, has-7)
dobj(has-7, anything-8)
nsubj(asked-12, I-9)
aux(asked-12, could-10)
aux(asked-12, have-11)
rcmod(anything-8, asked-12)
prep(asked-12, for-13)
det(thing-17, the-15)
amod(thing-17, only-16)
dobj(regret-19, thing-17)
nsubj(spending-23, thing-17)
nsubj(regret-19, I-18)
rcmod(thing-17, regret-19)
aux(spending-23, was-20)
neg(spending-23, not-21)
advmod(spending-23, just-22)
rcmod(anything-8, spending-23)
conj_and(asked-12, spending-23)
det(money-26, the-24)
amod(money-26, extra-25)
dobj(spending-23, money-26)
aux(get-28, to-27)
xcomp(spending-23, get-28)
det(one-30, the-29)
dobj(get-28, one-30)
prep_with(get-28, 3D-32)
advmod(asked-12, also-33)

