=========

nsubj(seen-3, I-1)
advmod(seen-3, ever-2)
root(ROOT-0, seen-3)
det(kind-5, this-4)
dobj(seen-3, kind-5)
dobj(do-16, kind-5)
nn(IRS-9, SMRT-7)
nn(IRS-9, TV-8)
prep_of(kind-5, IRS-9)
amod(thing-13, smart-11)
det(thing-13, every-12)
prep_like(IRS-9, thing-13)
nsubj(do-16, you-14)
aux(do-16, can-15)
rcmod(kind-5, do-16)
mark(love-20, like-17)
amod(phoneI-19, android-18)
nsubj(love-20, phoneI-19)
advcl(do-16, love-20)
nsubj(love-22, itI-21)
ccomp(love-20, love-22)
nsubj(need-25, it-23)
dep(it-23, no-24)
ccomp(love-22, need-25)
det(connection-28, any-26)
nn(connection-28, cable-27)
dobj(need-25, connection-28)
dobj(browse-31, connection-28)
nsubj(browse-31, you-29)
aux(browse-31, can-30)
rcmod(connection-28, browse-31)
nsubj(u-34, what-32)
advmod(u-34, ever-33)
ccomp(browse-31, u-34)
amod(time-36, wantSome-35)
nsubj(face-39, time-36)
nsubj(face-39, you-37)
aux(face-39, will-38)
ccomp(u-34, face-39)
det(out-41, the-40)
dobj(face-39, out-41)
nn(issue-44, memory-43)
prep_of(out-41, issue-44)
advmod(face-39, other-45)
complm(fine-51, that-47)
det(thing-49, every-48)
nsubj(fine-51, thing-49)
cop(fine-51, is-50)
prepc_than(other-45, fine-51)

