=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
num(months-8, 4-7)
prep_for(TV-5, months-8)

=========

mark(got-3, Before-1)
nsubj(got-3, I-2)
advcl(watched-7, got-3)
dobj(got-3, it-4)
nsubj(watched-7, I-6)
nsubj(played-24, I-6)
root(ROOT-0, watched-7)
dobj(watched-7, movies-8)
det(CRT-14, a-10)
num(CRT-14, 27-11)
num(CRT-14, &#34;-12)
nn(CRT-14, Samsung-13)
prep_on(watched-7, CRT-14)
amod(quality-18, top-of-the-line-16)
nn(quality-18, picture-17)
dep(CRT-14, quality-18)
det(era-21, the-20)
prep_for(quality-18, era-21)
conj_and(watched-7, played-24)
number(360-26, Xbox-25)
num(games-27, 360-26)
dobj(played-24, games-27)
det(LCD-33, a-29)
number(&#34;-31, 22-30)
num(LCD-33, &#34;-31)
nn(LCD-33, Acer-32)
prep_on(played-24, LCD-33)

=========

nsubj(blows-6, This-1)
prep_of(This-1, course-4)
root(ROOT-0, blows-6)
dobj(blows-6, both-7)
prep_of(both-7, those-9)
det(water-13, the-12)
prep_out_of(those-9, water-13)

=========

nsubj(use-3, I-1)
advmod(use-3, now-2)
root(ROOT-0, use-3)
dobj(use-3, it-4)
advmod(use-3, full-time-5)
advmod(computing-9, when-6)
nsubj(computing-9, I-7)
aux(computing-9, am-8)
advcl(use-3, computing-9)
det(couch-12, the-11)
prep_from(computing-9, couch-12)
amod(couch-12, great-14)
amod(surfing-17, casual-16)
prep_for(great-14, surfing-17)
det(little-21, a-20)
npadvmod(hard-22, little-21)
amod(couch-12, hard-22)
conj_but(great-14, hard-22)
aux(read-24, to-23)
xcomp(hard-22, read-24)
amod(paragraphs-26, multiple-25)
dobj(read-24, paragraphs-26)

=========

det(picture-2, The-1)
nsubj(amazing-4, picture-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)
prepc_compared_to(amazing-4, to-6)
pobj(amazing-4, both-7)
poss(setups-11, my-9)
amod(setups-11, previous-10)
prep_of(both-7, setups-11)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dobj(had-2, issues-3)
prep_with(issues-3, contrast-5)
amod(things-8, super-dark-7)
prep_on(had-2, things-8)
advmod(in-11, especially-10)
dep(things-8, in-11)
pobj(in-11, games-12)
det(LCD-17, the-15)
nn(LCD-17, Acer-16)
prep_on(things-8, LCD-17)
nsubj(noticed-22, I-19)
aux(noticed-22, have-20)
neg(noticed-22, not-21)
conj_and(had-2, noticed-22)
dobj(noticed-22, it-23)
num(bit-25, one-24)
npadvmod(noticed-22, bit-25)
det(Samsung-28, the-27)
prep_on(noticed-22, Samsung-28)

=========

nn(objects-2, Black-1)
nsubj(show-3, objects-2)
root(ROOT-0, show-3)
prt(show-3, up-4)
dobj(show-3, black-5)
det(gray-10, a-8)
amod(gray-10, weirdly-glowing-9)
prep_instead_of(black-5, gray-10)

=========

poss(gripes-3, My-1)
amod(gripes-3, minor-2)
nsubj(quality-9, gripes-3)
