=========

nsubj(bought-4, I-1)
aux(bought-4, should-2)
aux(bought-4, have-3)
root(ROOT-0, bought-4)
det(tv-6, this-5)
dobj(bought-4, tv-6)
prep_from(bought-4, Amazon-8)
prep_instead_of(Amazon-8, Sears-11)

=========

det(time-3, the-2)
prep_at(figured-5, time-3)
nsubj(figured-5, I-4)
dep(have-21, figured-5)
det(purchase-8, a-6)
amod(purchase-8, big-7)
nsubj(better-11, purchase-8)
aux(better-11, would-9)
cop(better-11, be-10)
ccomp(figured-5, better-11)
det(store-17, a-13)
nn(store-17, brick-14)
conj_and(brick-14, mortar-16)
nn(store-17, mortar-16)
prep_from(better-11, store-17)
prep_in(store-17, case-19)
nsubj(have-21, I-20)
xsubj(return-23, I-20)
root(ROOT-0, have-21)
aux(return-23, to-22)
xcomp(have-21, return-23)
dobj(return-23, it-24)

=========

advmod(arrived-3, When-1)
nsubj(arrived-3, it-2)
advcl(notice-12, arrived-3)
csubj(notice-12, arrived-3)
det(thing-6, the-4)
amod(thing-6, first-5)
dobj(arrived-3, thing-6)
dobj(noticed-8, thing-6)
nsubj(noticed-8, I-7)
rcmod(thing-6, noticed-8)
cop(notice-12, was-9)
det(notice-12, the-10)
amod(notice-12, giant-11)
root(ROOT-0, notice-12)
det(front-15, the-14)
prep_on(notice-12, front-15)
det(box-18, the-17)
prep_of(front-15, box-18)
nsubj(says-20, box-18)
rcmod(box-18, says-20)
ccomp(says-20, Do-22)
neg(Do-22, Not-23)
pobj(Not-23, Return-24)
prep_to(Not-23, Store-26)

=========

nsubj(have-4, I-1)
nsubj(trying-14, I-1)
xsubj(shop-16, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(reason-6, a-5)
dobj(have-4, reason-6)
aux(return-8, to-7)
infmod(reason-6, return-8)
dobj(return-8, it-9)
aux(trying-14, was-12)
advmod(trying-14, just-13)
conj_but(have-4, trying-14)
aux(shop-16, to-15)
xcomp(trying-14, shop-16)
acomp(shop-16, smart-17)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(kind-4, It-1)
cop(kind-4, 's-2)
det(kind-4, the-3)
root(ROOT-0, kind-4)
prep_for(hoping-10, kind-4)
nn(picture-7, quality-6)
prep_of(kind-4, picture-7)
nsubj(hoping-10, I-8)
aux(hoping-10, was-9)
rcmod(kind-4, hoping-10)

=========

amod(blacks-5, Vibrant-1)
amod(blacks-5, clear-3)
nsubj(rich-7, blacks-5)
cop(rich-7, are-6)
root(ROOT-0, rich-7)
nsubj(havent-11, I-10)
conj_and(rich-7, havent-11)
amod(bleed-15, noticed-12)
conj_and(noticed-12, light-14)
amod(bleed-15, light-14)
dobj(havent-11, bleed-15)
dobj(havent-11, ghosting-17)
conj_or(bleed-15, ghosting-17)
conj_or(bleed-15, anything-19)
conj_or(ghosting-17, anything-19)
prep_like(ghosting-17, that-21)

=========

det(features-6, The-1)
amod(features-6, smart-3)
nn(features-6, tv-4)
nsubjpass(designed-9, features-6)
auxpass(designed-9, are-7)
advmod(designed-9, poorly-8)
root(ROOT-0, designed-9)
nsubj(hassle-15, it-11)
cop(hassle-15, is-12)
det(hassle-15, a-13)
amod(hassle-15, major-14)
conj_and(designed-9, hassle-15)
aux(use-17, to-16)
infmod(hassle-15, use-17)
det(remote-19, the-18)
dobj(use-17, remote-19)
aux(arrow-21, to-20)
xcomp(use-17, arrow-21)
advmod(arrow-21, across-22)
dep(across-22, the-23)
nn(keyboard-27, screen-25)
amod(keyboard-27, virtual-26)
prep_on(arrow-21, keyboard-27)
advmod(web-29, when-28)
nsubj(browsing-30, web-29)
rcmod(keyboard-27, browsing-30)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(keyboard-7, a-3)
amod(keyboard-7, logitech-4)
amod(keyboard-7, K400-5)
nn(keyboard-7, wireless-6)
nsubj(w\/touchpad-8, keyboard-7)
ccomp(bought-2, w\/touchpad-8)
nsubj(works-11, it-10)
conj_and(bought-2, works-11)
acomp(works-11, great-12)
advmod(Im-15, when-14)
ccomp(great-12, Im-15)
det(hub-19, the-17)
amod(hub-19, smart-18)
prep_in(Im-15, hub-19)
nn(browser-22, web-21)
prep_in(Im-15, browser-22)
conj_or(hub-19, browser-22)
nsubj(it-27, that-25)
cop(it-27, 's-26)
conj_but(bought-2, it-27)

=========

mark(launch-3, Once-1)
nsubj(launch-3, I-2)
advcl(stops-13, launch-3)
dobj(launch-3, any-4)
det(apps-7, the-6)
prep_of(any-4, apps-7)
prep_like(apps-7, Netflix-9)
det(keyboard-11, the-10)
nsubj(stops-13, keyboard-11)
advmod(stops-13, instantly-12)
root(ROOT-0, stops-13)
xcomp(stops-13, working-14)

=========

nsubj(makes-2, Samsung-1)
root(ROOT-0, makes-2)
det(keyboard-7, a-3)
poss(keyboard-7, their-4)
amod(keyboard-7, own-5)
amod(keyboard-7, expensive-6)
dobj(makes-2, keyboard-7)
aux(work-9, to-8)
xcomp(makes-2, work-9)
poss(tv-13, their-11)
amod(tv-13, smart-12)
prep_with(work-9, tv-13)
possessive(tv-13, 's-14)
nsubj(work-19, it-16)
aux(work-19, does-17)
neg(work-19, not-18)
conj_but(makes-2, work-19)
det(apps-23, the-21)
amod(apps-23, preinstalled-22)
prep_with(work-19, apps-23)
advmod(work-19, either-24)

=========

nsubj(downside-5, This-1)
nsubj(uses-12, This-1)
cop(downside-5, is-2)
det(downside-5, a-3)
amod(downside-5, major-4)
root(ROOT-0, downside-5)
nn(partners-8, Samsung-7)
prep_because(downside-5, partners-8)
prep_with(downside-5, Netflix-10)
conj_and(downside-5, uses-12)
dobj(uses-12, them-13)
prep_as(uses-12, one-15)
poss(features-20, their-17)
amod(features-20, biggest-18)
amod(features-20, smart-tv-19)
prep_of(one-15, features-20)

=========

nsubj(point-2, They-1)
root(ROOT-0, point-2)
poss(fingers-4, their-3)
