=========

nsubj(display-2, ProsExcellent-1)
root(ROOT-0, display-2)

=========

amod(case-6, Thin-1)
amod(case-6, lightweight-3)
amod(case-6, elegant-5)
root(ROOT-0, case-6)
amod(bezel-9, slim-8)
prep_with(case-6, bezel-9)

=========

root(ROOT-0, Average-1)
amod(control-6, above-3)
amod(control-6, average-4)
amod(control-6, remote-5)
prep_to(Average-1, control-6)

=========

det(sound-2, The-1)
nsubj(OK-4, sound-2)
cop(OK-4, is-3)
root(ROOT-0, OK-4)

=========

nsubj(works-2, Wifi-1)
nsubj(easy-6, Wifi-1)
root(ROOT-0, works-2)
cop(easy-6, is-4)
advmod(easy-6, pretty-5)
conj_and(works-2, easy-6)
prep_to(easy-6, setup-8)

=========

nsubj(make-4, It-1)
aux(make-4, does-2)
neg(make-4, not-3)
root(ROOT-0, make-4)
det(sounds-6, any-5)
dobj(make-4, sounds-6)
advmod(turn-9, when-7)
nsubj(turn-9, you-8)
advcl(make-4, turn-9)
dobj(turn-9, it-10)
advmod(turn-9, on-11)
advmod(turn-9, off-13)
conj_or(on-11, off-13)

=========

amod(feature-3, ConsSmart-1)
nn(feature-3, TV-2)
nsubj(works-4, feature-3)
nsubj(slow-8, feature-3)
root(ROOT-0, works-4)
cop(slow-8, is-7)
conj_but(works-4, slow-8)
conj_but(works-4, clumsy-10)
conj_and(slow-8, clumsy-10)
advmod(annoying-13, sometimes-12)
dep(slow-8, annoying-13)

=========

nsubj(give-3, I-1)
aux(give-3, did-2)
root(ROOT-0, give-3)
iobj(give-3, it-4)
num(stars-6, 5-5)
dobj(give-3, stars-6)
cop(it-8, were-7)
rcmod(stars-6, it-8)
neg(it-8, not-9)
det(shortcoming-12, this-11)
prep_for(it-8, shortcoming-12)

=========

det(states-3, The-1)
amod(states-3, manual-2)
dobj(mount-7, states-3)
nsubj(requires-8, states-3)
complm(mount-7, that-4)
det(wall-6, the-5)
nsubj(mount-7, wall-6)
dep(states-3, mount-7)
root(ROOT-0, requires-8)
det(pattern-14, a-9)
amod(pattern-14, 200mm-10)
nn(pattern-14, x-11)
nn(pattern-14, 200mm-12)
nn(pattern-14, VESA-13)
dobj(requires-8, pattern-14)
num(screws-17, M6-16)
prep_with(requires-8, screws-17)
poss(unit-21, my-20)
nsubj(required-22, unit-21)
conj_but(requires-8, required-22)
num(screws-24, M8-23)
dobj(required-22, screws-24)

=========

prep_of(come-7, course-2)
nsubj(come-7, they-4)
aux(come-7, did-5)
neg(come-7, not-6)
root(ROOT-0, come-7)
preconj(TV-11, either-9)
det(TV-11, the-10)
prep_with(come-7, TV-11)
det(mount-14, the-13)
prep_with(come-7, mount-14)
conj_or(TV-11, mount-14)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
dobj(read-2, some-3)
det(reviews-7, the-5)
amod(reviews-7, earlier-6)
prep_of(some-3, reviews-7)
advmod(developed-12, where-8)
det(TV-10, the-9)
nsubj(developed-12, TV-10)
aux(developed-12, has-11)
advcl(read-2, developed-12)
dobj(developed-12, problems-13)
det(hour-16, an-15)
prep_after(developed-12, hour-16)
advmod(week-20, even-18)
det(week-20, a-19)
prep_after(developed-12, week-20)
conj_or(hour-16, week-20)

=========

nsubj(positive-6, Most-1)
det(reviews-4, the-3)
prep_of(Most-1, reviews-4)
cop(positive-6, were-5)
root(ROOT-0, positive-6)
advmod(positive-6, however-7)
mark(decided-11, so-9)
nsubj(decided-11, I-10)
xsubj(give-13, I-10)
advcl(positive-6, decided-11)
aux(give-13, to-12)
xcomp(decided-11, give-13)
iobj(give-13, it-14)
det(shot-16, a-15)
dobj(give-13, shot-16)

=========

det(price-2, The-1)
nsubj(right-4, price-2)
cop(right-4, was-3)
root(ROOT-0, right-4)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, mine-4)
advmod(month-8, about-6)
det(month-8, a-7)
prep_for(mine-4, month-8)
advmod(month-8, now-9)
nsubj(say-14, I-11)
aux(say-14, can-12)
advmod(say-14, happily-13)
conj_and(had-3, say-14)
complm(had-18, that-15)
nsubj(had-18, I-16)
aux(had-18, have-17)
ccomp(say-14, had-18)
det(problems-20, no-19)
dobj(had-18, problems-20)
amod(colors-25, wierd-22)
conj_or(wierd-22, changing-24)
amod(colors-25, changing-24)
prep_with(had-18, colors-25)
nn(problems-28, network-27)
prep_with(had-18, problems-28)
conj_or(colors-25, problems-28)
nn(issues-32, login-31)
prep_with(had-18, issues-32)
conj_or(colors-25, issues-32)

=========

advmod(are-3, So-1)
attr(are-3, what-2)
root(ROOT-0, are-3)
poss(complaints-5, my-4)
nsubj(are-3, complaints-5)

=========

amod(answer-2, Short-1)
root(ROOT-0, answer-2)
nsubj(annoying-8, it-4)
aux(annoying-8, can-5)
cop(annoying-8, be-6)
advmod(annoying-8, downright-7)
dep(answer-2, annoying-8)

=========

nsubj(missed-2, Samsung-1)
root(ROOT-0, missed-2)
det(mark-4, the-3)
dobj(missed-2, mark-4)
advmod(miss-10, where-5)
advmod(companies-9, so-6)
amod(companies-9, many-7)
amod(companies-9, other-8)
nsubj(miss-10, companies-9)
advcl(missed-2, miss-10)
det(mark-12, the-11)
dobj(miss-10, mark-12)
det(days-14, these-13)
tmod(miss-10, days-14)
det(software-18, the-17)
prep_in(miss-10, software-18)

=========

det(Hub-3, The-1)
nn(Hub-3, Smart-2)
nsubj(works-7, Hub-3)
poss(TV-6, my-5)
prep_on(Hub-3, TV-6)
root(ROOT-0, works-7)
advmod(okay-9, just-8)
acomp(works-7, okay-9)

=========

csubj(slow-6, Getting-1)
prt(Getting-1, around-2)
cop(slow-6, is-3)
det(little-5, a-4)
npadvmod(slow-6, little-5)
root(ROOT-0, slow-6)
nsubj(works-10, it-9)
conj_but(slow-6, works-10)

=========

nsubj(call-4, I-1)
aux(call-4, would-2)
neg(call-4, not-3)
root(ROOT-0, call-4)
iobj(call-4, it-5)
det(failure-8, a-6)
amod(failure-8, total-7)
dobj(call-4, failure-8)
mark(read-11, like-9)
nsubj(read-11, I-10)
advcl(call-4, read-11)
nsubj(say-14, someone-12)
advmod(someone-12, else-13)
ccomp(read-11, say-14)

=========

advmod(newer-5, Maybe-1)
poss(unit-3, my-2)
nsubj(newer-5, unit-3)
cop(newer-5, is-4)
root(ROOT-0, newer-5)

=========

nsubj(mean-4, That-1)
aux(mean-4, does-2)
neg(mean-4, not-3)
root(ROOT-0, mean-4)
nsubj(annoying-8, it-5)
cop(annoying-8, is-6)
neg(annoying-8, not-7)
ccomp(mean-4, annoying-8)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(TV-4, this-3)
dobj(got-2, TV-4)
det(bedroom-7, the-6)
prep_for(got-2, bedroom-7)

=========

nsubj(like-2, I-1)
xsubj(watch-4, I-1)
root(ROOT-0, like-2)
aux(watch-4, to-3)
xcomp(like-2, watch-4)
nsubj(streamed-6, movies-5)
ccomp(watch-4, streamed-6)
prep_from(streamed-6, Netflix-8)
xcomp(like-2, catch-11)
conj_and(watch-4, catch-11)
det(news-14, the-12)
amod(news-14, local-13)
dobj(catch-11, news-14)
conj_and(watch-4, weather-16)
conj_and(catch-11, weather-16)
advmod(weather-16, once-17)
det(while-20, a-19)
prep_in(weather-16, while-20)

=========

det(result-3, a-2)
prep_as(had-8, result-3)
nsubj(had-8, I-5)
aux(had-8, have-6)
neg(had-8, not-7)
root(ROOT-0, had-8)
det(need-10, a-9)
dobj(had-8, need-10)
aux(connect-12, to-11)
xcomp(had-8, connect-12)
det(TV-14, this-13)
dobj(connect-12, TV-14)
det(box-18, a-16)
nn(box-18, cable-17)
prep_to(connect-12, box-18)

=========

nsubj(watch-3, I-1)
advmod(watch-3, just-2)
root(ROOT-0, watch-3)
dobj(sends-9, whatever-4)
nsubj(sends-9, channels-5)
det(company-8, the-6)
nn(company-8, cable-7)
dep(channels-5, company-8)
ccomp(watch-3, sends-9)
det(clear-12, the-11)
prep_in(sends-9, clear-12)
predet(locals-16, all-14)
det(locals-16, the-15)
dep(clear-12, locals-16)
cc(channels-22, plus-18)
det(channels-22, a-19)
amod(channels-22, few-20)
amod(channels-22, cable-only-21)
appos(locals-16, channels-22)

=========

mark(plan-3, If-1)
nsubj(plan-3, you-2)
xsubj(use-5, you-2)
advcl(save-17, plan-3)
aux(use-5, to-4)
xcomp(plan-3, use-5)
det(box-8, a-6)
nn(box-8, cable-7)
dobj(use-5, box-8)
xcomp(plan-3, ignore-10)
conj_and(use-5, ignore-10)
det(tuner-13, the-11)
amod(tuner-13, built-in-12)
dobj(ignore-10, tuner-13)
nsubj(save-17, you-15)
aux(save-17, 'll-16)
root(ROOT-0, save-17)
iobj(save-17, yourself-18)
dobj(save-17, one-19)
det(headaches-22, the-21)
prep_of(one-19, headaches-22)
complm(went-25, that-23)
nsubj(went-25, I-24)
ccomp(save-17, went-25)
prt(went-25, through-26)

=========

amod(channels-3, Programming-1)
amod(channels-3, favorite-2)
nsubj(intuitive-8, channels-3)
nsubj(complex-13, channels-3)
cop(intuitive-8, is-4)
neg(intuitive-8, not-5)
advmod(intuitive-8, at-6)
pobj(at-6, all-7)
root(ROOT-0, intuitive-8)
advmod(complex-13, waaay-11)
advmod(complex-13, more-12)
conj_and(intuitive-8, complex-13)
mark(needs-16, than-14)
nsubj(needs-16, it-15)
xsubj(be-18, it-15)
advcl(intuitive-8, needs-16)
aux(be-18, to-17)
xcomp(needs-16, be-18)

=========

nsubj(had-2, I-1)
xsubj(access-4, I-1)
xsubj(figure-9, I-1)
root(ROOT-0, had-2)
aux(access-4, to-3)
xcomp(had-2, access-4)
det(manual-7, the-5)
amod(manual-7, built-in-6)
dobj(access-4, manual-7)
aux(figure-9, to-8)
xcomp(had-2, figure-9)
prt(figure-9, out-10)
advmod(do-13, how-11)
aux(do-13, to-12)
ccomp(figure-9, do-13)
xcomp(figure-9, do-13)
dobj(do-13, it-14)

=========

det(manual-4, The-2)
amod(manual-4, built-in-3)
nsubj(one-6, manual-4)
cop(one-6, is-5)
root(ROOT-0, one-6)
det(things-9, those-8)
prep_of(one-6, things-9)
complm(glad-13, that-10)
nsubj(glad-13, you-11)
cop(glad-13, are-12)
ccomp(one-6, glad-13)
nsubj(found-15, you-14)
nsubj(know-18, you-14)
ccomp(glad-13, found-15)
ccomp(glad-13, know-18)
conj_but(found-15, know-18)
nsubj(need-23, you-19)
advmod(need-23, really-20)
aux(need-23, should-21)
neg(need-23, not-22)
ccomp(know-18, need-23)
det(place-27, the-25)
amod(place-27, first-26)
prep_in(need-23, place-27)

=========

det(programming-3, The-1)
nn(programming-3, channel-2)
nsubjpass(divided-5, programming-3)
auxpass(divided-5, is-4)
root(ROOT-0, divided-5)
num(functions-9, two-7)
amod(functions-9, separate-8)
prep_into(divided-5, functions-9)

=========

amod(scanning-3, Initial-1)
nn(scanning-3, channel-2)
nsubj(is-4, scanning-3)
root(ROOT-0, is-4)
det(menu-8, the-6)
nn(menu-8, setup-7)
prep_under(is-4, menu-8)
advmod(straightforward-11, pretty-10)
dep(menu-8, straightforward-11)
nn(favorites-16, programming-15)
nsubj(is-17, favorites-16)
conj_and(is-4, is-17)
det(menu-22, the-19)
nn(menu-22, Smart-20)
nn(menu-22, Hub-21)
prep_under(is-17, menu-22)

=========

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
det(logic-4, the-3)
nsubj(is-5, logic-4)
ccomp(suppose-2, is-5)
complm(getting-14, that-6)
det(lines-8, the-7)
nsubj(getting-14, lines-8)
prep_between(lines-8, TV-10)
prep_between(lines-8, internet-12)
conj_and(TV-10, internet-12)
aux(getting-14, are-13)
ccomp(is-5, getting-14)
dobj(getting-14, blurred-15)
dep(suppose-2, so-17)
nsubj(makes-19, it-18)
ccomp(suppose-2, makes-19)
dobj(makes-19, sense-20)
aux(put-22, to-21)
xcomp(makes-19, put-22)
nn(programming-24, channel-23)
dobj(put-22, programming-24)
amod(functions-27, internet-26)
prep_with(put-22, functions-27)

=========

root(ROOT-0, Right-1)

=========

nsubj(rename-4, You-1)
aux(rename-4, can-2)
neg(rename-4, not-3)
root(ROOT-0, rename-4)
dobj(rename-4, channels-5)

=========

nsubj(reorder-3, You-1)
aux(reorder-3, can-2)
root(ROOT-0, reorder-3)
dobj(reorder-3, them-4)
nsubj(painful-10, it-7)
xsubj(do-12, it-7)
cop(painful-10, is-8)
advmod(painful-10, rediculously-9)
conj_but(reorder-3, painful-10)
aux(do-12, to-11)
xcomp(painful-10, do-12)

=========

det(part-2, This-1)
nsubj(smart-6, part-2)
cop(smart-6, is-3)
neg(smart-6, not-4)
advmod(smart-6, very-5)
root(ROOT-0, smart-6)

=========

dep(and-3, Oh-1)
ccomp(remember-17, and-3)
mark(smart-13, if-4)
det(&#34;-10, the-5)
amod(&#34;-10, so-called-6)
num(&#34;-10, &#34;-7)
nn(&#34;-10, Smart-8)
nn(&#34;-10, Hub-9)
nsubj(smart-13, &#34;-10)
cop(smart-13, was-11)
advmod(smart-13, really-12)
advcl(and-3, smart-13)
nsubj(remember-17, it-15)
aux(remember-17, would-16)
root(ROOT-0, remember-17)
poss(selection-20, your-18)
amod(selection-20, last-19)
dobj(remember-17, selection-20)
conj_and(remember-17, not-23)
neg(remember-17, not-23)
dep(remember-17, default-24)
num(&#34;-29, &#34;-26)
nn(&#34;-29, Family-27)
nn(&#34;-29, Story-28)
prep_to(default-24, &#34;-29)
det(time-31, every-30)
dobj(default-24, time-31)
dobj(enter-33, time-31)
nsubj(enter-33, you-32)
rcmod(time-31, enter-33)

=========

advmod(painful-2, Quite-1)
root(ROOT-0, painful-2)
mark(use-5, if-3)
nsubj(use-5, you-4)
dep(painful-2, use-5)
det(alot-9, the-6)
nn(alot-9, Smart-7)
nn(alot-9, Hub-8)
dobj(use-5, alot-9)

=========

advmod(have-3, Clearly-1)
nsubj(have-3, they-2)
root(ROOT-0, have-3)
det(work-5, some-4)
dobj(have-3, work-5)
aux(do-7, to-6)
infmod(work-5, do-7)

=========

det(news-3, The-1)
amod(news-3, good-2)
nsubj(is-4, news-3)
root(ROOT-0, is-4)
complm(lost-10, that-5)
det(hope-7, all-6)
nsubjpass(lost-10, hope-7)
auxpass(lost-10, is-8)
neg(lost-10, not-9)
ccomp(is-4, lost-10)

=========

mark(good-6, Since-1)
det(hardware-3, the-2)
nsubj(good-6, hardware-3)
cop(good-6, is-4)
advmod(good-6, pretty-5)
csubj(wait-22, good-6)
nsubj(software-11, it-8)
cop(software-11, is-9)
det(software-11, the-10)
conj_and(good-6, software-11)
nsubj(flawed-14, software-11)
csubj(wait-22, software-11)
cop(flawed-14, 's-13)
rcmod(software-11, flawed-14)
advmod(software-11, all-16)
nsubj(have-18, we-17)
xsubj(do-20, we-17)
dep(software-11, have-18)
aux(do-20, to-19)
xcomp(have-18, do-20)
aux(wait-22, is-21)
root(ROOT-0, wait-22)
mark(fix-26, for-23)
nsubj(fix-26, them-24)
aux(fix-26, to-25)
advcl(wait-22, fix-26)
xcomp(wait-22, fix-26)
dobj(fix-26, it-27)
advmod(fix-26, right-29)

=========

root(ROOT-0, Well-1)
nsubj(thing-7, what-3)
cop(thing-7, 's-4)
det(thing-7, the-5)
amod(thing-7, first-6)
dep(Well-1, thing-7)
det(&#34;-11, this-8)
num(&#34;-11, &#34;-9)
nn(&#34;-11, TV-10)
nsubj(did-12, &#34;-11)
rcmod(thing-7, did-12)
advmod(turned-15, when-13)
nsubj(turned-15, I-14)
nsubj(connected-19, I-14)
advcl(did-12, turned-15)
dobj(turned-15, it-16)
prep(turned-15, on-17)
advcl(did-12, connected-19)
conj_and(turned-15, connected-19)
dobj(connected-19, it-20)
det(internet-23, the-22)
prep_to(connected-19, internet-23)

=========

nsubj(downloaded-2, It-1)
nsubj(rebooted-7, It-1)
root(ROOT-0, downloaded-2)
det(software-5, the-3)
amod(software-5, latest-4)
dobj(downloaded-2, software-5)
conj_and(downloaded-2, rebooted-7)
dobj(rebooted-7, itself-8)

=========

prepc_after(clear-19, using-2)
det(device-4, this-3)
dobj(using-2, device-4)
dep(any-7, or-6)
dep(device-4, any-7)
nn(TV-9, Smart-8)
dep(any-7, TV-9)
det(while-13, a-12)
prep_for(device-4, while-13)
num(thing-16, one-15)
nsubj(clear-19, thing-16)
aux(clear-19, will-17)
cop(clear-19, become-18)
root(ROOT-0, clear-19)

=========

nsubj(TV-6, It-1)
cop(TV-6, 's-2)
advmod(TV-6, really-3)
neg(TV-6, not-4)
det(TV-6, a-5)
root(ROOT-0, TV-6)

=========

root(ROOT-0, Think-1)
prep_of(Think-1, it-3)
det(appliance-7, a-5)
amod(appliance-7, viewing-6)
prep_as(Think-1, appliance-7)

=========

det(tuner-4, A-1)
amod(tuner-4, computer-controlled-2)
nn(tuner-4, cable-3)
nsubj(connected-5, tuner-4)
root(ROOT-0, connected-5)
det(display-8, a-7)
prep_to(connected-5, display-8)

=========

nsubj(boots-2, It-1)
root(ROOT-0, boots-2)
advmod(turn-5, when-3)
nsubj(turn-5, you-4)
advcl(boots-2, turn-5)
dobj(turn-5, it-6)
prt(turn-5, on-7)

=========

nsubj(quick-4, It-1)
cop(quick-4, 's-2)
advmod(quick-4, pretty-3)
root(ROOT-0, quick-4)
nsubj(tell-9, you-7)
aux(tell-9, can-8)
conj_but(quick-4, tell-9)
nsubj(booting-12, it-10)
aux(booting-12, is-11)
ccomp(tell-9, booting-12)

=========

nsubj(love-2, Manufacturers-1)
root(ROOT-0, love-2)
dobj(love-2, software-3)
partmod(software-3, based-4)
dobj(based-4, devices-5)
