=========

nsubj(picture-2, Great-1)
root(ROOT-0, picture-2)
dobj(picture-2, quality-3)

=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
mark(wich-8, like-4)
amod(tv-7, other-5)
amod(tv-7, smart-6)
nsubj(wich-8, tv-7)
dep(is-2, wich-8)
nsubj(connect-11, you-9)
aux(connect-11, can-10)
ccomp(wich-8, connect-11)
det(internet-14, the-13)
prep_to(connect-11, internet-14)
prep_with(connect-11, lots-16)
prep_of(lots-16, apps-18)
mark(start-23, once-21)
nsubj(start-23, you-22)
dep(is-2, start-23)
conj_but(wich-8, start-23)
xcomp(start-23, running-24)
det(video-26, a-25)
dobj(running-24, video-26)
dobj(keeps-31, video-26)
appos(video-26, movie-28)
nsubj(keeps-31, it-30)
rcmod(video-26, keeps-31)
prepc_on(keeps-31, stopping-33)
aux(load-35, to-34)
xcomp(stopping-33, load-35)

=========

nsubj(apps-2, Great-1)
root(ROOT-0, apps-2)
amod(connection-6, excelent-4)
nn(connection-6, internet-5)
nsubj(easy-11, connection-6)
amod(picture-9, great-8)
appos(connection-6, picture-9)
xcomp(apps-2, easy-11)
prep_to(easy-11, use-13)
det(saver-18, a-15)
amod(saver-18, real-16)
nn(saver-18, energy-17)
prep_to(easy-11, saver-18)
conj_and(use-13, saver-18)

