=========

nsubj(replaced-2, I-1)
root(ROOT-0, replaced-2)
poss(TV-8, my-3)
nn(TV-8, bedroom-4)
nn(TV-8, Samsung-5)
num(TV-8, 2004-6)
nn(TV-8, projection-7)
dobj(replaced-2, TV-8)
det(one-11, this-10)
prep_with(replaced-2, one-11)

=========

nsubj(screens-5, Both-1)
cop(screens-5, are-2)
poss(screens-5, 46-3)
root(ROOT-0, screens-5)

=========

det(TV-3, The-1)
amod(TV-3, old-2)
nsubj(getting-5, TV-3)
aux(getting-5, was-4)
root(ROOT-0, getting-5)
det(bit-7, a-6)
dobj(getting-5, bit-7)
partmod(bit-7, faded-8)
det(connector-12, the-10)
nn(connector-12, HDMI-11)
nsubj(becoming-14, connector-12)
aux(becoming-14, was-13)
conj_and(getting-5, becoming-14)
advmod(becoming-14, loose-15)
nsubj(caused-17, which-16)
ccomp(becoming-14, caused-17)
amod(problems-20, video-18)
nn(problems-20, noise-19)
dobj(caused-17, problems-20)
advmod(used-25, even-22)
dep(used-25, though-23)
nsubj(used-25, I-24)
dep(problems-20, used-25)
nn(RGB-27, component-26)
dobj(used-25, RGB-27)

=========

advmod(surprisingly-2, No-1)
root(ROOT-0, surprisingly-2)
det(differences-5, the-4)
appos(surprisingly-2, differences-5)
nsubj(striking-7, we-6)
dep(differences-5, striking-7)

=========

nsubj(have-3, I-1)
advmod(have-3, also-2)
root(ROOT-0, have-3)
det(Samsung-5, a-4)
poss(Plasma-8, Samsung-5)
num(Samsung-5, 58-6)
dobj(have-3, Plasma-8)
amod(player-12, Blue-Ray-10)
nn(player-12, DVD-11)
dobj(have-3, player-12)
conj_and(Plasma-8, player-12)
det(room-16, the-14)
amod(room-16, living-15)
prep_in(Plasma-8, room-16)

=========

advmod(judge-5, So-1)
advmod(So-1, far-2)
nsubj(judge-5, I-4)
root(ROOT-0, judge-5)
det(TV-9, the-6)
amod(TV-9, new-7)
nn(TV-9, bedroom-8)
nsubj(superior-12, TV-9)
aux(superior-12, to-10)
cop(superior-12, be-11)
xcomp(judge-5, superior-12)
det(plasma-15, the-14)
prep_to(superior-12, plasma-15)
cc(using-19, but-16)
nsubj(using-19, I-17)
aux(using-19, am-18)
ccomp(superior-12, using-19)
nn(connections-21, component-20)
dobj(using-19, connections-21)
det(plasma-24, the-23)
prep_for(connections-21, plasma-24)
cc(using-19, and-25)
prepc_based_on(superior-12, on-28)
dobj(seeing-32, what-29)
nsubj(seeing-32, I-30)
aux(seeing-32, am-31)
pcomp(superior-12, seeing-32)
det(connection-40, the-34)
nn(connection-40, HDMI-35)
nn(box-38, cable-37)
appos(connection-40, box-38)
prep_with(seeing-32, connection-40)
nsubj(thibnk-42, I-41)
rcmod(connection-40, thibnk-42)
nsubj(try-45, I-43)
aux(try-45, 'll-44)
ccomp(thibnk-42, try-45)
dobj(try-45, that-46)
det(plasma-49, the-48)
prep_for(that-46, plasma-49)
advmod(try-45, too-50)

=========

nsubj(simple-5, Set-1)
advmod(simple-5, up-2)
cop(simple-5, was-3)
advmod(simple-5, relatively-4)
root(ROOT-0, simple-5)

=========

nsubj(worked-2, WPS-1)
root(ROOT-0, worked-2)
advmod(worked-2, properly-3)

=========

mark(thorough-7, Though-1)
det(guide-5, the-2)
amod(guide-5, included-3)
nn(guide-5, owners-4)
nsubj(thorough-7, guide-5)
cop(thorough-7, is-6)
advcl(written-11, thorough-7)
nsubjpass(written-11, it-9)
auxpass(written-11, is-10)
root(ROOT-0, written-11)
det(speaker-15, a-13)
amod(speaker-15, non-English-14)
agent(written-11, speaker-15)
nsubj(makes-18, that-17)
dep(encryption-23, makes-18)
dobj(makes-18, it-19)
det(exercise-21, an-20)
nsubj(encryption-23, exercise-21)
cop(encryption-23, is-22)
conj_and(written-11, encryption-23)

=========

advmod(got-4, Regardless-1)
nsubj(got-4, I-3)
nsubj(add-27, I-3)
root(ROOT-0, got-4)
det(TV-6, the-5)
dobj(got-4, TV-6)
dep(got-4, to-7)
prep(got-4, up-8)
dep(assume-11, what-9)
nsubj(kind-14, what-9)
nsubj(assume-11, I-10)
dep(up-8, assume-11)
cop(kind-14, was-12)
det(kind-14, some-13)
ccomp(assume-11, kind-14)
prep_of(kind-14, firmware-16)
det(message-20, the-18)
amod(message-20, on-screen-19)
nsubj(define-23, message-20)
aux(define-23, did-21)
neg(define-23, not-22)
parataxis(got-4, define-23)
parataxis(add-27, define-23)
dobj(define-23, it-24)
conj_and(got-4, add-27)
amod(Apps-31, many-28)
