=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(design-5, the-3)
amod(design-5, slim-4)
dobj(love-2, design-5)
det(picture-9, the-7)
amod(picture-9, crystal-clear-8)
dobj(love-2, picture-9)
conj_and(design-5, picture-9)
det(TV-12, this-11)
prep_of(picture-9, TV-12)

=========

nsubj(given-4, I-1)
aux(given-4, would-2)
aux(given-4, have-3)
root(ROOT-0, given-4)
iobj(given-4, it-5)
num(stars-7, 5-6)
dobj(given-4, stars-7)
mark(was-10, if-8)
nsubj(was-10, it-9)
dep(stars-7, was-10)
neg(was-10, not-11)
det(price-15, the-13)
nn(price-15, premium-14)
prep_for(was-10, price-15)
det(feature-20, the-17)
nn(feature-20, Smart-18)
nn(feature-20, TV-19)
prep_for(price-15, feature-20)
dep(had-24, which-22)
nsubj(had-24, I-23)
nsubj(had-31, I-23)
xsubj(reload-34, I-23)
ccomp(was-10, had-24)
det(lot-26, a-25)
dobj(had-24, lot-26)
prep_of(lot-26, problems-28)
prep(had-24, with-29)
ccomp(was-10, had-31)
conj_and(had-24, had-31)
aux(reload-34, to-32)
advmod(reload-34, frequently-33)
xcomp(had-31, reload-34)
det(firmware-36, the-35)
dobj(reload-34, firmware-36)

=========

nsubj(get-5, I-1)
advmod(get-5, also-2)
aux(get-5, could-3)
neg(get-5, not-4)
root(ROOT-0, get-5)
det(app-8, the-6)
nn(app-8, iPhone-7)
nsubj(work-10, app-8)
aux(work-10, to-9)
xcomp(get-5, work-10)
num(%-12, 100-11)
dobj(work-10, %-12)
advmod(work-10, correctly-13)
prep_with(work-10, it-15)
advmod(it-15, thus-17)
det(rating-20, the-18)
amod(rating-20, 4-star-19)
dep(it-15, rating-20)

