=========

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
det(TV-5, this-4)
iobj(give-3, TV-5)
num(stars-7, five-6)
dobj(give-3, stars-7)
det(fact-11, the-10)
prep_except_for(give-3, fact-11)
complm(has-15, that-12)
nsubj(has-15, it-13)
advmod(has-15, only-14)
dep(fact-11, has-15)
det(receptor-18, a-16)
amod(receptor-18, single-17)
dobj(has-15, receptor-18)
amod(input-21, sound-20)
prep_for(receptor-18, input-21)
poss(system-27, my-23)
nn(system-27, Sony-24)
nn(system-27, Bravia-25)
amod(system-27, sound-26)
prep_from(give-3, system-27)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(get-5, to-4)
xcomp(able-3, get-5)
det(adapter-10, a-6)
number(1-9, 2-7)
dep(1-9, to-8)
num(adapter-10, 1-9)
dobj(get-5, adapter-10)
nsubj(works-12, adapter-10)
rcmod(adapter-10, works-12)
poss(husband-16, my-15)
nsubj(hard-18, husband-16)
nsubj(is-23, husband-16)
cop(hard-18, is-17)
conj_but(able-3, hard-18)
prep_of(hard-18, hearing-20)
expl(is-23, there-22)
conj_but(able-3, is-23)
conj_and(hard-18, is-23)
advmod(is-23, no-24)
advmod(plug-27, where-25)
aux(plug-27, to-26)
dep(no-24, plug-27)
poss(earphones-31, his-29)
amod(earphones-31, wireless-30)
prep_in(plug-27, earphones-31)

=========

nsubj(works-2, Everything-1)
root(ROOT-0, works-2)
acomp(works-2, fine-3)
nn(TV-6, cable-5)
prep_for(fine-3, TV-6)
advmod(go-11, when-9)
nsubj(go-11, we-10)
advcl(get-18, go-11)
det(hub-14, the-13)
prep_to(go-11, hub-14)
nsubj(get-18, we-15)
aux(get-18, can-16)
advmod(get-18, only-17)
conj_but(works-2, get-18)
det(sound-20, the-19)
dobj(get-18, sound-20)
det(Sony-23, the-22)
prep_through(get-18, Sony-23)

=========

det(TV-2, The-1)
nsubj(continues-3, TV-2)
xsubj(play-5, TV-2)
root(ROOT-0, continues-3)
aux(play-5, to-4)
xcomp(continues-3, play-5)
dobj(play-5, sound-6)
det(cable-9, the-8)
prep_from(play-5, cable-9)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
det(set-7, the-6)
nsubj(easier-13, set-7)
advmod(easier-13, up-8)
aux(easier-13, could-9)
neg(easier-13, not-10)
aux(easier-13, have-11)
cop(easier-13, been-12)
conj_and(great-4, easier-13)

=========

nsubj(earphones-12, Wish-1)
xsubj(work-14, Wish-1)
nsubj(figure-4, I-2)
aux(figure-4, could-3)
rcmod(Wish-1, figure-4)
prt(figure-4, out-5)
det(way-7, some-6)
dobj(figure-4, way-7)
aux(get-9, to-8)
infmod(way-7, get-9)
det(wireless-11, the-10)
dobj(get-9, wireless-11)
root(ROOT-0, earphones-12)
aux(work-14, to-13)
xcomp(earphones-12, work-14)
advmod(streaming-18, when-15)
nsubj(streaming-18, we-16)
aux(streaming-18, are-17)
advcl(work-14, streaming-18)
dobj(streaming-18, Netflix-19)
nn(Prime-22, Amazon-21)
dobj(streaming-18, Prime-22)
conj_or(Netflix-19, Prime-22)

