=========

det(TV-2, This-1)
nsubj(lived-3, TV-2)
root(ROOT-0, lived-3)
prt(lived-3, up-4)
det(expectation-7, every-6)
prep_to(lived-3, expectation-7)
dobj(had-9, expectation-7)
nsubj(had-9, I-8)
rcmod(expectation-7, had-9)
prep_in(had-9, mind-11)

=========

dep(only-2, Not-1)
advmod(it-4, only-2)
cop(it-4, is-3)
root(ROOT-0, it-4)
det(tv-7, a-5)
amod(tv-7, beautiful-6)
dep(it-4, tv-7)
prep(tv-7, but-8)
det(quality-13, the-9)
nn(quality-13, picture-10)
conj_and(picture-10, sound-12)
nn(quality-13, sound-12)
dep(but-8, quality-13)
cop(stunning-15, is-14)
rcmod(quality-13, stunning-15)

=========

nsubj(have-2, You-1)
xsubj(tweek-4, You-1)
root(ROOT-0, have-2)
aux(tweek-4, to-3)
xcomp(have-2, tweek-4)
det(things-7, a-5)
amod(things-7, few-6)
dobj(tweek-4, things-7)
det(menu-10, the-9)
prep_in(things-7, menu-10)
mark(get-14, once-12)
nsubj(get-14, you-13)
csubj(disappoint-23, get-14)
nsubj(set-17, it-15)
advmod(set-17, all-16)
ccomp(get-14, set-17)
prt(set-17, up-18)
det(tv-20, this-19)
dobj(set-17, tv-20)
aux(disappoint-23, does-21)
neg(disappoint-23, not-22)
conj_but(have-2, disappoint-23)

