=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
prepc_after(bought-2, looking-6)
amod(reviews-9, other-8)
prep_at(looking-6, reviews-9)
prep_on(reviews-9, amazon.com-11)

=========

advmod(tv-7, Overall-1)
nsubj(tv-7, it-3)
cop(tv-7, is-4)
det(tv-7, a-5)
amod(tv-7, great-6)
root(ROOT-0, tv-7)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
ccomp(works-11, great-4)
det(feature-10, the-6)
num(feature-10, &#34;-7)
nn(feature-10, Smart-8)
num(feature-10, &#34;-9)
nsubj(works-11, feature-10)
root(ROOT-0, works-11)
poss(wifi-14, our-13)
prep_with(works-11, wifi-14)
det(lag-time-17, no-16)
prep_with(works-11, lag-time-17)

=========

det(sound-2, The-1)
nsubj(better-5, sound-2)
aux(better-5, could-3)
cop(better-5, be-4)
root(ROOT-0, better-5)

=========

advmod(watching-2, When-1)
advcl(have-6, watching-2)
dobj(watching-2, dvds-3)
nsubj(have-6, I-5)
xsubj(turn-8, I-5)
root(ROOT-0, have-6)
aux(turn-8, to-7)
xcomp(have-6, turn-8)
det(volume-10, the-9)
dobj(turn-8, volume-10)
prt(turn-8, up-11)
advmod(loud-13, very-12)
advmod(turn-8, loud-13)
aux(hear-15, to-14)
dep(loud-13, hear-15)
dobj(hear-15, most-16)
det(dialogue-19, the-18)
prep_of(most-16, dialogue-19)

=========

nsubj(tried-3, I-1)
aux(tried-3, have-2)
root(ROOT-0, tried-3)
amod(settings-7, different-4)
amod(settings-7, pre-set-5)
nn(settings-7, sound-6)
dobj(tried-3, settings-7)
nsubj(seem-13, they-10)
xsubj(make-15, they-10)
aux(seem-13, do-11)
neg(seem-13, not-12)
conj_but(tried-3, seem-13)
aux(make-15, to-14)
xcomp(seem-13, make-15)
det(difference-18, any-16)
amod(difference-18, noticeable-17)
dobj(make-15, difference-18)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(way-5, the-3)
amod(way-5, only-4)
dobj(think-2, way-5)
aux(improve-7, to-6)
infmod(way-5, improve-7)
nsubj(is-9, this-8)
ccomp(improve-7, is-9)
prepc_by(is-9, getting-11)
det(bar-14, a-12)
amod(bar-14, sound-13)
dobj(getting-11, bar-14)

=========

mark(like-3, While-1)
nsubj(like-3, I-2)
advcl(issue-14, like-3)
det(tv-5, the-4)
dobj(like-3, tv-5)
det(lot-7, a-6)
dep(tv-5, lot-7)
det(shipping-10, the-9)
nsubj(issue-14, shipping-10)
cop(issue-14, was-11)
advmod(issue-14, definitely-12)
det(issue-14, an-13)
root(ROOT-0, issue-14)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
det(option-6, the-3)
amod(option-6, free-4)
nn(option-6, shipping-5)
dobj(chose-2, option-6)
prep_through(chose-2, Amazon-8)

=========

det(page-4, The-1)
nn(page-4, order-2)
nn(page-4, status-3)
nsubj(stated-5, page-4)
root(ROOT-0, stated-5)
complm(delivered-11, that-6)
det(tv-8, the-7)
nsubjpass(delivered-11, tv-8)
aux(delivered-11, would-9)
auxpass(delivered-11, be-10)
ccomp(stated-5, delivered-11)
det(day-15, a-13)
amod(day-15, certain-14)
prep_on(delivered-11, day-15)
advcl(reflecting-30, of-19)
prepc_instead_of(reflecting-30, reflecting-20)
det(date-23, the-21)
nn(date-23, delivery-22)
dobj(reflecting-20, date-23)
poss(home-26, my-25)
prep_to(reflecting-20, home-26)
nsubj(reflecting-30, it-28)
aux(reflecting-30, was-29)
conj_but(stated-5, reflecting-30)
det(date-33, the-31)
nn(date-33, drop-32)
dobj(reflecting-30, date-33)
det(company-37, the-35)
nn(company-37, freight-36)
prep_at(reflecting-30, company-37)

=========

amod(calls-3, several-2)
prep_after(able-13, calls-3)
prep_between(calls-3, Amazon-5)
det(company-9, the-7)
nn(company-9, freight-8)
prep_between(calls-3, company-9)
conj_and(Amazon-5, company-9)
nsubj(able-13, I-11)
nsubj(get-23, I-11)
cop(able-13, was-12)
root(ROOT-0, able-13)
aux(get-15, to-14)
xcomp(able-13, get-15)
det(appointment-18, a-16)
nn(appointment-18, delivery-17)
dobj(get-15, appointment-18)
aux(get-23, did-21)
neg(get-23, not-22)
conj_but(able-13, get-23)
det(email-26, the-24)
nn(email-26, notification-25)
dobj(get-23, email-26)
prepc_about(get-23, setting-28)
prt(setting-28, up-29)
det(appointment-32, a-30)
nn(appointment-32, delivery-31)
dobj(setting-28, appointment-32)
det(day-35, a-34)
prep_until(setting-28, day-35)
mark(had-38, after-36)
nsubj(had-38, I-37)
advcl(get-23, had-38)
predet(conversations-41, all-39)
det(conversations-41, these-40)
dobj(had-38, conversations-41)

=========

nsubj(needs-3, Amazon-1)
advmod(needs-3, definitely-2)
root(ROOT-0, needs-3)
dep(needs-3, look-4)
det(issue-7, this-6)
prep_into(look-4, issue-7)
mark(reflecting-12, so-8)
poss(website-10, their-9)
nsubj(reflecting-12, website-10)
aux(reflecting-12, is-11)
advcl(look-4, reflecting-12)
det(date-16, the-13)
amod(date-16, proper-14)
nn(date-16, delivery-15)
dobj(reflecting-12, date-16)

=========

nsubj(tv-9, All-1)
prep_in(All-1, all-3)
appos(all-3, this-5)
cop(tv-9, is-6)
det(tv-9, a-7)
amod(tv-9, great-8)
root(ROOT-0, tv-9)
det(price-13, an-11)
amod(price-13, awesome-12)
prep_at(tv-9, price-13)

