=========

nsubj(went-2, I-1)
root(ROOT-0, went-2)
det(purchase-5, this-4)
prep_into(went-2, purchase-5)
det(trepidation-9, a-7)
amod(trepidation-9, little-8)
prep_with(purchase-5, trepidation-9)
aux(read-11, having-10)
xcomp(went-2, read-11)
dobj(read-11, some-12)
det(reviews-16, the-14)
amod(reviews-16, other-15)
prep_of(some-12, reviews-16)
nsubj(warned-18, reviews-16)
rcmod(reviews-16, warned-18)
det(performance-21, the-20)
prep_of(warned-18, performance-21)
det(display-24, this-23)
prep_of(performance-21, display-24)

=========

advmod(happier-8, Honestly-1)
advmod(happier-8, though-2)
nsubj(happier-8, I-4)
aux(happier-8, could-5)
neg(happier-8, not-6)
cop(happier-8, be-7)
root(ROOT-0, happier-8)

=========

nsubj(got-2, We-1)
root(ROOT-0, got-2)
det(price-5, a-3)
amod(price-5, fair-4)
dobj(got-2, price-5)
advmod(Friday-8, around-6)
amod(Friday-8, black-7)
tmod(got-2, Friday-8)
dobj(got-2, $-10)
num($-10, 800-11)
mark(pay-17, though-13)
nsubj(pay-17, i-14)
aux(pay-17, did-15)
advmod(pay-17, still-16)
dep($-10, pay-17)
det($-19, the-18)
dobj(pay-17, $-19)
num($-19, 900-20)
nsubj(seen-23, I-21)
aux(seen-23, have-22)
rcmod($-19, seen-23)
dobj(seen-23, it-24)
prep_on(seen-23, sale-26)
prep(seen-23, for-27)
pcomp(for-27, in-28)
amod(shops-30, brick-and-mortar-29)
prep_in(for-27, shops-30)

=========

prepc_after(great-17, calibrating-2)
conj_and(calibrating-2, shutting-4)
prepc_after(great-17, shutting-4)
prt(shutting-4, off-5)
dobj(calls-8, whatever-6)
nsubj(calls-8, Samsung-7)
ccomp(shutting-4, calls-8)
poss(option-12, their-9)
amod(option-12, tru-motion-10)
amod(option-12, anti-blur-11)
dobj(calls-8, option-12)
det(picture-15, the-14)
nsubj(great-17, picture-15)
cop(great-17, is-16)
root(ROOT-0, great-17)

=========

nsubj(weak-5, Sound-1)
cop(weak-5, is-2)
det(little-4, a-3)
npadvmod(weak-5, little-4)
root(ROOT-0, weak-5)
nsubj(think-9, I-8)
conj_but(weak-5, think-9)
complm('s-11, that-10)
ccomp(think-9, 's-11)
aux(expected-14, to-12)
auxpass(expected-14, be-13)
xcomp('s-11, expected-14)
det(TV-17, a-16)
prep_in(expected-14, TV-17)
nsubj(thick-24, TV-17)
cop(thick-24, 's-19)
advmod(thick-24, just-20)
det(inch-23, an-22)
prep_over(just-20, inch-23)
rcmod(TV-17, thick-24)

=========

advmod(get-2, Just-1)
ccomp(guess-7, get-2)
det(soundbar-4, a-3)
dobj(get-2, soundbar-4)
nsubj(guess-7, I-6)
root(ROOT-0, guess-7)

=========

nsubj(own-2, We-1)
root(ROOT-0, own-2)
det(Roku-4, a-3)
dobj(own-2, Roku-4)
dep(own-2, so-6)
nsubj(need-10, I-7)
aux(need-10, did-8)
neg(need-10, not-9)
dep(own-2, need-10)
det(TV-13, a-11)
amod(TV-13, smart-12)
dobj(need-10, TV-13)
advmod(need-10, really-15)
nsubj(glad-19, I-17)
cop(glad-19, am-18)
parataxis(own-2, glad-19)
nsubj(went-21, we-20)
ccomp(glad-19, went-21)
det(model-25, the-23)
nn(model-25, ES-24)
prep_with(went-21, model-25)
advmod(went-21, though-26)
det(EH-30, the-29)
prep_instead_of(went-21, EH-30)
advmod(went-21, though-31)
amod(components-34, less-33)
nsubj(seem-37, components-34)
conj_and(components-34, wires-36)
