=========

advmod(impressive-2, very-1)
root(ROOT-0, impressive-2)
det(features-5, all-4)
prep_with(impressive-2, features-5)
partmod(features-5, surpassing-6)
poss(expectation-8, my-7)
dobj(surpassing-6, expectation-8)
nn(quality-11, picture-10)
prep_with(surpassing-6, quality-11)
amod(aspects-17, sound-13)
amod(aspects-17, amazingthe-14)
amod(aspects-17, other-15)
nn(aspects-17, techno-16)
conj_and(impressive-2, aspects-17)
rel(learning-23, it-19)
nsubj(learning-23, I-20)
aux(learning-23, am-21)
advmod(learning-23, still-22)
rcmod(aspects-17, learning-23)
cc(learning-23, but-24)
prep_for(learning-23, hdmi-26)
nsubj(tried-28, I-27)
rcmod(hdmi-26, tried-28)
complm(worked-30, that-29)
ccomp(tried-28, worked-30)
prt(worked-30, out-31)
advmod(worked-30, well-32)

