=========

nsubj(TV-5, This-1)
cop(TV-5, is-2)
det(TV-5, a-3)
amod(TV-5, great-4)
root(ROOT-0, TV-5)
partmod(TV-5, set-6)
prep_for(set-6, those-8)
xsubj(spend-12, those-8)
neg(wanting-10, not-9)
partmod(those-8, wanting-10)
aux(spend-12, to-11)
xcomp(wanting-10, spend-12)
det(ton-14, a-13)
dobj(spend-12, ton-14)
prep_of(ton-14, money-16)
advmod(get-19, still-18)
xcomp(wanting-10, get-19)
conj_and(spend-12, get-19)
det(picture-22, a-20)
amod(picture-22, great-21)
dobj(get-19, picture-22)

=========

nsubj(economical-4, It-1)
cop(economical-4, 's-2)
advmod(economical-4, very-3)
root(ROOT-0, economical-4)
nsubj(please-9, I-6)
cop(please-9, am-7)
advmod(please-9, extremely-8)
conj_and(economical-4, please-9)
mark(performance-13, with-10)
nsubj(performance-13, it-11)
cop(performance-13, is-12)
ccomp(please-9, performance-13)

=========

det(picture-2, The-1)
nsubj(vivid-4, picture-2)
nsubj(lifelike-6, picture-2)
cop(vivid-4, is-3)
root(ROOT-0, vivid-4)
conj_and(vivid-4, lifelike-6)
conj_and(vivid-4, with-8)
prep_with(vivid-4, minimal-9)
mark(paced-20, if-10)
nsubj(paced-20, any-11)
partmod(any-11, ghosting-12)
partmod(any-11, shadowing-14)
conj_or(ghosting-12, shadowing-14)
advmod(watching-18, when-15)
nsubj(watching-18, I-16)
aux(watching-18, am-17)
advcl(ghosting-12, watching-18)
advmod(watching-18, fast-19)
advcl(vivid-4, paced-20)
nn(movies-22, action-21)
dobj(paced-20, movies-22)
dobj(paced-20, sports-24)
conj_or(movies-22, sports-24)

=========

dep(!!-6, All-1)
det(tv-5, all-3)
amod(tv-5, great-4)
prep_in(All-1, tv-5)
root(ROOT-0, !!-6)

