=========

nsubj(lover-6, I-1)
aux(lover-6, have-2)
cop(lover-6, been-3)
det(lover-6, a-4)
amod(lover-6, samsung-5)
root(ROOT-0, lover-6)
det(years-11, the-8)
amod(years-11, past-9)
num(years-11, 7-10)
prep_for(lover-6, years-11)

=========

nsubj(started-2, I-1)
root(ROOT-0, started-2)
det(tv-6, a-4)
amod(tv-6, rear-projection-5)
prep_with(started-2, tv-6)
advmod(go-10, when-8)
nsubj(go-10, I-9)
advcl(pleased-19, go-10)
amod(people-13, other-12)
poss(houses-15, people-13)
prep_to(go-10, houses-15)
nsubjpass(pleased-19, I-16)
advmod(pleased-19, always-17)
auxpass(pleased-19, am-18)
conj_and(started-2, pleased-19)
poss(samsungs-22, my-21)
prep_with(pleased-19, samsungs-22)

=========

nsubj(purchased-2, I-1)
nsubj(wanted-12, I-1)
root(ROOT-0, purchased-2)
det(plasma-4, a-3)
dobj(purchased-2, plasma-4)
number(&#34;-6, 51-5)
npadvmod(ago-9, &#34;-6)
det(year-8, a-7)
dep(&#34;-6, year-8)
advmod(purchased-2, ago-9)
advmod(purchased-2, always-11)
conj_and(purchased-2, always-11)
conj_and(purchased-2, wanted-12)
nsubj('s-18, one-13)
det(tv-17, these-15)
amod(tv-17, smart-16)
prep_of(one-13, tv-17)
ccomp(wanted-12, 's-18)
advmod(started-21, when-19)
nsubj(started-21, I-20)
advcl('s-18, started-21)
xcomp(started-21, seeing-22)
dobj(seeing-22, them-23)
poss(website-27, samsung-25)
prep_on(seeing-22, website-27)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
nsubj(update-5, this-3)
aux(update-5, to-4)
xcomp(purchased-2, update-5)
det(bedroom-7, the-6)
dobj(update-5, bedroom-7)
det(picture-10, the-9)
nsubj(best-13, picture-10)
cop(best-13, is-11)
det(best-13, the-12)
conj_and(purchased-2, best-13)
dobj(seen-17, best-13)
nsubj(seen-17, I-14)
aux(seen-17, have-15)
advmod(seen-17, ever-16)
rcmod(best-13, seen-17)

