=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(turned-5, once-3)
nsubj(turned-5, I-4)
advcl(think-2, turned-5)
dobj(turned-5, it-6)
dep(turned-5, on-7)
det(time-11, the-9)
amod(time-11, first-10)
prep_for(turned-5, time-11)
nsubj(cried-13, I-12)
rcmod(time-11, cried-13)
det(bit-16, a-14)
amod(bit-16, little-15)
dobj(cried-13, bit-16)

=========

root(ROOT-0, Yea-1)
nsubj(have-5, it-2)
aux(have-5, does-3)
neg(have-5, not-4)
dep(Yea-1, have-5)
det(Bull@#$%-9, the-6)
amod(Bull@#$%-9, stupid-7)
dep(stupid-7, 3D-8)
dobj(have-5, Bull@#$%-9)
nsubj(wants-12, who-11)
dep(Yea-1, wants-12)
conj_but(have-5, wants-12)
advmod(glasses-15, where-14)
prepc_to(wants-12, glasses-15)
aux(watch-17, to-16)
xcomp(glasses-15, watch-17)
dobj(watch-17, tv-18)
advmod(watch-17, anyway-19)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(thing-4, some-3)
nsubj(are-2, thing-4)
nsubj(2D-8, thing-4)
aux(2D-8, should-6)
cop(2D-8, remain-7)
rcmod(thing-4, 2D-8)

=========

det(hub-3, The-1)
amod(hub-3, smart-2)
nsubj(nice-6, hub-3)
nsubj(easy-8, hub-3)
xsubj(navigate-10, hub-3)
cop(nice-6, is-4)
advmod(nice-6, really-5)
root(ROOT-0, nice-6)
conj_and(nice-6, easy-8)
aux(navigate-10, to-9)
xcomp(nice-6, navigate-10)

=========

nsubj(suggest-3, I-1)
aux(suggest-3, would-2)
root(ROOT-0, suggest-3)
xcomp(suggest-3, getting-4)
det(keyboard-7, a-5)
amod(keyboard-7, wireless-6)
dobj(getting-4, keyboard-7)
aux(make-9, to-8)
xcomp(getting-4, make-9)
poss(allot-12, your-10)
nn(allot-12, life-11)
nsubj(easier-13, allot-12)
xcomp(make-9, easier-13)

=========

advmod(pluss-9, Really-1)
nn(instant-4, Amazon-3)
prep_with(Really-1, instant-4)
nsubj(pluss-9, netflix-6)
conj_and(netflix-6, Hulu-8)
nsubj(pluss-9, Hulu-8)
root(ROOT-0, pluss-9)
advmod(long-11, as-10)
advmod(pluss-9, long-11)
mark(internet-15, as-12)
nsubj(internet-15, you-13)
aux(internet-15, have-14)
ccomp(long-11, internet-15)
nsubj(need-20, you-16)
advmod(need-20, really-17)
aux(need-20, do-18)
neg(need-20, not-19)
ccomp(internet-15, need-20)
dobj(need-20, cable-21)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
csubj(option-25, looking-4)
det(TV-8, a-6)
amod(TV-8, good-7)
prep_for(looking-4, TV-8)
complm(have-13, that-9)
nsubj(have-13, you-10)
xsubj(take-15, you-10)
aux(have-13, do-11)
neg(have-13, not-12)
ccomp(looking-4, have-13)
aux(take-15, to-14)
xcomp(have-13, take-15)
prt(take-15, out-16)
det(lone-18, a-17)
dobj(take-15, lone-18)
prep_for(lone-18, this-20)
aux(option-25, would-21)
cop(option-25, be-22)
det(option-25, a-23)
amod(option-25, good-24)
root(ROOT-0, option-25)

