=========

nsubj(found-2, I-1)
nsubj(purchased-9, I-1)
root(ROOT-0, found-2)
det(TV-4, this-3)
dobj(found-2, TV-4)
det(store-7, another-6)
prep_at(found-2, store-7)
conj_and(found-2, purchased-9)
dobj(purchased-9, it-10)
prep_on(purchased-9, Christmas-12)
advmod(purchased-9, layaway-13)
prep_on(purchased-9, impulse-15)
det(price-21, the-18)
amod(price-21, great-19)
nn(price-21, sale-20)
prep_because_of(impulse-15, price-21)

=========

prepc_after(wondered-10, spending-2)
det(month-5, the-3)
amod(month-5, next-4)
tmod(spending-2, month-5)
xcomp(spending-2, reading-6)
dobj(reading-6, reviews-7)
nsubj(wondered-10, I-9)
root(ROOT-0, wondered-10)
mark(made-14, if-11)
nsubj(made-14, I-12)
aux(made-14, had-13)
advcl(wondered-10, made-14)
det(mistake-16, a-15)
dobj(made-14, mistake-16)
partmod(mistake-16, considering-17)
dobj(considering-17, some-18)
det(comments-21, the-20)
prep_of(some-18, comments-21)
amod(issues-24, connectivity-23)
prep_about(comments-21, issues-24)
advcl(wondered-10, ease-26)
conj_and(made-14, ease-26)
prep_of(ease-26, use-28)

=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
nsubj(impulse-8, this-5)
cop(impulse-8, is-6)
num(impulse-8, one-7)
ccomp(say-4, impulse-8)
dobj(regret-12, impulse-8)
nsubj(regret-12, I-9)
aux(regret-12, do-10)
neg(regret-12, not-11)
rcmod(impulse-8, regret-12)

=========

det(resolution-3, The-1)
nn(resolution-3, image-2)
nsubj(beautiful-5, resolution-3)
cop(beautiful-5, is-4)
root(ROOT-0, beautiful-5)

=========

cc(connected-23, And-1)
det(mess-5, the-4)
prep_despite(connected-23, mess-5)
complm(made-10, that-6)
poss(tech-9, my-7)
nn(tech-9, cable-8)
nsubj(made-10, tech-9)
dep(mess-5, made-10)
advmod(switching-12, when-11)
advcl(made-10, switching-12)
poss(service-14, my-13)
dobj(switching-12, service-14)
num(company-17, one-16)
prep_from(switching-12, company-17)
prep_to(company-17, another-19)
nsubjpass(connected-23, I-21)
auxpass(connected-23, was-22)
root(ROOT-0, connected-23)
poss(service-27, my-25)
nn(service-27, cable-26)
prep_to(connected-23, service-27)
poss(network-32, my-29)
nn(network-32, home-30)
nn(network-32, wireless-31)
prep_to(connected-23, network-32)
conj_and(service-27, network-32)
prep(connected-23, in-33)
pcomp(in-33, under-34)
num(minutes-36, 15-35)
prep_under(in-33, minutes-36)

=========

nsubj(place-3, I-1)
aux(place-3, would-2)
root(ROOT-0, place-3)
dobj(place-3, myself-4)
advmod(6-7, maybe-6)
prep_at(place-3, 6-7)
prep_at(place-3, 7-9)
conj_or(6-7, 7-9)
det(scale-13, the-11)
amod(scale-13, techie-12)
prep_on(6-7, scale-13)
prep_of(scale-13, 1-10-15)
csubj(snap-22, set-18)
prt(set-18, up-19)
cop(snap-22, was-20)
det(snap-22, a-21)
conj_yet(place-3, snap-22)

=========

nsubj(purchased-3, I-1)
advmod(purchased-3, mainly-2)
root(ROOT-0, purchased-3)
nsubj(watch-6, this-4)
aux(watch-6, to-5)
xcomp(purchased-3, watch-6)
nn(movies-8, Netflix-7)
dobj(watch-6, movies-8)
prepc_without(watch-6, having-10)
aux(connect-12, to-11)
xcomp(having-10, connect-12)
det(computer-15, a-13)
amod(computer-15, separate-14)
dobj(connect-12, computer-15)

=========

det(app-3, The-1)
nn(app-3, Netflix-2)
nsubj(works-4, app-3)
root(ROOT-0, works-4)
advmod(works-4, beautifully-5)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(sign-5, to-4)
xcomp(able-3, sign-5)
poss(account-8, my-7)
prep_into(sign-5, account-8)
xcomp(able-3, watch-10)
conj_and(sign-5, watch-10)
det(movie-12, a-11)
dobj(watch-10, movie-12)
det(matter-15, a-14)
prep_within(watch-10, matter-15)
prep_of(matter-15, minutes-17)

=========

det(app-4, The-1)
npadvmod(Tube-3, You-2)
amod(app-4, Tube-3)
nsubj(works-6, app-4)
advmod(works-6, also-5)
root(ROOT-0, works-6)
acomp(works-6, great-7)

=========

cc(bonus-7, And-1)
det(app-4, the-2)
nn(app-4, Fitness-3)
nsubj(bonus-7, app-4)
cop(bonus-7, is-5)
det(bonus-7, a-6)
root(ROOT-0, bonus-7)
preconj(buffs-11, both-9)
nn(buffs-11, fitness-10)
prep_for(bonus-7, buffs-11)
prep_for(bonus-7, beginners-13)
conj_and(buffs-11, beginners-13)
advmod(bonus-7, alike-14)

=========

mark(purchased-6, Although-1)
det(TV-3, the-2)
nsubjpass(purchased-6, TV-3)
auxpass(purchased-6, was-4)
neg(purchased-6, not-5)
advcl(consider-12, purchased-6)
det(reason-9, that-8)
prep_for(purchased-6, reason-9)
nsubj(consider-12, I-11)
root(ROOT-0, consider-12)
det(fitness-14, the-13)
nsubj(app-15, fitness-14)
ccomp(consider-12, app-15)
det(surprise-18, a-16)
amod(surprise-18, lovely-17)
nsubj(extra-19, surprise-18)
xcomp(app-15, extra-19)

=========

advmod(now-2, Right-1)
advmod(is-6, now-2)
det(TV-5, the-4)
nsubj(is-6, TV-5)
root(ROOT-0, is-6)
det(stand-9, a-8)
prep_on(is-6, stand-9)

=========

nsubj(plan-2, I-1)
xsubj(do-4, I-1)
root(ROOT-0, plan-2)
aux(do-4, to-3)
xcomp(plan-2, do-4)
det(wall-6, a-5)
nsubj(mount-7, wall-6)
ccomp(do-4, mount-7)
advmod(mount-7, later-8)

=========

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
complm(have-7, that-4)
det(people-6, some-5)
nsubj(have-7, people-6)
ccomp(read-3, have-7)
dobj(have-7, issues-8)
det(position-11, the-10)
prep_with(have-7, position-11)
prep_with(have-7, size-13)
conj_and(position-11, size-13)
det(plug-17, the-15)
nn(plug-17, power-16)
prep_of(position-11, plug-17)
nsubj(sure-22, I-20)
cop(sure-22, am-21)
conj_but(read-3, sure-22)
nsubj(able-26, I-23)
aux(able-26, will-24)
cop(able-26, be-25)
ccomp(sure-22, able-26)
aux(find-28, to-27)
xcomp(able-26, find-28)
det(mount-31, the-29)
amod(mount-31, appropriate-30)
dobj(find-28, mount-31)
nsubj(accommodate-34, mount-31)
aux(accommodate-34, can-33)
rcmod(mount-31, accommodate-34)
det(cord-36, the-35)
dobj(accommodate-34, cord-36)

=========

advmod(pleased-8, Overall-1)
nsubj(pleased-8, I-3)
cop(pleased-8, am-4)
advmod(pleased-8, very-5)
advmod(pleased-8, very-7)
root(ROOT-0, pleased-8)
det(product-11, this-10)
prep_with(pleased-8, product-11)

