=========

det(life-5, This-1)
advmod(clear-3, beautifully-2)
amod(life-5, clear-3)
nsubj(like-6, life-5)
ccomp(guarantee-18, like-6)
amod(colors-9, brilliant-8)
nsubj(efficient-13, colors-9)
amod(colors-9, thin-11)
xcomp(like-6, efficient-13)
nn(TV-16, Smart-15)
nsubj(guarantee-18, TV-16)
xsubj(please-20, TV-16)
aux(guarantee-18, will-17)
root(ROOT-0, guarantee-18)
aux(please-20, to-19)
xcomp(guarantee-18, please-20)
dobj(please-20, you-21)

=========

advmod(issue-2, Only-1)
nsubj(Software-5, issue-2)
cop(Software-5, is-3)
nn(Software-5, Samsung-4)
root(ROOT-0, Software-5)
rcmod(Software-5, need-6)
aux(provide-8, to-7)
xcomp(need-6, provide-8)
det(download-11, an-9)
amod(download-11, updated-10)
dobj(provide-8, download-11)
nsubj(allows-13, download-11)
rcmod(download-11, allows-13)
amod(keyboard-15, wireless-14)
dobj(allows-13, keyboard-15)
dobj(allows-13, mice-17)
conj_and(keyboard-15, mice-17)
aux(connect-19, to-18)
xcomp(allows-13, connect-19)
det(model-22, this-21)
prep_to(connect-19, model-22)

=========

advmod(happy-5, Otherwise-1)
nsubj(happy-5, I-2)
cop(happy-5, am-3)
advmod(happy-5, very-4)
root(ROOT-0, happy-5)
poss(choice-8, my-7)
prep_with(happy-5, choice-8)

