=========

nn(quality-2, Picture-1)
nsubj(great-4, quality-2)
cop(great-4, is-3)
root(ROOT-0, great-4)

=========

det(apps-2, The-1)
nsubj(arent-3, apps-2)
root(ROOT-0, arent-3)
advmod(fast-5, as-4)
advmod(arent-3, fast-5)
prepc_as(arent-3, using-7)
det(XBOX-9, an-8)
dobj(using-7, XBOX-9)
dobj(using-7, something-11)
conj_or(XBOX-9, something-11)
det(nature-14, that-13)
prep_of(XBOX-9, nature-14)
nsubj(work-18, they-17)
conj_but(arent-3, work-18)
num(%-20, 100-19)
dobj(work-18, %-20)

=========

prep_for(techies-5, all-2)
nsubj(techies-5, you-3)
advmod(techies-5, super-4)
root(ROOT-0, techies-5)
prt(techies-5, out-6)
advmod(techies-5, there-7)
nsubj(like-9, who-8)
ccomp(techies-5, like-9)
aux(download-11, to-10)
xcomp(like-9, download-11)
dobj(download-11, shows-12)
dobj(download-11, movies-14)
conj_and(shows-12, movies-14)
prep_in(shows-12, HD-16)
det(it-19, this-18)
nsubj(TV-21, it-19)
det(TV-21, the-20)
xcomp(download-11, TV-21)
prep_for(TV-21, you-23)

=========

mark(stream-13, As-1)
advmod(AVI-6, long-2)
dep(AVI-6, as-3)
nsubj(AVI-6, they-4)
cop(AVI-6, are-5)
advcl(stream-13, AVI-6)
amod(format-9, MP4-8)
conj_or(AVI-6, format-9)
advcl(stream-13, format-9)
nsubj(stream-13, you-11)
aux(stream-13, can-12)
advcl(controls-28, stream-13)
det(files-15, the-14)
dobj(stream-13, files-15)
prep_from(stream-13, Windows-17)
advmod(Windows-17, right-18)
det(TV-21, the-20)
prep_to(right-18, TV-21)
prep_without(stream-13, flaw-23)
det(TV-26, the-25)
prep_without(stream-13, TV-26)
conj_and(flaw-23, TV-26)
nsubj(controls-28, remote-27)
root(ROOT-0, controls-28)
dobj(controls-28, it-29)
advmod(controls-28, perfectly-30)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(thing-4, this-3)
dobj(love-2, thing-4)

