=========

root(ROOT-0, light-1)
dep(light-1, streamline-2)
amod(colors-4, crisp-3)
dobj(streamline-2, colors-4)
dep(light-1, viewing-6)
conj_and(streamline-2, viewing-6)
amod(space-8, ample-7)
nsubj(able-9, space-8)
xcomp(viewing-6, able-9)
aux(see-11, to-10)
xcomp(able-9, see-11)
amod(details-13, many-12)
nsubj(afforded-15, details-13)
neg(afforded-15, not-14)
ccomp(see-11, afforded-15)
amod(screens-18, smaller-17)
prep_with(afforded-15, screens-18)
nn(YEARS-24, MY-19)
nn(YEARS-24, CHRISTMAS-20)
nn(YEARS-24, PRESENT-21)
nn(YEARS-24, HAPPY-22)
nn(YEARS-24, NEW-23)
nsubj(light-1, YEARS-24)

