=========

nsubj(what-6, It-1)
cop(what-6, 's-2)
det(Samsung-4, a-3)
npadvmod(so-5, Samsung-4)
advmod(what-6, so-5)
root(ROOT-0, what-6)
dep(say-10, else-7)
aux(say-10, can-8)
nsubj(say-10, you-9)
dep(what-6, say-10)

=========

advmod(love-2, Absolutely-1)
root(ROOT-0, love-2)
det(picture-4, the-3)
dobj(love-2, picture-4)
dobj(love-2, size-6)
conj_and(picture-4, size-6)

=========

advmod(light-2, Incredibly-1)
root(ROOT-0, light-2)
conj_and(light-2, easy-4)
aux(hook-6, to-5)
dep(light-2, hook-6)
prt(hook-6, up-7)

=========

root(ROOT-0, Loved-1)
advmod(when-3, how-2)
advmod(bought-5, when-3)
nsubj(bought-5, I-4)
advcl(Loved-1, bought-5)
ccomp(Loved-1, bought-5)
det(player-10, a-6)
nn(player-10, Samsung-7)
nn(player-10, blu-8)
nn(player-10, ray-9)
dobj(bought-5, player-10)
aux(go-12, to-11)
xcomp(bought-5, go-12)
prep_with(go-12, it-14)
complm(syncs-18, that-15)
nsubj(syncs-18, it-16)
nsubj(switches-24, it-16)
advmod(syncs-18, automatically-17)
ccomp(go-12, syncs-18)
prt(syncs-18, up-19)
det(player-22, the-21)
prep_with(syncs-18, player-22)
ccomp(go-12, switches-24)
conj_and(syncs-18, switches-24)
det(input-30, the-26)
nn(input-30, blu-27)
nn(input-30, ray-28)
nn(input-30, player-29)
prep_to(switches-24, input-30)
advmod(put-33, when-31)
nsubj(put-33, you-32)
advcl(switches-24, put-33)
det(disk-35, a-34)
dobj(put-33, disk-35)
prep(put-33, in-36)

