=========

det(picture-2, The-1)
nsubj(amazing-4, picture-2)
cop(amazing-4, is-3)
ccomp(recommend-7, amazing-4)
nsubj(recommend-7, I-6)
root(ROOT-0, recommend-7)
dobj(recommend-7, guys-8)
nsubj(love-10, guys-8)
rcmod(guys-8, love-10)
aux(watch-12, to-11)
xcomp(love-10, watch-12)
dobj(watch-12, sports-13)
dobj(watch-12, cartoon-15)
conj_and(sports-13, cartoon-15)
dobj(watch-12, movies-17)
conj_and(sports-13, movies-17)
aux(purchase-20, to-18)
advmod(purchase-20, definitely-19)
xcomp(watch-12, purchase-20)
det(TV-23, the-21)
amod(TV-23, smart-22)
dobj(purchase-20, TV-23)

=========

nsubj(need-3, I-1)
advmod(need-3, just-2)
root(ROOT-0, need-3)
det(remote-5, the-4)
dobj(need-3, remote-5)
det(board-9, the-7)
amod(board-9, key-8)
prep_with(need-3, board-9)
advmod(am-12, when-10)
nsubj(am-12, I-11)
advcl(need-3, am-12)
det(intranet-15, the-14)
prep_on(am-12, intranet-15)
advmod(purchase-22, overall-17)
nsubj(purchase-22, this-18)
cop(purchase-22, was-19)
det(purchase-22, a-20)
amod(purchase-22, smart-21)
conj_but(need-3, purchase-22)
nsubj(have-25, I-24)
conj_and(need-3, have-25)
det(regrets-27, no-26)
dobj(have-25, regrets-27)

