=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(lot-4, a-3)
dobj(have-2, lot-4)
prep_of(lot-4, experience-6)
partmod(experience-6, doing-7)
nn(correction-9, color-8)
dobj(doing-7, correction-9)
amod(images-12, digital-11)
prep_of(correction-9, images-12)
dep(have-2, so-14)
advmod(know-18, FWIW-15)
nsubj(know-18, I-17)
ccomp(have-2, know-18)
dobj(looks-22, what-19)
amod(color-21, bad-20)
nsubj(looks-22, color-21)
ccomp(know-18, looks-22)
advmod(see-26, when-24)
nsubj(see-26, I-25)
prepc_like(looks-22, see-26)
dobj(see-26, it-27)

=========

nsubj(set-3, I-1)
advmod(set-3, just-2)
root(ROOT-0, set-3)
prt(set-3, up-4)
det(UN40ES6100-7, a-5)
nn(UN40ES6100-7, Samsung-6)
dobj(set-3, UN40ES6100-7)
nsubj(saw-12, I-10)
advmod(saw-12, immediately-11)
conj_and(set-3, saw-12)
dobj(saw-12, plenty-13)
prep_of(plenty-13, that-15)

=========

det(UN40ES6100-4, The-1)
nn(UN40ES6100-4, default-2)
nn(UN40ES6100-4, Samsung-3)
nsubj(picture-5, UN40ES6100-4)
root(ROOT-0, picture-5)
nn(settings-7, quality-6)
nsubj(awful-10, settings-7)
cop(awful-10, are-8)
advmod(awful-10, pretty-9)
ccomp(picture-5, awful-10)

=========

det(problem-3, The-1)
amod(problem-3, basic-2)
nsubj(is-4, problem-3)
root(ROOT-0, is-4)
complm(have-9, that-5)
det(settings-8, the-6)
nn(settings-8, default-7)
nsubj(have-9, settings-8)
ccomp(is-4, have-9)
advmod(contrast-12, too-10)
amod(contrast-12, much-11)
dobj(have-9, contrast-12)
dobj(have-9, brightness-14)
conj_and(contrast-12, brightness-14)
nn(saturation-17, color-16)
dobj(have-9, saturation-17)
conj_and(contrast-12, saturation-17)

=========

nsubj(produce-2, They-1)
root(ROOT-0, produce-2)
det(picture-4, a-3)
dobj(produce-2, picture-4)
nsubjpass(intended-7, picture-4)
nsubj(unrealistic-20, picture-4)
auxpass(intended-7, seems-6)
rcmod(picture-4, intended-7)
aux(pop-10, to-8)
xcomp(intended-7, pop-10)
det(store-14, the-13)
prep_in(pop-10, store-14)
cop(unrealistic-20, is-17)
advmod(unrealistic-20, actually-18)
advmod(unrealistic-20, very-19)
rcmod(picture-4, unrealistic-20)
conj_but(intended-7, unrealistic-20)
appos(picture-4, un-natural-22)
advmod(cartoonish-25, almost-24)
amod(picture-4, cartoonish-25)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(examples-4, many-3)
nsubj(are-2, examples-4)
prep_of(examples-4, this-6)
advmod(is-12, perhaps-9)
det(best-11, the-10)
nsubj(is-12, best-11)
conj_but(are-2, is-12)
complm(bright-25, that-13)
nsubj(bright-25, grass-14)
dep(grass-14, e.g.-16)
nn(field-19, football-18)
dep(e.g.-16, field-19)
cop(bright-25, is-21)
advmod(too-23, far-22)
advmod(bright-25, too-23)
advmod(bright-25, unrealistically-24)
ccomp(is-12, bright-25)
xcomp(bright-25, glowing-26)
quantmod(fluorescent-29, almost-28)
dep(green-31, fluorescent-29)
acomp(glowing-26, green-31)
mark(be-35, than-32)
nsubj(be-35, it-33)
aux(be-35, should-34)
advcl(glowing-26, be-35)

=========

nsubj(done-5, Samsung-1)
aux(done-5, could-2)
advmod(done-5, easily-3)
aux(done-5, have-4)
root(ROOT-0, done-5)
advmod(done-5, better-6)

=========

det(setting-5, The-1)
amod(setting-5, default-2)
nn(setting-5, Picture-3)
nn(setting-5, Mode-4)
nsubj(Standard-15, setting-5)
det(UN40ES6100-8, the-7)
prep_on(setting-5, UN40ES6100-8)
dobj(set-11, UN40ES6100-8)
nsubj(set-11, I-9)
advmod(set-11, just-10)
rcmod(UN40ES6100-8, set-11)
prt(set-11, up-12)
cop(Standard-15, was-13)
root(ROOT-0, Standard-15)
det(choices-21, the-18)
amod(choices-21, other-19)
num(choices-21, three-20)
nsubj(Dynamic-24, choices-21)
cop(Dynamic-24, are-22)
dep(Standard-15, Dynamic-24)
amod(Dynamic-24, Natural-28)
conj_and(Movie-32, Natural-28)
amod(Dynamic-24, Movie-32)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, also-3)
det(looooot-5, a-4)
nsubj(are-2, looooot-5)
nsubj(allow-17, looooot-5)
amod(settings-8, additional-7)
prep_of(looooot-5, settings-8)
advmod(in-11, especially-10)
dep(looooot-5, in-11)
det(Settings-14, the-12)
nn(Settings-14, Advanced-13)
pobj(in-11, Settings-14)
rcmod(looooot-5, allow-17)
nsubjpass(made-21, changes-18)
aux(made-21, to-19)
auxpass(made-21, be-20)
xcomp(allow-17, made-21)
amod(attributes-25, many-23)
amod(attributes-25, different-24)
prep_to(made-21, attributes-25)
nsubj(affect-27, attributes-25)
rcmod(attributes-25, affect-27)
det(color-30, the-28)
nn(color-30, picture-29)
dobj(affect-27, color-30)
dobj(affect-27, quality-32)
conj_and(color-30, quality-32)

=========

nsubj(available-5, Most-1)
prep_of(Most-1, which-3)
cop(available-5, are-4)
root(ROOT-0, available-5)
advmod(set-12, only-6)
dep(set-12, if-7)
det(Mode-10, the-8)
nn(Mode-10, Picture-9)
nsubjpass(set-12, Mode-10)
auxpass(set-12, is-11)
ccomp(available-5, set-12)
prep_to(set-12, one-14)
det(choices-18, the-16)
amod(choices-18, other-17)
prep_of(one-14, choices-18)
prep(choices-18, besides-19)
dep(besides-19, Dynamic-21)
dep(besides-19, Natural-25)
conj_or(Dynamic-21, Natural-25)

=========

mark(want-4, Unless-2)
nsubj(want-4, you-3)
xsubj(spend-6, you-3)
advcl(suggest-14, want-4)
aux(spend-6, to-5)
xcomp(want-4, spend-6)
dobj(spend-6, hours-7)
partmod(hours-7, tweaking-8)
predet(settings-11, all-9)
det(settings-11, those-10)
dobj(tweaking-8, settings-11)
nsubj(suggest-14, I-13)
root(ROOT-0, suggest-14)
xcomp(suggest-14, changing-15)
nn(Mode-17, Picture-16)
dobj(changing-15, Mode-17)
prep_to(changing-15, Dynamic-20)
prep_to(changing-15, Natural-24)
conj_or(Dynamic-20, Natural-24)
advmod(cause-30, even-26)
dep(cause-30, though-27)
nsubj(cause-30, that-28)
aux(cause-30, will-29)
ccomp(suggest-14, cause-30)
det(Settings-33, the-31)
nn(Settings-33, Advanced-32)
nsubj(unavailable-36, Settings-33)
aux(unavailable-36, to-34)
cop(unavailable-36, be-35)
xcomp(cause-30, unavailable-36)
mark(make-42, because-38)
nsubj(make-42, it-39)
aux(make-42, will-40)
advmod(make-42, also-41)
advcl(unavailable-36, make-42)
acomp(make-42, fine-43)
xcomp(make-42, tuning-44)
det(lot-46, a-45)
dep(simpler-47, lot-46)
dobj(tuning-44, simpler-47)

=========

num(reason-2, One-1)
nsubj(is-5, reason-2)
prep_for(reason-2, this-4)
root(ROOT-0, is-5)
complm(inter-related-15, that-6)
nsubj(inter-related-15, changes-7)
prep_to(changes-7, many-9)
det(settings-13, the-11)
amod(settings-13, advanced-12)
prep_of(many-9, settings-13)
cop(inter-related-15, are-14)
ccomp(is-5, inter-related-15)
parataxis(is-5, changing-17)
num(changes-20, one-18)
nn(changes-20, causes-19)
dobj(changing-17, changes-20)
amod(aspects-23, other-22)
prep_to(changing-17, aspects-23)
nn(quality-26, picture-25)
prep_of(aspects-23, quality-26)

=========

nsubj(turn-3, This-1)
aux(turn-3, can-2)
root(ROOT-0, turn-3)
det(process-5, the-4)
dobj(turn-3, process-5)
prepc_of(process-5, dialing-7)
det(quality-12, the-9)
amod(quality-12, correct-10)
nn(quality-12, image-11)
prep_in(dialing-7, quality-12)
partmod(quality-12, using-13)
det(settings-16, the-14)
amod(settings-16, advanced-15)
dobj(using-13, settings-16)
det(struggle-21, a-18)
nn(struggle-21, time-19)
nn(struggle-21, consuming-20)
prep_into(using-13, struggle-21)

=========

nsubj(can-2, You-1)
xsubj(get-5, You-1)
root(ROOT-0, can-2)
advmod(get-5, still-3)
aux(get-5, to-4)
xcomp(can-2, get-5)
