=========

advmod(months-3, About-1)
num(months-3, six-2)
npadvmod(ago-4, months-3)
advmod(started-17, ago-4)
prep_subsequent_to(Samsung-12, one-8)
det(updates-11, the-10)
prep_of(one-8, updates-11)
nsubj(rolled-13, Samsung-12)
parataxis(started-17, rolled-13)
prt(rolled-13, out-14)
nsubj(started-17, Netflix-16)
root(ROOT-0, started-17)
xcomp(started-17, acting-18)
prt(acting-18, up-19)
nsubj(takes-22, it-21)
parataxis(started-17, takes-22)
advmod(takes-22, anywhere-23)
prep_from(takes-22, 2-20-25)
dep(20-29, yes-27)
dep(takes-22, 20-29)

=========

root(ROOT-0, attempts-1)
aux(play-4, to-2)
advmod(play-4, actually-3)
xcomp(attempts-1, play-4)
det(item-6, an-5)
dobj(play-4, item-6)
mark(successful-10, before-7)
nsubj(successful-10, it-8)
cop(successful-10, is-9)
advcl(play-4, successful-10)

=========

nsubj(annoying-4, This-1)
cop(annoying-4, is-2)
advmod(annoying-4, extremely-3)
root(ROOT-0, annoying-4)
aux(say-7, to-6)
dep(annoying-4, say-7)
det(least-9, the-8)
dobj(say-7, least-9)
nsubj(sit-13, you-11)
aux(sit-13, can-12)
parataxis(annoying-4, sit-13)
expl(pressing-15, there-14)
ccomp(sit-13, pressing-15)
acomp(pressing-15, OK-17)
prep(OK-17, over-19)
ccomp(sit-13, over-21)
conj_and(pressing-15, over-21)
conj_and(pressing-15, over-23)
conj_and(over-21, over-23)
det(minutes-28, a-25)
amod(minutes-28, good-26)
num(minutes-28, 7-27)
prep_for(over-21, minutes-28)
mark(start-32, before-29)
nsubj(start-32, you-30)
aux(start-32, can-31)
advcl(pressing-15, start-32)
dobj(start-32, viewing-33)

=========

root(ROOT-0, Try-1)
xcomp(Try-1, watching-2)
det(series-4, a-3)
dobj(watching-2, series-4)
amod(shows-7, 30-minute-6)
prep_of(series-4, shows-7)
det(way-9, this-8)
dep(shows-7, way-9)

=========

advmod(worse-11, Then-1)
det(updates-4, some-3)
nsubj(worse-11, updates-4)
advmod(worse-11, later-5)
det(problem-8, the-7)
