=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
prep_to(upgraded-2, this-4)
det(LCD-9, a-6)
number(&#34;-8, 40-7)
num(LCD-9, &#34;-8)
prep_from(upgraded-2, LCD-9)

=========

poss(tv-3, My-1)
amod(tv-3, old-2)
nsubj(one-5, tv-3)
cop(one-5, was-4)
root(ROOT-0, one-5)
det(flatscreens-9, the-7)
amod(flatscreens-9, original-8)
prep_of(one-5, flatscreens-9)
nsubj(came-11, flatscreens-9)
rcmod(flatscreens-9, came-11)
prt(came-11, out-12)
advmod(came-11, back-13)
det(day-16, the-15)
prep_in(came-11, day-16)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, mine-3)
det(monitor-6, a-5)
prep_as(use-2, monitor-6)
poss(computer-9, my-8)
prep_for(monitor-6, computer-9)
mark(nice-15, so-10)
predet(apps-13, all-11)
det(apps-13, the-12)
nsubj(nice-15, apps-13)
cop(nice-15, are-14)
advcl(use-2, nice-15)
nsubj(use-20, i-17)
aux(use-20, do-18)
neg(use-20, not-19)
conj_but(use-2, use-20)
nsubj(much-22, them-21)
xcomp(use-20, much-22)

=========

det(picture-2, The-1)
nsubj(excellent-4, picture-2)
cop(excellent-4, is-3)
root(ROOT-0, excellent-4)

=========

det(TV-2, The-1)
nsubj(light-6, TV-2)
nsubj(thin-8, TV-2)
advmod(light-6, itself-3)
cop(light-6, is-4)
advmod(light-6, extremely-5)
root(ROOT-0, light-6)
conj_and(light-6, thin-8)

=========

nsubj(read-3, I-1)
aux(read-3, have-2)
ccomp(buy-17, read-3)
dobj(read-3, reviews-4)
advmod(take-9, how-6)
det(apps-8, the-7)
nsubj(take-9, apps-8)
prepc_about(read-3, take-9)
advmod(take-9, forever-10)
prep_to(take-9, load-12)
nsubj(buy-17, i-14)
aux(buy-17, do-15)
neg(buy-17, not-16)
root(ROOT-0, buy-17)
prep(buy-17, in-18)
pcomp(in-18, to-19)
det(crap-21, that-20)
prep_to(in-18, crap-21)

=========

nsubj(load-2, They-1)
root(ROOT-0, load-2)
advmod(fine-4, just-3)
acomp(load-2, fine-4)
advmod(when-7, especially-6)
advmod(compared-8, when-7)
advcl(load-2, compared-8)
det(Vizio-11, a-10)
poss(power-16, Vizio-11)
amod(power-16, slow-13)
nn(power-16, app-14)
nn(power-16, processing-15)
prep_to(compared-8, power-16)

=========

advmod(buy-5, Overall-1)
nsubj(buy-5, i-2)
nsubj(suggested-11, i-2)
aux(buy-5, would-3)
advmod(buy-5, definitely-4)
dep(know-16, buy-5)
det(tv-7, this-6)
dobj(buy-5, tv-7)
advmod(buy-5, again-8)
aux(suggested-11, have-10)
conj_and(buy-5, suggested-11)
dep(know-16, suggested-11)
dobj(suggested-11, it-12)
prep_to(suggested-11, everyone-14)
nsubj(know-16, i-15)
root(ROOT-0, know-16)
det(market-19, the-18)
prep_in(know-16, market-19)
det(tv-23, a-21)
amod(tv-23, new-22)
prep_for(market-19, tv-23)

=========

nsubj(paid-2, i-1)
root(ROOT-0, paid-2)
dobj(paid-2, 650-3)
prep_for(paid-2, mine-5)
mark(deal-11, so-6)
nsubj(deal-11, it-7)
cop(deal-11, was-8)
det(deal-11, an-9)
amod(deal-11, excellent-10)
advcl(paid-2, deal-11)
advmod(range-16, especially-13)
dep(range-16, since-14)
nsubj(range-16, they-15)
dep(deal-11, range-16)
number(+-19, 750-18)
prep_from(range-16, +-19)
amod(sales-23, non-21)
amod(sales-23, seasonal-22)
prep_during(range-16, sales-23)

