=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-5, a-3)
nn(tv-5, Samsung-4)
dobj(bought-2, tv-5)
prep_in(bought-2, 2008-7)
dep(bought-2, for-8)
prep_over(bought-2, $-10)
nsubj(weight-18, $-10)
num($-10, 3,000-11)
aux(weight-18, has-13)
advmod(weight-18, since-14)
cop(weight-18, become-15)
det(weight-18, a-16)
nn(weight-18, paper-17)
rcmod($-10, weight-18)
mark(REFUSES-21, because-19)
nsubj(REFUSES-21, Samsung-20)
xsubj(support-23, Samsung-20)
advcl(weight-18, REFUSES-21)
aux(support-23, to-22)
xcomp(REFUSES-21, support-23)
nsubj(product-25, it-24)
xcomp(support-23, product-25)

=========

nsubj(taken-3, It-1)
aux(taken-3, has-2)
root(ROOT-0, taken-3)
det(suit-8, a-4)
nn(suit-8, class-5)
nn(suit-8, action-6)
nn(suit-8, law-7)
dobj(taken-3, suit-8)
aux(receive-10, to-9)
xcomp(taken-3, receive-10)
det(service-13, any-11)
nn(service-13, customer-12)
dobj(receive-10, service-13)
det(company-16, this-15)
prep_from(receive-10, company-16)
det(lawsuit-19, the-18)
nsubj(narrow-22, lawsuit-19)
cop(narrow-22, was-20)
advmod(narrow-22, so-21)
conj_and(taken-3, narrow-22)
complm(missed-25, that-23)
nsubj(missed-25, it-24)
ccomp(narrow-22, missed-25)
det(issue-28, an-26)
amod(issue-28, additional-27)
dobj(missed-25, issue-28)
complm(beset-37, that-29)
nsubjpass(beset-37, thousands-30)
det(tv-34, the-32)
amod(tv-34, affected-33)
prep_of(thousands-30, tv-34)
possessive(tv-34, 's-35)
auxpass(beset-37, were-36)
ccomp(missed-25, beset-37)
prep(beset-37, with-38)
amod(mainboards-41, faulty-40)
dobj(beset-37, mainboards-41)

=========

det(company-2, This-1)
nsubj(terrible-4, company-2)
nsubjpass(shut-8, company-2)
cop(terrible-4, is-3)
root(ROOT-0, terrible-4)
aux(shut-8, should-6)
auxpass(shut-8, be-7)
conj_and(terrible-4, shut-8)
det(market-13, the-11)
nn(market-13, US-12)
prep_out_of(shut-8, market-13)
prepc_for(shut-8, selling-15)
dobj(selling-15, junk-16)

=========

nn(!!-6, DO-1)
nn(!!-6, NOT-2)
nn(!!-6, BUY-3)
nn(!!-6, THEIR-4)
nn(!!-6, PRODUCTS-5)
root(ROOT-0, !!-6)

