=========

det(TV-2, the-1)
nsubj(meets-3, TV-2)
ccomp(failed-12, meets-3)
poss(expectations-5, my-4)
dobj(meets-3, expectations-5)
advmod(meets-3, however-7)
nn(support-11, Samsung-9)
nn(support-11, customer-10)
nsubj(failed-12, support-11)
xsubj(follow-14, support-11)
root(ROOT-0, failed-12)
aux(follow-14, to-13)
xcomp(failed-12, follow-14)
prt(follow-14, up-15)
xcomp(follow-14, returning-16)
det(call-18, a-17)
dobj(returning-16, call-18)
appos(call-18, 2x-20)
possessive(2x-20, 's-21)
det(inquiry-25, an-24)
prep_concerning(call-18, inquiry-25)
dobj(have-27, inquiry-25)
nsubj(have-27, I-26)
xsubj(answered-31, I-26)
rcmod(inquiry-25, have-27)
advmod(have-27, yet-28)
aux(answered-31, to-29)
aux(answered-31, have-30)
xcomp(have-27, answered-31)

