=========

amod(quality-2, great-1)
root(ROOT-0, quality-2)

=========

det(price-2, The-1)
nsubj(went-3, price-2)
root(ROOT-0, went-3)
prt(went-3, down-4)
det(month-6, a-5)
tmod(went-3, month-6)
mark(bought-9, after-7)
nsubj(bought-9, we-8)
dep(went-3, bought-9)
dobj(bought-9, it-10)
advmod(week-14, just-12)
det(week-14, a-13)
dobj(bought-9, week-14)
poss(guarantee-20, Amazon-16)
nn(guarantee-20, price-18)
nn(guarantee-20, match-19)
prep_after(week-14, guarantee-20)
nsubj(happens-23, that-22)
dep(went-3, happens-23)
conj_but(bought-9, happens-23)
prep_with(happens-23, electronics-25)
amod(times-27, most-26)
dobj(happens-23, times-27)

=========

det(wireless-2, The-1)
nsubj(amazing-7, wireless-2)
det(TV-5, the-4)
prep_in(wireless-2, TV-5)
cop(amazing-7, is-6)
root(ROOT-0, amazing-7)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
iobj(use-2, it-3)
predet(time-6, all-4)
det(time-6, the-5)
dobj(use-2, time-6)
nn(movies-9, stream-8)
prep_to(use-2, movies-9)
prep_to(use-2, music-11)
conj_and(movies-9, music-11)
poss(server-15, my-13)
nn(server-15, DLNA-14)
prep_from(movies-9, server-15)
det(wirelessly-19, the-17)
nn(wirelessly-19, TV-18)
prep_to(use-2, wirelessly-19)

=========

root(ROOT-0, Works-1)
advmod(well-3, quite-2)
dep(Works-1, well-3)

