=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(lot-4, a-3)
nsubj(are-2, lot-4)
amod(reviews-7, good-6)
prep_of(lot-4, reviews-7)
advmod(are-2, here-8)
nsubj(matter-13, it-10)
aux(matter-13, does-11)
neg(matter-13, not-12)
conj_but(are-2, matter-13)
advmod(one-19, when-14)
poss(TV-16, your-15)
nsubj(one-19, TV-16)
cop(one-19, is-17)
det(one-19, the-18)
advcl(matter-13, one-19)
nsubj(fails-21, one-19)
rcmod(one-19, fails-21)

=========

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(model-5, a-3)
amod(model-5, previous-4)
dobj(have-2, model-5)
det(Samsung-8, the-7)
prep_of(model-5, Samsung-8)
num(Samsung-8, 55-9)
prep(have-2, in-10)

=========

nn(TV-2, LED-1)
root(ROOT-0, TV-2)
partmod(TV-2, purchased-4)
det(end-7, the-6)
prep_at(purchased-4, end-7)
prep_of(end-7, 2011-9)

=========

nsubj(got-2, We-1)
nsubj(got-2', We-1)
root(ROOT-0, got-2)
conj_less(got-2, got-2')
det(spot-6, a-3)
amod(spot-6, sizable-4)
amod(spot-6, gray-5)
dobj(got-2, spot-6)
det(screen-9, the-8)
prep_on(got-2, screen-9)
det(end-12, the-11)
prep_at(screen-9, end-12)
prep_of(end-12, 2012-14)
det(week-19, a-18)
prep_than(got-2', week-19)
det(end-22, the-21)
prep_before(got-2, end-22)
det(warranty-25, the-24)
prep_of(end-22, warranty-25)

=========

nsubj(sent-2, Samsung-1)
root(ROOT-0, sent-2)
prt(sent-2, out-3)
det(team-6, a-4)
nn(team-6, repair-5)
dobj(sent-2, team-6)

=========

nsubj(tried-2, It-1)
root(ROOT-0, tried-2)
xcomp(tried-2, replacing-3)
det(screen-5, the-4)
dobj(replacing-3, screen-5)
nsubj(costs-11, which-7)
det(way-10, the-9)
prep_by(costs-11, way-10)
ccomp(screen-5, costs-11)
dobj(costs-11, $-12)
num($-12, 1,200-13)

=========

advmod(failed-5, When-1)
det(screen-4, the-2)
nn(screen-4, replacement-3)
nsubj(failed-5, screen-4)
advcl(said-8, failed-5)
nsubj(said-8, they-7)
root(ROOT-0, said-8)
complm(authorize-12, that-9)
nsubj(authorize-12, Samsung-10)
aux(authorize-12, would-11)
ccomp(said-8, authorize-12)
det(exchange-14, an-13)
dobj(authorize-12, exchange-14)

=========

advmod(tried-3, When-1)
nsubj(tried-3, we-2)
xsubj(do-5, we-2)
advcl(said-12, tried-3)
aux(do-5, to-4)
xcomp(tried-3, do-5)
det(exchange-7, the-6)
dobj(do-5, exchange-7)
det(retailer-11, the-9)
amod(retailer-11, original-10)
nsubj(said-12, retailer-11)
root(ROOT-0, said-12)
nsubj(have-15, we-13)
xsubj(pay-17, we-13)
aux(have-15, would-14)
ccomp(said-12, have-15)
aux(pay-17, to-16)
xcomp(have-15, pay-17)
det($-20, an-18)
amod($-20, additional-19)
dobj(pay-17, $-20)
num($-20, 500-21)
aux(replace-23, to-22)
xcomp(pay-17, replace-23)
det(TV-26, the-24)
amod(TV-26, failed-25)
dobj(replace-23, TV-26)
det(model-30, an-28)
nn(model-30, equivalent-29)
prep_with(replace-23, model-30)

=========

advmod(do-4, Why-1)
aux(do-4, would-2)
nsubj(do-4, anyone-3)
root(ROOT-0, do-4)
dobj(do-4, that-5)
appos(that-5, Samsung-7)

=========

advmod(located-5, Fortunately-1)
det(retailer-4, the-3)
nsubj(located-5, retailer-4)
root(ROOT-0, located-5)
det(model-8, the-6)
amod(model-8, same-7)
dobj(located-5, model-8)
det(warehouse-11, a-10)
prep_in(model-8, warehouse-11)

=========

advmod(is-5, Otherwise-1)
poss(understanding-4, our-3)
nsubj(is-5, understanding-4)
root(ROOT-0, is-5)
complm(issued-13, that-6)
det(credit-9, a-7)
nn(credit-9, store-8)
nsubjpass(issued-13, credit-9)
aux(issued-13, would-10)
aux(issued-13, have-11)
auxpass(issued-13, been-12)
ccomp(is-5, issued-13)
advmod(opposed-16, as-15)
parataxis(issued-13, opposed-16)
det(refund-19, a-18)
prep_to(opposed-16, refund-19)

=========

nsubj(sure-5, We-1)
aux(sure-5, can-2)
neg(sure-5, not-3)
cop(sure-5, be-4)
root(ROOT-0, sure-5)
mark(told-10, because-6)
poss(contacts-9, our-7)
nn(contacts-9, Samsung-8)
nsubj(told-10, contacts-9)
advcl(sure-5, told-10)
advmod(many-12, so-11)
amod(stories-14, many-12)
amod(stories-14, different-13)
dobj(told-10, stories-14)

=========

advmod(go-4, Maybe-1)
nsubj(go-4, Samsung-2)
aux(go-4, should-3)
root(ROOT-0, go-4)
det(business-8, the-6)
nn(business-8, publishing-7)
prep_into(go-4, business-8)
advmod(go-4, instead-9)

=========

advmod(seems-7, Meanwhile-1)
poss(model-6, Samsung-3)
nn(model-6, business-5)
nsubj(seems-7, model-6)
xsubj(deal-9, model-6)
root(ROOT-0, seems-7)
aux(deal-9, to-8)
xcomp(seems-7, deal-9)
nn(failure-12, product-11)
prep_with(deal-9, failure-12)
prepc_by(deal-9, driving-14)
dobj(driving-14, customers-15)
amod(manufacturers-18, other-17)
prep_to(driving-14, manufacturers-18)

