=========

aux(get-3, can-1)
neg(get-3, not-2)
root(ROOT-0, get-3)
predet(functions-6, all-4)
det(functions-6, the-5)
nsubj(work-8, functions-6)
aux(work-8, to-7)
xcomp(get-3, work-8)
preconj(remote-13, either-10)
det(remote-13, the-11)
nn(remote-13, AT&T-12)
prep_on(work-8, remote-13)
det(TV-16, the-15)
prep_on(work-8, TV-16)
conj_or(remote-13, TV-16)
nsubj(get-3, remote-17)
mark(are-21, so-18)
advmod(are-21, now-19)
nsubj(are-21, we-20)
dep(remote-17, are-21)
advmod(are-21, back-22)
prepc_to(back-22, needing-24)
num(remotes-26, two-25)
dobj(needing-24, remotes-26)

