=========

nsubj(owned-4, I-1)
aux(owned-4, have-2)
advmod(owned-4, now-3)
root(ROOT-0, owned-4)
num(televisions-8, 4-5)
amod(televisions-8, high-6)
nn(televisions-8, def-7)
dobj(owned-4, televisions-8)
num(years-11, 8-10)
prep_in(televisions-8, years-11)

=========

poss(37-4, My-1)
amod(37-4, first-2)
det(37-4, a-3)
nsubj(CRT-7, 37-4)
dep(37-4, Sony-6)
root(ROOT-0, CRT-7)
dobj(CRT-7, model-8)

=========

root(ROOT-0, Very-1)
amod(heavy-4, big-2)
amod(Very-1, heavy-4)
number(lbs-7, 150-6)
dep(Very-1, lbs-7)
det(picture-12, a-10)
amod(picture-12, perfect-11)
prep_with(Very-1, picture-12)

=========

nsubj(Samsung-6, Next-1)
cop(Samsung-6, was-2)
det(37-4, a-3)
poss(Samsung-6, 37-4)
root(ROOT-0, Samsung-6)
det(look-10, a-8)
amod(look-10, nice-9)
prep_with(Samsung-6, look-10)
prep_with(Samsung-6, picture-12)
conj_and(look-10, picture-12)

=========

nsubj(upgraded-5, Couple-1)
nsubj(has-31, Couple-1)
prep_of(Couple-1, years-3)
advmod(upgraded-5, later-4)
root(ROOT-0, upgraded-5)
det(Samsung-8, a-7)
poss(Again-13, Samsung-8)
num(Samsung-8, 40-9)
nn(Again-13, Smart-11)
nn(Again-13, tv-12)
prep_to(upgraded-5, Again-13)
det(look-17, a-15)
amod(look-17, nice-16)
prep_to(upgraded-5, look-17)
conj_and(Again-13, look-17)
nn(widgets-22, picture-19)
conj_and(picture-19, Yahoo-21)
nn(widgets-22, Yahoo-21)
prep_to(upgraded-5, widgets-22)
conj_and(Again-13, widgets-22)
det(library-25, The-23)
nn(library-25, Netflix-24)
nsubj(nice-29, library-25)
cop(nice-29, was-26)
advmod(nice-29, also-27)
advmod(nice-29, very-28)
rcmod(widgets-22, nice-29)
conj_and(upgraded-5, has-31)
det(interface-34, a-32)
amod(interface-34, preferable-33)
dobj(has-31, interface-34)
det(one-37, the-36)
prep_to(interface-34, one-37)
det(set-41, this-39)
amod(set-41, new-40)
prep_on(one-37, set-41)
poss(opinion-44, my-43)
prep_in(set-41, opinion-44)

=========

nsubj(decided-3, I-1)
xsubj(upgrade-5, I-1)
advmod(decided-3, recently-2)
root(ROOT-0, decided-3)
aux(upgrade-5, to-4)
xcomp(decided-3, upgrade-5)
det(screen-9, a-7)
amod(screen-9, bigger-8)
prep_to(upgrade-5, screen-9)
det(bezel-14, the-11)
amod(bezel-14, new-12)
amod(bezel-14, slimmer-13)
prep_with(screen-9, bezel-14)

=========

root(ROOT-0, Bought-1)
det(Sony-3, a-2)
dobj(Bought-1, Sony-3)
num(Sony-3, 46-4)
neg(got-8, never-7)
conj_and(Bought-1, got-8)
det(picture-12, a-9)
amod(picture-12, high-10)
nn(picture-12, def-11)
dobj(got-8, picture-12)
prep_on(got-8, it-14)

=========

root(ROOT-0, Was-1)
det(phone-4, the-3)
prep_on(Was-1, phone-4)
prep_with(phone-4, Sony-6)
det(part-10, the-8)
amod(part-10, better-9)
prep_for(Sony-6, part-10)
det(hour-13, an-12)
