=========

nsubj(annoying-27, Pros-1)
amod(Pros-1, Built-3)
prep_in(Built-3, wifi-5)
nsubj(take-9, it-7)
aux(take-9, can-8)
prep_in(Built-3, take-9)
conj_and(wifi-5, take-9)
dobj(take-9, advantage-10)
num(routerCons-13, 5G-12)
prep_of(advantage-10, routerCons-13)
nn(feature-17, Auto-15)
amod(feature-17, dimming-16)
nsubjpass(disabled-21, feature-17)
aux(disabled-21, can-18)
neg(disabled-21, not-19)
auxpass(disabled-21, be-20)
parataxis(take-9, disabled-21)
aux(annoying-27, can-23)
cop(annoying-27, be-24)
det(bit-26, a-25)
npadvmod(annoying-27, bit-26)
root(ROOT-0, annoying-27)
advmod(annoying-27, sometimes-28)

