=========

num(years-3, three-2)
prep_for(carried-5, years-3)
nsubj(carried-5, I-4)
root(ROOT-0, carried-5)
num(phones-7, two-6)
dobj(carried-5, phones-7)
poss(BlackBerry-11, my-9)
nn(BlackBerry-11, work-10)
nsubj(bought-17, BlackBerry-11)
det(iPhone-14, the-13)
conj_and(BlackBerry-11, iPhone-14)
nsubj(bought-17, iPhone-14)
poss(wife-16, my-15)
dep(iPhone-14, wife-16)
parataxis(carried-5, bought-17)
dobj(bought-17, me-18)

=========

prep_for(waited-4, years-2)
nsubj(waited-4, I-3)
root(ROOT-0, waited-4)
det(smartphone-7, a-6)
prep_for(waited-4, smartphone-7)
nsubj(combined-9, smartphone-7)
rcmod(smartphone-7, combined-9)
det(use-ability-12, the-11)
prep_with(combined-9, use-ability-12)
det(iphone-15, the-14)
prep_of(use-ability-12, iphone-15)
det(keypad-19, a-18)
prep_with(combined-9, keypad-19)
conj_but(use-ability-12, keypad-19)
advmod(bust-24, so-20)
dep(bust-24, that-21)
nsubj(bust-24, I-22)
aux(bust-24, could-23)
advcl(waited-4, bust-24)
ccomp(waited-4, bust-24)
prt(bust-24, out-25)
nn(emails-27, work-26)
dobj(bust-24, emails-27)
det(speed-30, the-29)
prep_with(bust-24, speed-30)
prep_of(speed-30, light-32)
prepc_without(bust-24, making-34)
det(typos-37, a-35)
num(typos-37, 100-36)
dobj(making-34, typos-37)

=========

nsubj(wanted-2, I-1)
xsubj(carry-4, I-1)
root(ROOT-0, wanted-2)
aux(carry-4, to-3)
xcomp(wanted-2, carry-4)
advmod(phone-7, only-5)
num(phone-7, one-6)
dobj(carry-4, phone-7)
nsubj(thought-10, I-9)
conj_and(wanted-2, thought-10)
det(Torch-13, the-11)
nn(Torch-13, BlackBerry-12)
nsubj(answer-16, Torch-13)
cop(answer-16, was-14)
det(answer-16, the-15)
ccomp(thought-10, answer-16)

=========

advmod(want-4, Instead-1)
nsubj(want-4, I-3)
xsubj(light-6, I-3)
root(ROOT-0, want-4)
aux(light-6, to-5)
xcomp(want-4, light-6)
det(MF-8, this-7)
dobj(light-6, MF-8)
prep_on(light-6, fire-10)

=========

det(Torch-2, The-1)
nsubj(once-5, Torch-2)
cop(once-5, is-3)
det(once-5, a-4)
root(ROOT-0, once-5)
amod(once-5, non-intuitive-7)
amod(once-5, non-imaginative-9)
conj_and(non-intuitive-7, non-imaginative-9)

=========

nsubj(clunky-3, It-1)
cop(clunky-3, 's-2)
root(ROOT-0, clunky-3)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
mark(picked-8, like-3)
det(developers-5, the-4)
nsubj(picked-8, developers-5)
neg(picked-8, never-6)
advmod(picked-8, even-7)
advcl('s-2, picked-8)
prt(picked-8, up-9)
det(iphone-11, the-10)
dobj(picked-8, iphone-11)
tmod(developed-14, iphone-11)
advmod(developed-14, when-12)
nsubj(developed-14, they-13)
dep(iphone-11, developed-14)
det(latest-16, this-15)
dobj(developed-14, latest-16)
iobj(developed-14, latest-16)
nn(Killer-19, iPhone-18)
dep(latest-16, Killer-19)

=========

ccomp(killer-22, Let-1)
nsubj(tell-3, me-2)
ccomp(Let-1, tell-3)
dobj(tell-3, you-4)
mark(killer-12, if-6)
det(Torch-8, the-7)
nsubj(killer-12, Torch-8)
cop(killer-12, is-9)
det(killer-12, an-10)
nn(killer-12, iPhone-11)
advcl(killer-22, killer-12)
advmod(killer-22, then-14)
nn(Duran-16, Roberto-15)
nsubj(killer-22, Duran-16)
cop(killer-22, was-17)
det(killer-22, the-18)
nn(killer-22, Sugar-19)
nn(killer-22, Ray-20)
nn(killer-22, Leonard-21)
root(ROOT-0, killer-22)

=========

det(Mas-2, No-1)
root(ROOT-0, Mas-2)

=========

nsubj(taking-3, I-1)
nsubj(unwinding-14, I-1)
aux(taking-3, am-2)
root(ROOT-0, taking-3)
det(piece-6, this-4)
amod(piece-6, steaming-5)
dobj(taking-3, piece-6)
amod(doo-9, doggie-8)
prep_of(piece-6, doo-9)
advmod(taking-3, back-10)
prep_to(back-10, AT&T-12)
conj_and(taking-3, unwinding-14)
det(transaction-18, this-15)
num(transaction-18, 5-16)
nn(transaction-18, hour-17)
dobj(unwinding-14, transaction-18)
amod(prejudice-21, extreme-20)
prep_with(transaction-18, prejudice-21)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

root(ROOT-0, And-1)
dep(And-1, to-2)
det(people-5, the-3)
num(people-5, two-4)
pobj(to-2, people-5)
nsubj(had-7, people-5)
nsubj(advised-10, people-5)
rcmod(people-5, had-7)
dobj(had-7, iPhones-8)
rcmod(people-5, advised-10)
conj_and(had-7, advised-10)
nsubj(buy-13, me-11)
aux(buy-13, to-12)
xcomp(advised-10, buy-13)
det(Torch-15, the-14)
dobj(buy-13, Torch-15)
mark(did-18, like-16)
nsubj(did-18, they-17)
advcl(buy-13, did-18)
dep(buy-13, get-20)
det(Crack-24, the-23)
prep_off_of(get-20, Crack-24)
appos(Crack-24, berry-26)

=========

cc(mention-4, And-1)
aux(mention-4, did-2)
nsubj(mention-4, I-3)
root(ROOT-0, mention-4)
complm(hate-7, that-5)
nsubj(hate-7, I-6)
ccomp(mention-4, hate-7)
det(phone-9, this-8)
dobj(hate-7, phone-9)

=========

nsubj(go-4, I-1)
aux(go-4, did-2)
advmod(go-4, rather-3)
root(ROOT-0, go-4)
prt(go-4, back-5)
poss(3Gs-8, my-7)
prep_to(go-4, 3Gs-8)
mark(screen-13, with-9)
nsubj(screen-13, it-10)
cop(screen-13, is-11)
amod(screen-13, cracked-12)
advcl(go-4, screen-13)
poss(blackberry-16, my-15)
advcl(go-4, blackberry-16)
conj_and(screen-13, blackberry-16)
amod(blackberry-16, bold-17)

=========

