=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
num(months-5, 7-4)
npadvmod(ago-6, months-5)
advmod(bought-2, ago-6)
num(day-9, one-8)
tmod(stoped-11, day-9)
nsubj(stoped-11, it-10)
conj_and(bought-2, stoped-11)
xcomp(stoped-11, working-12)
mark(planning-18, =-14)
nsubj(planning-18, I-16)
xsubj(have-20, I-16)
aux(planning-18, was-17)
parataxis(bought-2, planning-18)
aux(have-20, to-19)
xcomp(planning-18, have-20)
dobj(have-20, it-21)
amod(year-24, minimum-22)
det(year-24, a-23)
tmod(have-20, year-24)

=========

nsubj(fall-4, It-1)
aux(fall-4, did-2)
neg(fall-4, not-3)
root(ROOT-0, fall-4)
dobj(fall-4, down-5)
dobj(fall-4, anything-7)
conj_or(down-5, anything-7)
nsubj(stoped-11, It-9)
advmod(stoped-11, just-10)
parataxis(fall-4, stoped-11)
xcomp(stoped-11, working-12)
nsubj(dissapointed-17, I-14)
cop(dissapointed-17, am-15)
advmod(dissapointed-17, very-16)
parataxis(fall-4, dissapointed-17)

