=========

det(phone-2, the-1)
nsubj(has-3, phone-2)
nsubj(falls-13, phone-2)
root(ROOT-0, has-3)
det(screen-5, no-4)
dobj(has-3, screen-5)
rcmod(screen-5, turns-6)
acomp(turns-6, bad-7)
acomp(turns-6, eslaider-9)
conj_and(bad-7, eslaider-9)
dep(turns-6, neither-10)
conj(turns-6, rises-11)
conj_nor(has-3, falls-13)
advmod(loose-15, too-14)
acomp(falls-13, loose-15)
det(pressure-17, no-16)
nsubj(cheated-19, pressure-17)
advmod(cheated-19, actually-18)
ccomp(loose-15, cheated-19)
dobj(cheated-19, me-20)
complm(hoax-25, that-21)
nsubj(hoax-25, purchase-22)
cop(hoax-25, was-23)
det(hoax-25, a-24)
ccomp(cheated-19, hoax-25)
partmod(hoax-25, stolen-26)

