=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(pleasure-5, the-4)
dobj(had-3, pleasure-5)
prepc_of(pleasure-5, using-7)
det(device-10, a-8)
nn(device-10, Blackberry-9)
dobj(using-7, device-10)
mark(launched-16, since-11)
det(Blackberry-14, the-12)
amod(Blackberry-14, first-13)
nsubjpass(launched-16, Blackberry-14)
auxpass(launched-16, was-15)
advcl(using-7, launched-16)

=========

det(user-6, a-2)
amod(user-6, long-3)
nn(user-6, time-4)
nn(user-6, Blackberry-5)
prep_as(found-10, user-6)
nsubj(found-10, I-8)
aux(found-10, have-9)
root(ROOT-0, found-10)
complm(get-16, that-11)
nsubj(get-16, I-12)
advmod(get-16, simply-13)
aux(get-16, can-14)
neg(get-16, not-15)
ccomp(found-10, get-16)
poss(product-20, their-19)
prep_away_from(get-16, product-20)
aux(want-25, do-23)
nsubj(want-25, I-24)
conj_nor(found-10, want-25)
prep(want-25, to-26)

=========

det(period-4, a-2)
amod(period-4, short-3)
prep_for(had-6, period-4)
nsubj(had-6, I-5)
root(ROOT-0, had-6)
det(iPhone-8, an-7)
dobj(had-6, iPhone-8)
nsubjpass(used-14, I-10)
aux(used-14, could-11)
neg(used-14, not-12)
auxpass(used-14, get-13)
conj_but(had-6, used-14)
det(keyboard-17, the-16)
prep_to(used-14, keyboard-17)

=========

det(time-2, Every-1)
nsubj(needed-4, time-2)
xsubj(write-6, time-2)
nsubj(needed-4, I-3)
xsubj(write-6, I-3)
root(ROOT-0, needed-4)
aux(write-6, to-5)
xcomp(needed-4, write-6)
det(email-9, a-7)
amod(email-9, long-8)
dobj(write-6, email-9)
dobj(wanted-11, email-9)
nsubj(wanted-11, I-10)
xsubj(hit-13, I-10)
rcmod(email-9, wanted-11)
aux(hit-13, to-12)
xcomp(wanted-11, hit-13)
dobj(hit-13, it-14)
det(hammer-17, a-16)
prep_with(hit-13, hammer-17)

=========

nsubj(best-5, Blackberry-1)
cop(best-5, is-2)
advmod(best-5, simply-3)
det(best-5, the-4)
root(ROOT-0, best-5)
det(person-9, a-7)
nn(person-9, business-8)
prep_for(best-5, person-9)
nsubj(needs-13, person-9)
prep_for(best-5, someone-11)
conj_or(person-9, someone-11)
nsubj(needs-13, someone-11)
rcmod(person-9, needs-13)
aux(typing-16, to-14)
aux(typing-16, be-15)
xcomp(needs-13, typing-16)
prep_on(typing-16, it-18)
det(day-20, all-19)
tmod(typing-16, day-20)

=========

det(keyboard-2, The-1)
nsubj(took-6, keyboard-2)
det(Torch-5, the-4)
prep_on(keyboard-2, Torch-5)
root(ROOT-0, took-6)
det(day-8, a-7)
tmod(took-6, day-8)
aux(used-11, to-9)
auxpass(used-11, get-10)
dep(took-6, used-11)
aux(vs-13, to-12)
xcomp(used-11, vs-13)
det(Curve-15, the-14)
dobj(vs-13, Curve-15)
nsubj(it-19, that-17)
cop(it-19, was-18)
dep(took-6, it-19)
conj_but(used-11, it-19)

=========

nsubj(things-5, Here-1)
cop(things-5, are-2)
det(things-5, a-3)
