=========

dep(know-3, Does-1)
nsubj(know-3, anyone-2)
root(ROOT-0, know-3)
mark(carries-8, if-4)
det(phone-6, this-5)
nsubj(carries-8, phone-6)
advmod(carries-8, also-7)
advcl(know-3, carries-8)
det(GPS-10, a-9)
dobj(carries-8, GPS-10)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
nsubj(based-4, it-3)
nsubj(like-12, it-3)
xsubj(know-14, it-3)
ccomp(like-2, based-4)
poss(feedback-9, everyone-6)
amod(feedback-9, positive-8)
prep_on(based-4, feedback-9)
aux(like-12, would-11)
ccomp(like-2, like-12)
conj_but(based-4, like-12)
aux(know-14, to-13)
xcomp(like-12, know-14)
mark(carries-17, if-15)
nsubj(carries-17, it-16)
advcl(know-14, carries-17)
det(accessibility-20, a-18)
nn(accessibility-20, GPS-19)
dobj(carries-17, accessibility-20)

