=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
det(friend-7, a-6)
prep_for(bought-2, friend-7)
nsubj(happy-12, she-9)
cop(happy-12, is-10)
advmod(happy-12, quite-11)
conj_and(bought-2, happy-12)
advmod(???-17, even-14)
cop(???-17, was-15)
amod(???-17, new-16)
ccomp(happy-12, ???-17)
rcmod(???-17, have-18)
det(problem-21, a-19)
amod(problem-21, little-20)
dobj(have-18, problem-21)
partmod(problem-21, dialing-22)
agent(dialing-22, itself-24)

=========

mark(fix-7, Because-1)
nsubj(fix-7, shelive-2)
nsubj(return-10, shelive-2)
amod(country-5, other-4)
prep_in(shelive-2, country-5)
aux(fix-7, to-6)
csubj(difficult-16, fix-7)
advmod(fix-7, here-8)
conj_or(fix-7, return-10)
csubj(difficult-16, return-10)
det(seller-13, the-12)
prep_to(return-10, seller-13)
aux(difficult-16, will-14)
cop(difficult-16, be-15)
root(ROOT-0, difficult-16)

