=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
det(phone-6, this-5)
dobj(recommend-4, phone-6)
det(person-9, any-8)
prep_to(recommend-4, person-9)
nsubj(work-13, person-9)
aux(work-13, does-11)
neg(work-13, not-12)
rcmod(person-9, work-13)
det(field-17, the-15)
nn(field-17, business-16)
prep_in(work-13, field-17)

=========

advmod(like-4, First-1)
nsubj(like-4, I-2)
xsubj(say-6, I-2)
aux(like-4, would-3)
root(ROOT-0, like-4)
aux(say-6, to-5)
xcomp(like-4, say-6)
complm(see-9, that-7)
nsubj(see-9, I-8)
ccomp(say-6, see-9)
advmod(popular-16, why-10)
det(Torch-13, the-11)
nn(Torch-13, Blackberry-12)
nsubj(popular-16, Torch-13)
aux(popular-16, could-14)
cop(popular-16, be-15)
advcl(see-9, popular-16)
prep_with(popular-16, it-18)
amod(abilities-20, great-19)
attr(popular-16, abilities-20)
iobj(popular-16, abilities-20)
aux(manage-22, to-21)
infmod(abilities-20, manage-22)
infmod(abilities-20, view-24)
conj_and(manage-22, view-24)
nn(form-26, stuff-25)
dobj(manage-22, form-26)
det(internet-28, the-27)
dep(abilities-20, internet-28)

=========

poss(issue-2, My-1)
nsubj(OS-12, issue-2)
det(phone-5, the-4)
prep_with(issue-2, phone-5)
cop(OS-12, is-6)
poss(OS-12, its-7)
advmod(difficult-9, unnecessarily-8)
amod(OS-12, difficult-9)
prep_to(difficult-9, use-11)
root(ROOT-0, OS-12)
nsubj(takes-14, OS-12)
rcmod(OS-12, takes-14)
prep(takes-14, to-15)
pobj(to-15, long-16)
aux(navigate-18, to-17)
xcomp(takes-14, navigate-18)
prep_between(navigate-18, windows-20)

=========

cc(fact-7, But-1)
poss(issue-4, my-2)
amod(issue-4, primary-3)
nsubj(fact-7, issue-4)
cop(fact-7, is-5)
det(fact-7, the-6)
root(ROOT-0, fact-7)
complm(freezes-11, that-8)
poss(phone-10, my-9)
nsubj(freezes-11, phone-10)
ccomp(fact-7, freezes-11)
det(couple-13, every-12)
nsubj(texting-19, couple-13)
nsubj(using-23, couple-13)
prep_of(couple-13, minutes-15)
prep_as(minutes-15, im-17)
aux(texting-19, am-18)
ccomp(freezes-11, texting-19)
det(friend-21, a-20)
dobj(texting-19, friend-21)
ccomp(freezes-11, using-23)
conj_or(texting-19, using-23)
det(internet-25, the-24)
dobj(using-23, internet-25)
xcomp(using-23, forcing-26)
nsubj(restart-29, me-27)
aux(restart-29, to-28)
xcomp(forcing-26, restart-29)
det(time-31, every-30)
dobj(restart-29, time-31)
nsubj(installed-36, I-33)
aux(installed-36, have-34)
advmod(installed-36, only-35)
parataxis(fact-7, installed-36)
num(apps-38, 5-37)
dobj(installed-36, apps-38)
nsubj(come-42, apps-38)
aux(come-42, did-40)
neg(come-42, not-41)
rcmod(apps-38, come-42)
det(phone-45, the-44)
prep_with(come-42, phone-45)
nsubj(used-50, I-47)
aux(used-50, have-48)
neg(used-50, not-49)
parataxis(fact-7, used-50)
conj_and(installed-36, used-50)
nn(space-52, memory-51)
dobj(used-50, space-52)
prep_for(space-52, anything-54)
advmod(anything-54, else-55)

=========

det(lack-2, The-1)
nsubj(bothers-17, lack-2)
prep_of(lack-2, apps-4)
det(quality-8, the-6)
amod(quality-8, bad-7)
prep_of(lack-2, quality-8)
conj_and(apps-4, quality-8)
det(world-15, the-10)
amod(world-15, apps-11)
amod(world-15, available-12)
prep_from(available-12, app-14)
prep_of(quality-8, world-15)
advmod(bothers-17, also-16)
root(ROOT-0, bothers-17)
nsubj(lot-20, me-18)
det(lot-20, a-19)
xcomp(bothers-17, lot-20)

=========

det(user-6, a-2)
amod(user-6, first-3)
nn(user-6, time-4)
nn(user-6, Blackberry-5)
prep_as(bought-9, user-6)
nsubj(bought-9, I-7)
advmod(bought-9, initially-8)
root(ROOT-0, bought-9)
dobj(bought-9, one-10)
xcomp(bought-9, thinking-11)
complm(match-15, that-12)
nsubj(match-15, it-13)
nsubj(perform-18, it-13)
advmod(match-15, possibly-14)
ccomp(thinking-11, match-15)
advmod(perform-18, out-17)
ccomp(thinking-11, perform-18)
conj_or(match-15, perform-18)
amod(platforms-20, other-19)
dobj(perform-18, platforms-20)
nn(os-23, Android-22)
prep_like(perform-18, os-23)
poss(ios-27, Apple-25)
prep_like(perform-18, ios-27)
conj_and(os-23, ios-27)
prepc_based_on(perform-18, on-29)
advmod(seen-33, how-30)
nsubjpass(seen-33, Blackberries-31)
auxpass(seen-33, are-32)
pcomp(perform-18, seen-33)
prep_as(seen-33, phones-35)
det(quality-41, the-37)
amod(quality-41, highest-38)
conj_and(highest-38, best-40)
amod(quality-41, best-40)
prep_with(phones-35, quality-41)

=========

advmod(know-4, Well-1)
advmod(I-3, now-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
complm(untrue-9, that-5)
nsubj(untrue-9, this-6)
cop(untrue-9, is-7)
advmod(untrue-9, completely-8)
ccomp(know-4, untrue-9)
complm(buy-15, that-11)
nsubj(buy-15, I-12)
aux(buy-15, will-13)
neg(buy-15, never-14)
ccomp(know-4, buy-15)
conj_and(untrue-9, buy-15)
det(Blackberry-17, a-16)
dobj(buy-15, Blackberry-17)
advmod(buy-15, again-18)
mark(overhaul-22, unless-19)
nsubj(overhaul-22, they-20)
advmod(overhaul-22, completely-21)
advcl(buy-15, overhaul-22)
poss(os-25, their-23)
amod(os-25, terrible-24)
dobj(overhaul-22, os-25)

