=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
det(features-5, the-4)
dobj(like-3, features-5)
det(Torch-10, the-7)
amod(Torch-10, touchscreen-8)
nn(Torch-10, Blackberry-9)
prep_of(features-5, Torch-10)
prep_for(FREEZES-25, me-14)
conj_and(me-14, all-16)
nsubj(own-21, all-16)
prep_for(FREEZES-25, all-16)
poss(friends-19, my-18)
prep_of(all-16, friends-19)
rcmod(all-16, own-21)
dobj(own-21, it-22)
det(software-24, the-23)
nsubj(FREEZES-25, software-24)
conj_but(like-3, FREEZES-25)
nn(TIME-28, ALL-26)
nn(TIME-28, THE-27)
dobj(FREEZES-25, TIME-28)

=========

nsubj(stop-2, Non-1)
ccomp(have-5, stop-2)
nsubj(have-5, I-4)
xsubj(reboot-7, I-4)
root(ROOT-0, have-5)
aux(reboot-7, to-6)
xcomp(have-5, reboot-7)
det(phone-9, the-8)
dobj(reboot-7, phone-9)
advmod(often-11, quite-10)
advmod(reboot-7, often-11)

=========

nsubj(replaced-2, I-1)
root(ROOT-0, replaced-2)
poss(Iphone-5, my-3)
amod(Iphone-5, old-4)
dobj(replaced-2, Iphone-5)
det(Blackberry-8, this-7)
prep_with(replaced-2, Blackberry-8)
advmod(given-10, solely-9)
partmod(Blackberry-8, given-10)
complm(are-17, that-11)
num(%-13, 90-12)
nsubj(are-17, %-13)
poss(friends-16, my-15)
prep_of(%-13, friends-16)
ccomp(given-10, are-17)
prep_on(are-17, BBM-19)
nsubj(tool-29, BBM-19)
nn(Messanger-22, Blackberry-21)
appos(BBM-19, Messanger-22)
cop(tool-29, is-26)
det(tool-29, a-27)
amod(tool-29, great-28)
rcmod(BBM-19, tool-29)
appos(tool-29, btw-31)

=========

advmod(worse-14, However-1)
det(software-4, the-3)
nsubj(worse-14, software-4)
complm(able-8, that-5)
nsubj(able-8, RIM-6)
cop(able-8, was-7)
dep(software-4, able-8)
aux(pull-10, to-9)
xcomp(able-8, pull-10)
advmod(pull-10, together-11)
cop(worse-14, is-12)
npadvmod(worse-14, way-13)
root(ROOT-0, worse-14)
poss(iphone-18, Apple-16)
prep_than(worse-14, iphone-18)

=========

amod(times-2, Several-1)
dep(send-6, times-2)
nsubj(send-6, I-3)
aux(send-6, can-4)
neg(send-6, not-5)
root(ROOT-0, send-6)
det(email-8, an-7)
dobj(send-6, email-8)
mark(freezes-12, because-9)
det(screen-11, the-10)
nsubj(freezes-12, screen-11)
advcl(send-6, freezes-12)
det(way-16, the-14)
amod(way-16, only-15)
nsubj(is-21, way-16)
prepc_of(way-16, exiting-18)
det(screen-20, the-19)
dobj(exiting-18, screen-20)
conj_and(send-6, is-21)
prepc_by(is-21, turning-23)
det(phone-25, the-24)
dobj(turning-23, phone-25)
prt(turning-23, off-26)

=========

cc(lose-3, And-1)
nsubj(lose-3, I-2)
root(ROOT-0, lose-3)
predet(message-6, all-4)
det(message-6, the-5)
dobj(lose-3, message-6)
complm(written-10, that-7)
nsubj(written-10, I-8)
aux(written-10, have-9)
ccomp(lose-3, written-10)

=========

amod(line-2, Bottom-1)
root(ROOT-0, line-2)
nsubj(using-6, I-4)
aux(using-6, am-5)
dep(line-2, using-6)
poss(Ipad-9, my-7)
amod(Ipad-9, new-8)
dobj(using-6, Ipad-9)
aux(send-11, to-10)
xcomp(using-6, send-11)
dobj(send-11, emails-12)
advmod(send-11, nowadays-13)

=========

nsubj(please-2, RIM-1)
root(ROOT-0, please-2)
xcomp(please-2, fix-3)
det(issue-5, this-4)
dobj(fix-3, issue-5)
advmod(fix-3, soon-6)

