=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
prepc_after(bought-2, reading-6)
det(reviews-9, some-7)
amod(reviews-9, positive-8)
dobj(reading-6, reviews-9)
mark(had-13, after-11)
nsubj(had-13, I-12)
advcl(bought-2, had-13)
det(accident-16, a-14)
amod(accident-16, little-15)
dobj(had-13, accident-16)
poss(Nuron-20, my-18)
nn(Nuron-20, Nokia-19)
prep_with(accident-16, Nuron-20)

=========

nsubj(needed-2, I-1)
nsubj(disappointed-10, I-1)
root(ROOT-0, needed-2)
det(phone-5, a-3)
amod(phone-5, new-4)
dobj(needed-2, phone-5)
advmod(needed-2, now-6)
cop(disappointed-10, was-8)
advmod(disappointed-10, very-9)
conj_and(needed-2, disappointed-10)
det(usability-13, the-12)
prep_with(disappointed-10, usability-13)
det(phone-17, the-15)
nn(phone-17, Nokia-16)
prep_of(usability-13, phone-17)

=========

det(Blackberry-2, The-1)
nsubj(excellent-10, Blackberry-2)
aux(make-5, to-4)
dep(excellent-10, make-5)
nsubj(short-7, it-6)
xcomp(make-5, short-7)
cop(excellent-10, is-9)
ccomp(big-24, excellent-10)
nsubj(build-13, great-12)
ccomp(excellent-10, build-13)
parataxis(excellent-10, build-13)
nn(keyboard-18, quality-14)
amod(keyboard-18, nice-16)
amod(keyboard-18, physical-17)
dobj(build-13, keyboard-18)
nsubj(big-24, everything-20)
cop(big-24, is-21)
advmod(big-24, just-22)
advmod(big-24, as-23)
root(ROOT-0, big-24)
mark(be-28, as-25)
nsubj(be-28, it-26)
aux(be-28, should-27)
advcl(big-24, be-28)

=========

nsubj(usable-3, Everything-1)
cop(usable-3, is-2)
root(ROOT-0, usable-3)

=========

cc(took-6, And-1)
prep_unlike(took-6, Nokia-3)
nsubj(took-6, it-5)
xsubj(figure-15, it-5)
root(ROOT-0, took-6)
dobj(took-6, me-7)
num(day-9, one-8)
tmod(took-6, day-9)
neg(figure-15, not-11)
num(weeks-13, two-12)
pobj(not-11, weeks-13)
aux(figure-15, to-14)
xcomp(took-6, figure-15)
prt(figure-15, out-16)
det(basics-18, the-17)
dobj(figure-15, basics-18)
det(phone-21, the-20)
prep_of(basics-18, phone-21)

=========

advmod(recommend-6, All-in-all-1)
nsubj(recommend-6, I-3)
aux(recommend-6, can-4)
advmod(recommend-6, totally-5)
root(ROOT-0, recommend-6)
det(phone-8, this-7)
dobj(recommend-6, phone-8)

=========

advmod(love-7, Update-1)
num(weeks-4, 3-3)
prep_after(love-7, weeks-4)
advmod(love-7, Still-6)
root(ROOT-0, love-7)
dobj(love-7, it-8)
nsubj(love-13, I-11)
advmod(love-13, really-12)
conj_and(love-7, love-13)
det(keyboard-16, the-14)
amod(keyboard-16, physical-15)
dobj(love-13, keyboard-16)

=========

det(phone-2, This-1)
nsubj(great-4, phone-2)
nsubj(awesome-8, phone-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
cop(awesome-8, is-7)
conj_and(great-4, awesome-8)
prep_for(awesome-8, e-mail-10)

=========

poss(negatives-3, My-1)
amod(negatives-3, only-2)
nsubj(following-9, negatives-3)
det(phone-6, this-5)
prep_on(negatives-3, phone-6)
