=========

nsubj(owned-3, i-1)
advmod(owned-3, already-2)
root(ROOT-0, owned-3)
dep(owned-3, one-4)
dep(before-7, Blackberry-5)
num(Blackberry-5, 9800-6)
dep(one-4, before-7)
dep(phone-12, it-9)
det(phone-12, a-10)
amod(phone-12, great-11)
dep(owned-3, phone-12)
conj_and(one-4, phone-12)
nsubj(arrived-15, it-14)
conj_and(owned-3, arrived-15)
amod(condition-18, perfect-17)
prep_in(arrived-15, condition-18)
predet(items-22, all-20)
det(items-22, the-21)
nsubj(listed-23, items-22)
conj_and(owned-3, listed-23)
advmod(there-25, where-24)
advcl(listed-23, there-25)
nsubj(complain-29, nothing-27)
aux(complain-29, to-28)
xcomp(listed-23, complain-29)

