=========

mark(want-6, because-2)
nsubj(want-6, I-3)
aux(want-6, do-4)
neg(want-6, not-5)
csubj(RIM-7, want-6)
root(ROOT-0, RIM-7)
aux(die-9, to-8)
xcomp(RIM-7, die-9)
prt(die-9, off-10)

=========

det(competition-3, The-1)
amod(competition-3, more-2)
nsubjpass(stuck-14, competition-3)
det(for-7, the-5)
dep(for-7, better-6)
dep(competition-3, for-7)
det(consumer-9, the-8)
pobj(for-7, consumer-9)
advmod(stuck-14, otherwise-11)
nsubjpass(stuck-14, we-12)
auxpass(stuck-14, are-13)
root(ROOT-0, stuck-14)
nn(Apple-18, Google-16)
prep_with(stuck-14, Apple-18)
conj_and(stuck-14, maybe-21)
dep(maybe-21, Samsung-22)

=========

nsubj(waited-2, I-1)
xsubj(make-8, I-1)
root(ROOT-0, waited-2)
advmod(long-4, so-3)
advmod(waited-2, long-4)
prep_for(waited-2, RIM-6)
aux(make-8, to-7)
xcomp(waited-2, make-8)
det(phone-11, a-9)
num(phone-11, 4G-10)
dobj(make-8, phone-11)
mark(want-16, as-12)
nsubj(want-16, I-13)
xsubj(stuck-19, I-13)
aux(want-16, did-14)
neg(want-16, not-15)
advcl(make-8, want-16)
aux(stuck-19, to-17)
auxpass(stuck-19, get-18)
xcomp(want-16, stuck-19)
det(contract-24, another-21)
num(contract-24, 2-22)
nn(contract-24, year-23)
prep_with(stuck-19, contract-24)
amod(technology-27, old-26)
prep_with(stuck-19, technology-27)

=========

mwe(than-2, More-1)
quantmod(a-3, than-2)
num(year-4, a-3)
nsubj(came-12, year-4)
poss(competitors-7, its-6)
prep_after(year-4, competitors-7)
det(Torch-10, the-9)
nsubj(came-12, Torch-10)
advmod(came-12, finally-11)
root(ROOT-0, came-12)
prt(came-12, out-13)
nsubj(jumped-17, I-16)
conj_and(came-12, jumped-17)
prep_on(jumped-17, it-19)

=========

nsubj(started-2, It-1)
root(ROOT-0, started-2)
det(breath-5, a-4)
prep_as(started-2, breath-5)
amod(air-8, fresh-7)
prep_of(breath-5, air-8)
prepc_as(started-2, coming-11)
det(Bold-14, the-13)
prep_from(coming-11, Bold-14)
det(screen-17, the-16)
nsubj(beautiful-19, screen-17)
cop(beautiful-19, was-18)
dep(started-2, beautiful-19)
nsubj(make-25, I-22)
aux(make-25, could-23)
advmod(make-25, actually-24)
conj_and(started-2, make-25)
dobj(make-25, use-26)
det(internet-29, the-28)
prep_of(use-26, internet-29)
det(screen-34, a-31)
amod(screen-34, halfway-32)
amod(screen-34, decent-33)
prep_on(internet-29, screen-34)

=========

det(Torch-2, The-1)
nsubj(looked-4, Torch-2)
advmod(looked-4, also-3)
root(ROOT-0, looked-4)
det(part-6, the-5)
dobj(looked-4, part-6)
det(phone-11, a-8)
amod(phone-11, good-9)
amod(phone-11, smart-10)
prep_of(part-6, phone-11)

=========

advmod(started-3, Then-1)
nsubj(started-3, I-2)
root(ROOT-0, started-3)
xcomp(started-3, using-4)
dobj(using-4, it-5)

=========

advmod(are-2, Here-1)
dep(keep-13, are-2)
det(frustrations-4, the-3)
nsubj(are-2, frustrations-4)
dobj(encountered-6, frustrations-4)
