=========

nn(EQUIPMENT-2, THIS-1)
nsubj(EXCELLENT-4, EQUIPMENT-2)
cop(EXCELLENT-4, IS-3)
root(ROOT-0, EXCELLENT-4)
nsubj(PHONE-10, BUT-6)
cop(PHONE-10, IS-7)
det(PHONE-10, A-8)
nn(PHONE-10, REFURBISHED-9)
ccomp(EXCELLENT-4, PHONE-10)
nsubj(PHONE-16, NOT-12)
cop(PHONE-16, IS-13)
det(PHONE-16, A-14)
amod(PHONE-16, NEW-15)
dep(EXCELLENT-4, PHONE-16)
det(COVER-21, THE-19)
nn(COVER-21, BACK-20)
prep_in(FIND-27, COVER-21)
det(PHONE-24, THE-23)
prep_of(COVER-21, PHONE-24)
nsubj(FIND-27, I-26)
parataxis(EXCELLENT-4, FIND-27)
nn(DETAILS-29, SOME-28)
dobj(FIND-27, DETAILS-29)
det(BUTTONS-33, THE-31)
nn(BUTTONS-33, VOLUME-32)
prep_in(DETAILS-29, BUTTONS-33)
prep_in(DETAILS-29, ALSO-35)
conj_and(BUTTONS-33, ALSO-35)
det(CORNERS-38, THE-37)
prep_in(FIND-27, CORNERS-38)
nn(IPHONE-43, NOT-41)
nn(IPHONE-43, ONE-42)
prep_is(PHONE-50, IPHONE-43)
nn(STILL-46, BUT-45)
nsubj(PHONE-50, STILL-46)
cop(PHONE-50, IS-47)
det(PHONE-50, A-48)
nn(PHONE-50, GOOD-49)
parataxis(EXCELLENT-4, PHONE-50)
nsubj(REFURBISHED-53, GOOD-52)
parataxis(EXCELLENT-4, REFURBISHED-53)

