=========

nsubj(worked-2, It-1)
root(ROOT-0, worked-2)
dobj(worked-2, ok-3)
dep(worked-2, for-4)
det(i-10, the-6)
amod(i-10, first-7)
num(i-10, 6-8)
nn(i-10, hrs-9)
prep_like(worked-2, i-10)
partmod(i-10, used-11)
dobj(used-11, it-12)
advmod(used-11, then-13)
det(screen-16, the-14)
nn(screen-16, touch-15)
nsubj(stopped-17, screen-16)
dep(used-11, stopped-17)
xcomp(stopped-17, working-18)
dobj(working-18, i-19)
xsubj(remedy-22, i-19)
partmod(i-19, tried-20)
aux(remedy-22, to-21)
xcomp(tried-20, remedy-22)
dobj(remedy-22, this-23)
prepc_by(remedy-22, updating-25)
det(software-27, the-26)
dobj(updating-25, software-27)
advmod(started-33, then-29)
dep(started-33, after-30)
det(screen-32, the-31)
nsubj(started-33, screen-32)
dep(used-11, started-33)
conj_and(stopped-17, started-33)
csubj(phone-53, working-34)
mark(wont-41, for-35)
prep(wont-41, like-36)
num(days-38, 2-37)
npadvmod(now-39, days-38)
pcomp(like-36, now-39)
nsubj(wont-41, it-40)
advcl(working-34, wont-41)
advmod(wont-41, even-42)
dep(wont-41, turn-43)
prt(turn-43, on-44)
ccomp(turn-43, come-45)
aux(find-47, to-46)
xcomp(come-45, find-47)
prt(find-47, out-48)
cop(phone-53, is-49)
neg(phone-53, not-50)
det(phone-53, a-51)
amod(phone-53, new-52)
ccomp(started-33, phone-53)

=========

amod(PHONES-2, NEW-1)
nsubj(do-3, PHONES-2)
root(ROOT-0, do-3)
neg(do-3, not-4)
nn(SERVICING-6, NEED-5)
dobj(do-3, SERVICING-6)
nsubj(second-10, this-7)
cop(second-10, is-8)
det(second-10, the-9)
rcmod(SERVICING-6, second-10)
nsubj(bought-13, them-11)
advmod(bought-13, i-12)
rcmod(second-10, bought-13)
det(phone-15, a-14)
dobj(bought-13, phone-15)
prep_from(bought-13, amazon-17)
nsubj(wasnt-20, it-19)
xsubj(scratch-23, it-19)
rcmod(second-10, wasnt-20)
conj_and(bought-13, wasnt-20)
prt(wasnt-20, up-21)
aux(scratch-23, to-22)
xcomp(wasnt-20, scratch-23)
det(one-26, the-24)
amod(one-26, last-25)
dobj(scratch-23, one-26)
nsubj(bought-28, i-27)
rcmod(one-26, bought-28)
ccomp(bought-28, came-29)
prep(came-29, with-30)
pcomp(with-30, out-31)
det(camera-33, a-32)
prep_out(with-30, camera-33)
advmod(supposed-37, when-34)
nsubjpass(supposed-37, it-35)
xsubj(have-39, it-35)
auxpass(supposed-37, was-36)
advcl(came-29, supposed-37)
aux(have-39, to-38)
xcomp(supposed-37, have-39)
dobj(have-39, one-40)

