=========

advmod(interested-5, Actually-1)
nsubj(interested-5, i-3)
nsubj(have-10, i-3)
cop(interested-5, am-4)
root(ROOT-0, interested-5)
det(item-8, this-7)
prep_in(interested-5, item-8)
conj_and(interested-5, have-10)
dobj(have-10, intention-11)
aux(buy-13, to-12)
infmod(intention-11, buy-13)
dobj(buy-13, one-14)

=========

nsubj(use-3, I-1)
aux(use-3, will-2)
root(ROOT-0, use-3)
dobj(use-3, it-4)
prep_in(use-3, China-6)
det(year-9, this-8)
prep_after(use-3, year-9)
dep(use-3, so-11)
poss(question-13, my-12)
nsubj(is-14, question-13)
ccomp(use-3, is-14)
complm(use-18, whether-15)
nsubj(use-18, i-16)
aux(use-18, can-17)
ccomp(is-14, use-18)
det(version-26, this-19)
dep(version-26, unlocked-21)
conj_and(unlocked-21, international-25)
dep(version-26, international-25)
dobj(use-18, version-26)
dobj(use-18, cellphone-28)
det(SIM-31, a-30)
prep_with(use-18, SIM-31)
partmod(SIM-31, offered-32)
det(provider-38, a-34)
amod(provider-38, certain-35)
amod(provider-38, Chinese-36)
nn(provider-38, service-37)
agent(offered-32, provider-38)
prepc_without(offered-32, do-40)
dobj(do-40, anything-41)
det(settings-44, the-43)
prep_about(do-40, settings-44)

=========

attr('s-2, What-1)
root(ROOT-0, 's-2)
det(meaning-5, the-3)
amod(meaning-5, real-4)
nsubj('s-2, meaning-5)
nn(VERSION-9, INTERNATIONAL-8)
prep_of(meaning-5, VERSION-9)

=========

nsubj(appreciate-2, I-1)
root(ROOT-0, appreciate-2)
det(reply-5, any-3)
amod(reply-5, kindly-4)
dobj(appreciate-2, reply-5)

