=========

nn(people-2, Hi-1)
nsubj(had-5, people-2)
advmod(had-5, i-3)
aux(had-5, have-4)
root(ROOT-0, had-5)
det(phone-7, this-6)
dobj(had-5, phone-7)
det(week-10, a-9)
prep_for(phone-7, week-10)
det(can-13, all-12)
prep_for(phone-7, can-13)
conj_and(week-10, can-13)
nsubj(say-15, I-14)
rcmod(phone-7, say-15)
complm(awsome-18, that-16)
cop(awsome-18, 's-17)
ccomp(say-15, awsome-18)
nsubj(loving-22, i-20)
aux(loving-22, am-21)
ccomp(had-5, loving-22)
conj_and(had-5, loving-22)
dobj(loving-22, it-23)
nsubj(is-26, it-25)
conj_and(had-5, is-26)
amod(BB-29, first-28)
prep_by(is-26, BB-29)
advmod(see-34, now-31)
nsubj(see-34, i-32)
aux(see-34, can-33)
conj_and(had-5, see-34)
advmod(are-40, why-35)
det(kind-37, this-36)
nsubj(are-40, kind-37)
prep_of(kind-37, devices-39)
advcl(see-34, are-40)
num(step-42, one-41)
npadvmod(ahead-43, step-42)
advmod(are-40, ahead-43)
det(phones-47, the-45)
nn(phones-47, others-46)
prep_over(are-40, phones-47)

=========

nsubjpass(sleek-3, It-1)
nsubjpass(constructed-6, It-1)
auxpass(sleek-3, 's-2)
cop(sleek-3, 's-2)
root(ROOT-0, sleek-3)
advmod(constructed-6, well-5)
conj_and(sleek-3, constructed-6)

=========

amod(phones-2, Other-1)
nsubj(toy-5, phones-2)
cop(toy-5, seems-3)
det(toy-5, a-4)
root(ROOT-0, toy-5)
mark(compare-8, if-6)
nsubj(compare-8, you-7)
advcl(toy-5, compare-8)
dobj(compare-8, software-9)

=========

nsubj(easy-5, OS-1)
nsubj(intuitive-7, OS-1)
xsubj(navigate-9, OS-1)
num(OS-1, 6-2)
cop(easy-5, is-3)
advmod(easy-5, very-4)
root(ROOT-0, easy-5)
conj_and(easy-5, intuitive-7)
aux(navigate-9, to-8)
xcomp(easy-5, navigate-9)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, strongly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)

