=========

nsubj(phone-5, This-1)
cop(phone-5, is-2)
det(phone-5, a-3)
amod(phone-5, great-4)
root(ROOT-0, phone-5)
dobj(bought-8, phone-5)
complm(bought-8, that-6)
nsubj(bought-8, I-7)
dep(phone-5, bought-8)
poss(wife-11, my-10)
prep_for(bought-8, wife-11)
det(Republic-15, the-13)
nn(Republic-15, Dominican-14)
prep_in(bought-8, Republic-15)
nsubj(life-28, Works-17)
dep(life-28, great-18)
advmod(system-21, there-20)
prep_on(great-18, system-21)
det(problem-25, the-23)
amod(problem-25, only-24)
prep_with(system-21, problem-25)
cop(life-28, being-26)
nn(life-28, Battery-27)
parataxis(phone-5, life-28)
xcomp(phone-5, life-28)
poss(!!-40, Its-30)
det(little-32, a-31)
npadvmod(short-33, little-32)
amod(!!-40, short-33)
neg(bad-36, not-35)
conj_but(short-33, bad-36)
amod(!!-40, bad-36)
det(blackberry-39, a-38)
prep_for(bad-36, blackberry-39)
dep(life-28, !!-40)

