=========

det(smartphone-2, This-1)
nsubj(nice-5, smartphone-2)
nsubj(has-7, smartphone-2)
cop(nice-5, is-3)
advmod(nice-5, really-4)
ccomp(tends-13, nice-5)
conj_but(nice-5, has-7)
ccomp(tends-13, has-7)
det(problem-10, a-8)
amod(problem-10, little-9)
dobj(has-7, problem-10)
nsubj(tends-13, it-12)
xsubj(stuck-16, it-12)
root(ROOT-0, tends-13)
aux(stuck-16, to-14)
auxpass(stuck-16, get-15)
xcomp(tends-13, stuck-16)
advmod(taking-20, when-17)
nsubj(taking-20, you-18)
nsubj(moving-23, you-18)
aux(taking-20, are-19)
advcl(stuck-16, taking-20)
dobj(taking-20, pictures-21)
advcl(stuck-16, moving-23)
conj_or(taking-20, moving-23)
num(menu-26, one-25)
prep_from(moving-23, menu-26)
det(one-30, the-28)
amod(one-30, other-29)
prep_to(moving-23, one-30)

=========

nsubj(have-2, you-1)
xsubj(patience-5, you-1)
root(ROOT-0, have-2)
aux(patience-5, to-3)
cop(patience-5, be-4)
xcomp(have-2, patience-5)

