=========

dep(OEM-2, Hey-1)
root(ROOT-0, OEM-2)

=========

root(ROOT-0, Stop-1)
amod(people-3, scamming-2)
dobj(Stop-1, people-3)
amod(phones-6, used-5)
prep_with(Stop-1, phones-6)
partmod(phones-6, sold-7)
amod(!!-10, new-9)
prep_as(sold-7, !!-10)
nsubj(cool-14, This-11)
cop(cool-14, is-12)
neg(cool-14, not-13)
ccomp(Stop-1, cool-14)
poss(reputation-19, Amazon-17)
nsubj(is-20, reputation-19)
conj_and(Stop-1, is-20)
prep_at(is-20, stake-22)

=========

det(phone-2, The-1)
nsubj(showed-3, phone-2)
root(ROOT-0, showed-3)
dobj(showed-3, signs-4)
prep_of(signs-4, use-6)
advmod(packaged-11, even-7)
dep(packaged-11, though-8)
nsubjpass(packaged-11, it-9)
auxpass(packaged-11, was-10)
dep(showed-3, packaged-11)
det(phone-15, a-13)
amod(phone-15, new-14)
prep_like(packaged-11, phone-15)
expl(were-19, there-18)
conj_and(showed-3, were-19)
nsubj(were-19, songs-20)
nn(B.I.G-23, Notorious-22)
prep_from(songs-20, B.I.G-23)
nsubj(black-27, I-25)
cop(black-27, am-26)
dep(songs-20, black-27)
det(fan-32, a-31)
dep(songs-20, fan-32)
conj_negcc(black-27, fan-32)
nn(L-37, Big-36)
nsubj(were-19, L-37)
conj_and(songs-20, L-37)
aux(know-41, Do-39)
neg(know-41, not-40)
dep(L-37, know-41)
nsubj(care-46, him-42)
aux(care-46, do-44)
neg(care-46, not-45)
ccomp(know-41, care-46)
prep_for(care-46, him-48)

=========

nsubj(acceptable-10, Spending-1)
advmod(only-4, this-2)
advmod(only-4, much-3)
amod(Spending-1, only-4)
aux(duped-7, to-5)
auxpass(duped-7, be-6)
xcomp(only-4, duped-7)
cop(acceptable-10, is-8)
neg(acceptable-10, not-9)
root(ROOT-0, acceptable-10)

