=========

nsubj(needed-2, I-1)
root(ROOT-0, needed-2)
det(phone-6, an-3)
amod(phone-6, unlocked-4)
nn(phone-6, cell-5)
dobj(needed-2, phone-6)
aux(use-8, to-7)
xcomp(needed-2, use-8)
advmod(use-8, overseas-9)

=========

nsubj(realized-2, I-1)
root(ROOT-0, realized-2)
amod(experiences-5, past-4)
prep_from(realized-2, experiences-5)
complm(difficult-22, that-6)
amod(people-8, many-7)
nsubj(deal-10, people-8)
nsubj(difficult-22, people-8)
rcmod(people-8, deal-10)
nn(phones-13, cell-12)
prep_in(deal-10, phones-13)
det(companies-20, the-16)
amod(companies-20, major-17)
nn(companies-20, cell-18)
nn(companies-20, phone-19)
prep_apart_from(deal-10, companies-20)
cop(difficult-22, are-21)
ccomp(realized-2, difficult-22)
advmod(difficult-22, at-23)
pobj(at-23, best-24)
aux(deal-26, to-25)
xcomp(difficult-22, deal-26)
prep(deal-26, with-27)

=========

nsubj(unscrupulous-3, Many-1)
nsubj(dishonest-6, Many-1)
nsubjpass(trusted-17, Many-1)
cop(unscrupulous-3, are-2)
root(ROOT-0, unscrupulous-3)
advmod(dishonest-6, even-5)
conj_and(unscrupulous-3, dishonest-6)
poss(dealings-9, their-8)
prep_in(unscrupulous-3, dealings-9)
poss(service-12, their-11)
prep_in(unscrupulous-3, service-12)
conj_and(dealings-9, service-12)
aux(trusted-17, can-14)
neg(trusted-17, not-15)
auxpass(trusted-17, be-16)
conj_and(unscrupulous-3, trusted-17)
aux(back-19, to-18)
xcomp(trusted-17, back-19)
prt(back-19, up-20)
dobj(sell-23, what-21)
nsubj(sell-23, they-22)
ccomp(back-19, sell-23)
advmod(deliver-26, even-25)
xcomp(trusted-17, deliver-26)
conj_or(back-19, deliver-26)
dobj(promise-29, what-27)
nsubj(promise-29, they-28)
ccomp(deliver-26, promise-29)

=========

det(reason-3, this-2)
prep_for(decided-5, reason-3)
nsubj(decided-5, I-4)
xsubj(deal-7, I-4)
root(ROOT-0, decided-5)
aux(deal-7, to-6)
xcomp(decided-5, deal-7)
prep_through(deal-7, Amazon-9)
dobj(found-16, who-10)
det(years-13, the-12)
prep_over(found-16, years-13)
nsubj(found-16, I-14)
aux(found-16, have-15)
ccomp(deal-7, found-16)
aux(give-18, to-17)
ccomp(found-16, give-18)
amod(service-20, excellent-19)
dobj(give-18, service-20)
aux(honest-24, to-22)
cop(honest-24, be-23)
ccomp(found-16, honest-24)
conj_and(give-18, honest-24)
poss(transactions-27, their-26)
prep_in(honest-24, transactions-27)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
poss(phone-6, my-3)
amod(phone-6, unlocked-4)
nn(phone-6, cell-5)
dobj(bought-2, phone-6)
nn(vender-10, ABE-8)
det(vender-10, a-9)
prep_from(bought-2, vender-10)
prep_with(bought-2, Amazon-12)

=========

det(delivery-2, The-1)
nsubjpass(made-4, delivery-2)
auxpass(made-4, was-3)
root(ROOT-0, made-4)
prep(made-4, within-5)
advmod(made-4, actually-7)
mark(date-13, before-8)
det(delivery-12, the-10)
amod(delivery-12, promised-11)
nsubj(date-13, delivery-12)
advcl(made-4, date-13)

=========

prep_at(had-4, first-2)
nsubj(had-4, I-3)
dep(needed-25, had-4)
det(problem-7, a-5)
amod(problem-7, minor-6)
dobj(had-4, problem-7)
det(phone-10, the-9)
prep_with(had-4, phone-10)
advmod(had-4, mainly-11)
mark(understand-16, because-12)
nsubj(understand-16, I-13)
aux(understand-16, did-14)
neg(understand-16, not-15)
advcl(had-4, understand-16)
advmod(use-19, how-17)
aux(use-19, to-18)
ccomp(understand-16, use-19)
xcomp(understand-16, use-19)
dobj(use-19, some-20)
det(functions-23, the-22)
prep_of(some-20, functions-23)
nsubj(needed-25, I-24)
root(ROOT-0, needed-25)
advmod(needed-25, overseas-26)

=========

nsubj(sent-2, I-1)
xsubj(switch-8, I-1)
root(ROOT-0, sent-2)
det(request-4, a-3)
dobj(sent-2, request-4)
prep_to(sent-2, ABE-6)
aux(switch-8, to-7)
xcomp(sent-2, switch-8)
det(phone-10, the-9)
dobj(switch-8, phone-10)
prt(switch-8, out-11)
det(phone-14, another-13)
prep_for(switch-8, phone-14)

=========

nsubj(expected-2, I-1)
xsubj(met-5, I-1)
root(ROOT-0, expected-2)
aux(met-5, to-3)
auxpass(met-5, be-4)
xcomp(expected-2, met-5)
det(situation-9, a-7)
amod(situation-9, disagreeable-8)
prep_with(met-5, situation-9)
det(argument-12, an-11)
prep_with(met-5, argument-12)
conj_and(situation-9, argument-12)

=========

advmod(contacted-5, Instead-1)
nsubjpass(contacted-5, I-2)
auxpass(contacted-5, was-3)
advmod(contacted-5, immediately-4)
root(ROOT-0, contacted-5)
agent(contacted-5, ABE-7)
prep_through(contacted-5, Amazon-9)
agent(contacted-5, email-11)

=========

nsubj(sent-2, ABE-1)
nsubj(called-13, ABE-1)
root(ROOT-0, sent-2)
iobj(sent-2, me-3)
det(email-5, an-4)
dobj(sent-2, email-5)
aux(ask-7, to-6)
xcomp(sent-2, ask-7)
poss(number-11, my-9)
nn(number-11, phone-10)
prep_for(ask-7, number-11)
conj_and(sent-2, called-13)
dobj(called-13, me-14)

=========

num(days-3, 3-2)
prep_within(sent-5, days-3)
nsubj(sent-5, ABE-4)
nsubj(told-11, ABE-4)
root(ROOT-0, sent-5)
iobj(sent-5, me-6)
det(phone-9, a-7)
amod(phone-9, new-8)
dobj(sent-5, phone-9)
conj_and(sent-5, told-11)
dobj(told-11, me-12)
advmod(use-14, how-13)
dep(told-11, use-14)
det(function-16, the-15)
dobj(use-14, function-16)
dobj(needed-18, function-16)
nsubj(needed-18, I-17)
rcmod(function-16, needed-18)

=========

nsubj(returned-2, I-1)
root(ROOT-0, returned-2)
det(phone-5, the-3)
amod(phone-5, first-4)
dobj(returned-2, phone-5)

=========

det(day-2, The-1)
nsubj(sent-11, day-2)
det(delivery-5, the-4)
prep_of(day-2, delivery-5)
det(phone-9, the-7)
amod(phone-9, new-8)
prep_of(delivery-5, phone-9)
nsubj(sent-11, ABE-10)
ccomp(was-35, sent-11)
iobj(sent-11, me-12)
det(email-14, an-13)
dobj(sent-11, email-14)
partmod(email-14, asking-15)
mark(ok-19, if-16)
nsubjpass(ok-19, everything-17)
auxpass(ok-19, was-18)
dep(asking-15, ok-19)
mark(doing-26, if-21)
det(phone-24, the-22)
amod(phone-24, new-23)
nsubj(doing-26, phone-24)
aux(doing-26, was-25)
dep(asking-15, doing-26)
conj_and(ok-19, doing-26)
dep(wanted-29, what-27)
nsubj(wanted-29, I-28)
ccomp(doing-26, wanted-29)
nsubj(do-32, it-30)
aux(do-32, to-31)
xcomp(wanted-29, do-32)
nsubj(was-35, It-34)
nsubj(appreciated-43, It-34)
root(ROOT-0, was-35)
poss(service-38, their-37)
nsubj(great-40, service-38)
cop(great-40, was-39)
parataxis(was-35, great-40)
parataxis(appreciated-43, great-40)
conj_and(was-35, appreciated-43)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, heartedly-2)
root(ROOT-0, recommend-3)
det(Amazon-5, both-4)
nsubj(vender-10, Amazon-5)
poss(phone-9, their-7)
nn(phone-9, cell-8)
conj_and(Amazon-5, phone-9)
nsubj(vender-10, phone-9)
ccomp(recommend-3, vender-10)
dobj(vender-10, ABE-11)

=========

det(transaction-2, The-1)
nsubj(easy-4, transaction-2)
nsubj(polite-6, transaction-2)
nsubj(quick-9, transaction-2)
cop(easy-4, was-3)
root(ROOT-0, easy-4)
conj_and(easy-4, polite-6)
conj_and(easy-4, quick-9)

=========

nsubj(pleasure-4, ABE-1)
cop(pleasure-4, is-2)
det(pleasure-4, a-3)
root(ROOT-0, pleasure-4)
aux(do-6, to-5)
infmod(pleasure-4, do-6)
dobj(do-6, business-7)
prep(do-6, with-8)

=========

nsubj(light-5, They-1)
cop(light-5, are-2)
det(light-5, a-3)
amod(light-5, bright-4)
root(ROOT-0, light-5)
det(business-10, a-7)
advmod(shady-9, often-8)
amod(business-10, shady-9)
prep_in(light-5, business-10)

=========

nn(SAtlanta-2, Don-1)
