=========

nsubj(bought-2, I-1)
nsubj(received-13, I-1)
root(ROOT-0, bought-2)
det(phone-5, this-3)
amod(phone-5, reconditioned-4)
dobj(bought-2, phone-5)
det(gift-8, a-7)
prep_as(bought-2, gift-8)
poss(wife-11, my-10)
prep_for(gift-8, wife-11)
conj_and(bought-2, received-13)
dobj(received-13, it-14)
advmod(good-17, very-16)
amod(condition-18, good-17)
prep_in(received-13, condition-18)

=========

advmod(sign-3, Absolutely-1)
det(sign-3, no-2)
nsubj(work-14, sign-3)
nsubjpass(used-7, it-5)
auxpass(used-7, being-6)
prepc_of(sign-3, used-7)
advmod(work-14, however-9)
det(camera-11, the-10)
nsubj(work-14, camera-11)
aux(work-14, did-12)
neg(work-14, not-13)
root(ROOT-0, work-14)

=========

nsubjpass(disappointed-4, I-1)
auxpass(disappointed-4, was-2)
advmod(disappointed-4, really-3)
root(ROOT-0, disappointed-4)
prep_about(disappointed-4, this-6)
mark(said-14, because-7)
det(information-9, the-8)
nsubj(said-14, information-9)
det(phone-12, the-11)
prep_on(information-9, phone-12)
neg(said-14, never-13)
ccomp(disappointed-4, said-14)
det(camera-16, the-15)
nsubj(defective-18, camera-16)
cop(defective-18, was-17)
ccomp(said-14, defective-18)

=========

nsubj(contacted-2, I-1)
root(ROOT-0, contacted-2)
det(seller-4, the-3)
dobj(contacted-2, seller-4)
nsubj(informed-6, seller-4)
rcmod(seller-4, informed-6)
dobj(informed-6, me-7)
complm(return-11, that-8)
nsubj(return-11, I-9)
nsubj(get-14, I-9)
aux(return-11, could-10)
ccomp(informed-6, return-11)
dobj(return-11, it-12)
ccomp(informed-6, get-14)
conj_and(return-11, get-14)
det(refund-17, a-15)
amod(refund-17, full-16)
dobj(get-14, refund-17)
poss(wife-20, my-19)
nsubj(got-23, wife-20)
aux(got-23, had-21)
advmod(got-23, already-22)
conj_but(contacted-2, got-23)
dep(got-23, attached-24)
prep_to(attached-24, it-26)
det(phone-29, the-28)
nsubj(deal-33, phone-29)
cop(deal-33, was-30)
det(deal-33, a-31)
amod(deal-33, great-32)
conj_and(contacted-2, deal-33)

=========

det(seller-2, The-1)
nsubj(sent-4, seller-2)
advmod(sent-4, graciously-3)
root(ROOT-0, sent-4)
iobj(sent-4, me-5)
det(certificate-10, a-6)
amod(certificate-10, $-7)
number($-7, 25-8)
nn(certificate-10, gift-9)
dobj(sent-4, certificate-10)
dobj(use-14, certificate-10)
rel(use-14, which-11)
nsubj(use-14, i-12)
xsubj(offset-16, i-12)
aux(use-14, can-13)
rcmod(certificate-10, use-14)
aux(offset-16, to-15)
xcomp(use-14, offset-16)
det(cost-18, the-17)
dobj(offset-16, cost-18)
prepc_of(cost-18, repairing-20)
det(defect-22, the-21)
dobj(repairing-20, defect-22)

=========

root(ROOT-0, Apart-1)
dep(works-7, from-2)
dep(that-4, all-3)
pobj(from-2, that-4)
det(phone-6, the-5)
nsubj(works-7, phone-6)
nsubj(looks-10, phone-6)
dep(Apart-1, works-7)
advmod(works-7, well-8)
dep(Apart-1, looks-10)
conj_and(works-7, looks-10)
acomp(looks-10, good-11)
advmod(good-11, too-12)

