=========

nsubj(phones-10, Blackberries-1)
aux(phones-10, may-2)
advmod(longer-4, no-3)
advmod(phones-10, longer-4)
cop(phones-10, be-5)
det(phones-10, the-6)
amod(phones-10, top-7)
amod(phones-10, smart-9)
root(ROOT-0, phones-10)
pobj(for-20, phones-10)
mark(do-16, because-12)
nsubj(do-16, they-13)
aux(do-16, do-14)
neg(do-16, not-15)
rcmod(phones-10, do-16)
dobj(do-16, everything-17)
advmod(do-16, well-18)
dep(consider-23, for-20)
nsubj(consider-23, I-22)
rcmod(phones-10, consider-23)
conj_but(do-16, consider-23)
poss(features-28, their-24)
amod(features-28, core-26)
dobj(consider-23, features-28)
dobj(consider-23, email-30)
dobj(consider-23, phone-32)
conj_and(email-30, phone-32)
det(order-36, that-35)
prep_in(email-30, order-36)
nsubj(are-39, they-38)
parataxis(phones-10, are-39)
advmod(are-39, still-40)
advmod(there-42, up-41)
advmod(are-39, there-42)
det(top-45, the-44)
prep_at(are-39, top-45)

=========

cc(Blackberry-8, And-1)
det(Torch-3, the-2)
nsubj(Blackberry-8, Torch-3)
cop(Blackberry-8, is-4)
det(Blackberry-8, the-5)
amod(Blackberry-8, current-6)
amod(Blackberry-8, top-7)
root(ROOT-0, Blackberry-8)
det(time-11, the-10)
prep_at(Blackberry-8, time-11)
nsubj(writing-14, I-12)
aux(writing-14, am-13)
rcmod(time-11, writing-14)
dobj(writing-14, this-15)

=========

det(phone-5, a-2)
nn(phone-5, business-4)
prep_as(combines-9, phone-5)
nsubj(combines-9, it-8)
root(ROOT-0, combines-9)
det(features-12, the-10)
amod(features-12, best-11)
dobj(combines-9, features-12)
amod(blackberries-17, traditional-15)
prep_of(features-12, blackberries-17)
det(best-20, the-19)
prep_with(blackberries-17, best-20)
det(highly-22, a-21)
npadvmod(graphical-23, highly-22)
amod(best-20, graphical-23)
poss(interface-28, touch-26)
nsubj(provide-30, interface-28)
aux(provide-30, can-29)
dep(best-20, provide-30)

=========

det(phone-2, the-1)
nsubj(better-5, phone-2)
cop(better-5, is-3)
advmod(better-5, even-4)
root(ROOT-0, better-5)
nn(phone-14, curve-7)
conj_or(curve-7, xperia-9)
nn(phone-14, xperia-9)
conj_or(curve-7, LG-11)
nn(phone-14, LG-11)
conj_or(curve-7, Samsung-13)
nn(phone-14, Samsung-13)
prep_than(better-5, phone-14)

=========

det(phone-4, a-2)
prep_for(alternatives-14, phone-4)
poss(device-8, entertainment-6)
conj_and(phone-4, device-8)
prep_for(alternatives-14, device-8)
expl(alternatives-14, there-10)
aux(alternatives-14, may-11)
