=========

det(phone-2, This-1)
nsubj(is-3, phone-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
nn(!!!-7, everyone-6)
prep_for(is-3, !!!-7)
prepc_besides(annoying-16, having-9)
det(camera-12, a-10)
amod(camera-12, fabulous-11)
dobj(having-9, camera-12)
nsubj(annoying-16, it-14)
cop(annoying-16, is-15)
ccomp(is-3, annoying-16)

=========

nsubj(working-7, Oh-1)
conj_and(Oh-1, mine-3)
nsubj(working-7, mine-3)
aux(working-7, is-4)
advmod(working-7, currently-5)
neg(working-7, not-6)
root(ROOT-0, working-7)
xcomp(working-7, !!!-8)
nsubj(brought-10, I-9)
dep(!!!-8, brought-10)
det(phone-12, this-11)
dobj(brought-10, phone-12)
prep_in(brought-10, MARCH-14)
num(MARCH-14, 2011-15)
nsubj(are-18, we-17)
dep(!!!-8, are-18)
conj_and(brought-10, are-18)
prep_in(are-18, July-20)
nsubj(get-25, I-22)
aux(get-25, can-23)
neg(get-25, not-24)
conj_and(working-7, get-25)
det(phone-27, the-26)
dobj(get-25, phone-27)
aux(come-29, to-28)
infmod(phone-27, come-29)
prt(come-29, on-30)

=========

nsubj(was-2, This-1)
root(ROOT-0, was-2)
mark(own-19, after-3)
num(weeks-5, two-4)
nsubj(own-19, weeks-5)
det(screen-8, the-7)
prep_of(weeks-5, screen-8)
partmod(screen-8, going-9)
acomp(going-9, blank-10)
advmod(often-13, ever-11)
advmod(often-13, so-12)
dep(going-9, often-13)
dep(going-9, shutting-15)
conj_and(often-13, shutting-15)
prt(shutting-15, down-16)
prep_on(shutting-15, it-18)
advcl(was-2, own-19)

=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
mark(faulty-9, if-5)
det(phone-7, the-6)
nsubjpass(faulty-9, phone-7)
auxpass(faulty-9, is-8)
advcl(sure-4, faulty-9)
det(Seller-12, the-11)
prep_from(faulty-9, Seller-12)
prep_from(faulty-9, factory-14)
conj_or(Seller-12, factory-14)

=========

cc(regret-4, But-1)
nsubj(regret-4, I-2)
advmod(regret-4, highly-3)
root(ROOT-0, regret-4)
det(purchase-6, this-5)
dobj(regret-4, purchase-6)

